"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_jujuy","vcr_jujuy","compatibilidad_con_jujuy","valor_estrategico_para_jujuy","indice_recuperacion_de_posiciones_jujuy","indice_oportunidades_cercanas_jujuy","indice_objetivos_factibles_jujuy","indice_apuestas_ambiciosas_jujuy","top_20_criterios_jujuy","empleo","empresas","tasa_fem"
"20110","Bovine carcasses","Carne de bovinos en canales o medios canales, fresca o refrigerada.","Agricultura"," I Animales vivos; productos animales","0.034035","2404","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","13744469.866120","0.000000","0.000000","0.110258","0.908303","0","0.262245","0.378140","0.450323","","218","15","0.095963"
"20120","Bone-in beef","Carne de bovinos en trozos sin deshuesar, fresca o refrigerada.","Agricultura"," I Animales vivos; productos animales","0.027135","2413","CreciÃÂ³ / DecreciÃÂ³","30879078.603825","0.000000","0.000000","0.307470","0.664508","0","0.350844","0.390383","0.398053","","218","15","0.095963"
"20130","Boneless beef","Carne de bovinos deshuesada, fresca o refrigerada.","Agricultura"," I Animales vivos; productos animales","-0.232316","2819","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-527404279.374317","0.000000","0.000000","1.939077","-0.685104","0","1.197102","0.694905","0.215347","","218","15","0.095963"
"20210","Bovine carcasses, frozen","Carne de bovinos en canales o medios canales, congelada.","Agricultura"," I Animales vivos; productos animales","-0.918639","3719","DecreciÃÂ³ / DecreciÃÂ³","-12688104.983607","0.000000","0.000000","2.280065","-0.702351","0","1.363711","0.756414","0.138302","","218","15","0.095963"
"510111","Greasy shorn wool","Lana esquilada, sucia o lavada en vivo sin cardar ni peinar.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.240293","4068","CreciÃÂ³ mucho / CreciÃÂ³","-38536033.508197","0.000000","0.000000","6.481752","-2.979951","0","3.817207","2.011849","0.293474","Oportunidades cercanas, Objetivos factibles","78","24","0.100505"
"20230","Boneless beef, frozen","Carne de bovinos deshuesada, congelada.","Agricultura"," I Animales vivos; productos animales","-0.759492","3505","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-1015280903.019130","0.000000","0.000000","2.304568","-1.581276","0","1.220993","0.484913","-0.210077","","218","15","0.095963"
"20311","Swine carcasses","Carne de porcino fresca o refrigerada, en canales o medios canales","Agricultura"," I Animales vivos; productos animales","0.806095","1102","DecreciÃÂ³ / DecreciÃÂ³","10434648.109290","0.000000","0.000000","-0.219460","1.159424","0","0.158872","0.416982","0.657426","","218","15","0.095963"
"20312","Ham and pork shoulder","Jamones, paletas y sus trozos, sin deshuesar, frescos o refrigerados.","Agricultura"," I Animales vivos; productos animales","1.361683","350","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","28667260.193989","0.000000","0.000000","-0.482196","0.886600","0","-0.024049","0.273464","0.594732","","218","15","0.095963"
"20319","Other pork","Las demas carnes de porcinos, frescas o refrigeradas.","Agricultura"," I Animales vivos; productos animales","1.203393","542","CreciÃÂ³ mucho / DecreciÃÂ³","69969963.368852","0.000000","0.000000","-0.334432","0.701500","0","0.026537","0.258818","0.516194","","218","15","0.095963"
"20321","Swine carcasses, frozen","Carne de porcinos en canales o medios canales, congelada.","Agricultura"," I Animales vivos; productos animales","-0.119425","2626","CreciÃÂ³ mucho / CreciÃÂ³","-1454760.852459","0.000000","0.000000","0.555718","-0.284894","0","0.320081","0.160233","0.008657","","218","15","0.095963"
"20322","Ham and pork shoulder, frozen","Jamones, paletas y sus trozos, congelados sin deshuesar","Agricultura"," I Animales vivos; productos animales","0.730394","1234","CreciÃÂ³ mucho / CreciÃÂ³","4301511.521858","0.000000","0.000000","0.719186","0.260444","0","0.628558","0.560307","0.515554","","218","15","0.095963"
"20329","Other pork, frozen","Las demas carnes de porcino, congeladas.","Agricultura"," I Animales vivos; productos animales","0.699375","1279","CreciÃÂ³ mucho / CreciÃÂ³ mucho","82560528.319672","0.000000","0.000000","0.313367","0.632800","0","0.415854","0.483070","0.553614","","218","15","0.095963"
"20410","Lamb carcasses","Canales o medios canales de cordero, frescos o refrigerados.","Agricultura"," I Animales vivos; productos animales","-0.980285","3794","CreciÃÂ³ / CreciÃÂ³","6572914.931694","0.000000","0.000000","1.623743","-1.043623","0","0.829867","0.299561","-0.227578","","218","15","0.095963"
"20421","Sheep carcasses","Las demas carnes de ovinos, en canales o medios canales, frescas o ref","Agricultura"," I Animales vivos; productos animales","-1.151394","3986","CreciÃÂ³ / Se mantuvo","2672355.502732","0.000000","0.000000","1.671060","-0.985753","0","0.857452","0.317807","-0.230120","","218","15","0.095963"
"20422","Mutton, bone-in","Los demas cortes de ovinos, sin deshuesar, frescos o refrigerados.","Agricultura"," I Animales vivos; productos animales","-1.099071","3938","CreciÃÂ³ / DecreciÃÂ³","7565084.907104","0.000000","0.000000","1.663100","-2.739666","0","0.506329","-0.292194","-1.008687","","218","15","0.095963"
"20423","Mutton, boneless","Las demas carnes de ovinos, deshuesadas, frescas o refrigeradas.","Agricultura"," I Animales vivos; productos animales","0.325353","1911","CreciÃÂ³ / Se mantuvo","3357989.322404","0.000000","0.000000","0.461832","-2.958370","0","-0.235856","-0.755711","-1.111379","","218","15","0.095963"
"20430","Lamb carcasses, frozen","Carne de cordero congelada, en canales o medios canales","Agricultura"," I Animales vivos; productos animales","-0.930832","3733","DecreciÃÂ³ / DecreciÃÂ³","-2257556.565574","0.000000","0.000000","2.455510","-1.244081","0","1.376958","0.652702","-0.055892","","218","15","0.095963"
"20441","Sheep carcasses, frozen","Las demas carnes de ovinos congelada en canales o medios canales.","Agricultura"," I Animales vivos; productos animales","-1.687715","4414","DecreciÃÂ³ / DecreciÃÂ³","1151822.680328","0.000000","0.000000","2.542240","-2.132167","0","1.184363","0.271704","-0.618732","","218","15","0.095963"
"90300","Mate","Yerba mate","Agricultura"," II Productos vegetales","-1.894207","4511","DecreciÃÂ³ / DecreciÃÂ³","-82814280.387978","0.000000","0.000000","6.233405","-3.239255","0","3.526112","1.698832","-0.061195","Oportunidades cercanas, Objetivos factibles","416","25","0.176837"
"20443","Mutton, boneless, frozen","Las demas carnes de la especie ovina deshuesada, congelada","Agricultura"," I Animales vivos; productos animales","-0.798641","3558","CreciÃÂ³ / CreciÃÂ³","5408708.959016","0.000000","0.000000","1.317318","-2.093843","0","0.423490","-0.193982","-0.746694","","218","15","0.095963"
"20450","Goat meat","Carne de animales de la especie caprina, fresca, refrigerada o congela","Agricultura"," I Animales vivos; productos animales","-1.763812","4453","DecreciÃÂ³ / DecreciÃÂ³","1941706.415301","0.000000","0.000000","1.708625","-1.705116","0","0.678633","-0.007050","-0.695668","","218","15","0.095963"
"20500","Horse meat","Carne de animales de las especies caballar, asnal o mular, fresca, ref","Agricultura"," I Animales vivos; productos animales","-0.623197","3355","CreciÃÂ³ / CreciÃÂ³","-55253555.090164","0.000000","0.000000","2.024653","-0.436429","0","1.267652","0.766097","0.255203","","218","15","0.095963"
"20610","Bovine offal","Despojos comestibles de animales de la especie bovina, frescos o refri","Agricultura"," I Animales vivos; productos animales","-0.230607","2817","CreciÃÂ³ / CreciÃÂ³","5279473.595628","0.000000","0.000000","1.003606","-0.147032","0","0.650057","0.415750","0.177265","","218","15","0.095963"
"20621","Bovine tongue, frozen","Lenguas de bovinos, congeladas.","Agricultura"," I Animales vivos; productos animales","-0.575717","3284","DecreciÃÂ³ / DecreciÃÂ³","-19122584.756831","0.000000","0.000000","2.719950","-1.393120","0","1.567769","0.786025","0.045152","","218","15","0.095963"
"20622","Bovine livers, frozen","Higados de bovinos, congelados.","Agricultura"," I Animales vivos; productos animales","-0.661662","3399","DecreciÃÂ³ / DecreciÃÂ³","-31033072.505465","0.000000","0.000000","2.147909","-0.901135","0","1.257143","0.659308","0.073446","","218","15","0.095963"
"20629","Bovine offal, frozen","Los demas despojos comestibles de bovinos, congelados.","Agricultura"," I Animales vivos; productos animales","-0.815581","3582","CreciÃÂ³ mucho / CreciÃÂ³","-97090577.308743","0.000000","0.000000","2.183197","-0.917720","0","1.263136","0.648059","0.038090","","218","15","0.095963"
"20630","Swine offal","Despojos comestibles de porcinos, frescos o refrigerados.","Agricultura"," I Animales vivos; productos animales","1.565060","188","CreciÃÂ³ / CreciÃÂ³","3180403.674863","0.000000","0.000000","-0.436803","1.432753","0","0.137295","0.517821","0.904963","","218","15","0.095963"
"20641","Swine livers, frozen","Higados de porcinos, congelados.","Agricultura"," I Animales vivos; productos animales","0.475710","1662","Se mantuvo / Se mantuvo","214974.153005","0.000000","0.000000","0.177758","-0.019581","0","0.168086","0.153382","0.163444","","218","15","0.095963"
"20649","Swine offal, frozen","Los demas despojos comestibles de la especie porcina, congelados","Agricultura"," I Animales vivos; productos animales","0.897469","959","CreciÃÂ³ mucho / CreciÃÂ³","20981319.898907","0.000000","0.000000","-0.004180","0.968362","0","0.280494","0.471457","0.658876","","218","15","0.095963"
"20680","Sheep and equine offal","Los demas despojos comestibles de animales, frescos o refrigerados.","Agricultura"," I Animales vivos; productos animales","-0.942384","3745","Se mantuvo / Se mantuvo","-15313.849727","0.000000","0.000000","1.793096","-0.587455","0","1.043438","0.549581","0.037978","","218","15","0.095963"
"20690","Sheep & equine offal, frozen","Los demas despojos comestibles de animales congelados.","Agricultura"," I Animales vivos; productos animales","-1.234729","4063","DecreciÃÂ³ / DecreciÃÂ³","-359812.360656","0.000000","0.000000","2.553540","-1.116745","0","1.440656","0.700700","-0.045156","","218","15","0.095963"
"20710","Whole poultry","Aves de corral enteras","Agricultura"," I Animales vivos; productos animales","0.203971","2128","CreciÃÂ³ / DecreciÃÂ³","8657779.374317","0.000000","0.000000","0.021043","0.956942","0","0.226516","0.376047","0.487929","","218","15","0.095963"
"20721","Whole domestic fowls, frozen","Aves domÃÂ©sticas enteras, congeladas","Agricultura"," I Animales vivos; productos animales","-0.934201","3736","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-56125460.508197","0.000000","0.000000","2.219024","-1.175649","0","1.224767","0.557905","-0.096885","","218","15","0.095963"
"20722","Whole turkey, frozen","Pavo entero, congelado","Agricultura"," I Animales vivos; productos animales","0.062798","2352","DecreciÃÂ³ / DecreciÃÂ³","627288.991803","0.000000","0.000000","1.103645","-0.432821","0","0.692267","0.409755","0.152024","","218","15","0.095963"
"20723","Whole duck, frozen","Pato entero, congelado","Agricultura"," I Animales vivos; productos animales","0.890050","967","DecreciÃÂ³ / DecreciÃÂ³","1671738.961749","0.000000","0.000000","-0.366877","0.846365","0","0.001464","0.246297","0.493314","","218","15","0.095963"
"20731","Fatty livers of geese, ducks","HÃÂ­gados grasos de gansos, patos","Agricultura"," I Animales vivos; productos animales","0.325506","1910","DecreciÃÂ³ / DecreciÃÂ³","421870.101093","0.000000","0.000000","-0.203314","-2.499504","0","-0.609670","-0.927657","-1.104394","","218","15","0.095963"
"20739","Other poultry meat","Otra carne de aves de corral","Agricultura"," I Animales vivos; productos animales","0.812376","1086","CreciÃÂ³ mucho / CreciÃÂ³","46578957.704918","0.000000","0.000000","-0.189605","1.432899","0","0.235094","0.528569","0.791017","","218","15","0.095963"
"20741","Domestic fowl meat, frozen","Carne de ave domÃÂ©stica, congelada","Agricultura"," I Animales vivos; productos animales","-0.163751","2710","CreciÃÂ³ mucho / CreciÃÂ³","-119950484.519126","0.000000","0.000000","1.029698","-0.134055","0","0.677603","0.443367","0.207647","","218","15","0.095963"
"20742","Turkey meat, frozen","Carne de pavo, congelada","Agricultura"," I Animales vivos; productos animales","0.129992","2262","DecreciÃÂ³ / DecreciÃÂ³","6028205.303279","0.000000","0.000000","0.671122","0.716715","0","0.626127","0.605910","0.556356","","218","15","0.095963"
"20743","Duck meat, frozen","Carne de pato, congelada","Agricultura"," I Animales vivos; productos animales","0.606873","1441","Se mantuvo / DecreciÃÂ³","3893116.513661","0.000000","0.000000","-0.843962","-1.388992","0","-0.807885","-0.817097","-0.726517","","218","15","0.095963"
"20810","Rabbit meat and offal","Carne de conejo o liebre refrigerada o congelada","Agricultura"," I Animales vivos; productos animales","0.413124","1757","DecreciÃÂ³ / DecreciÃÂ³","-4273833.327869","0.000000","0.000000","-0.185487","0.804485","0","0.072368","0.250795","0.409653","","218","15","0.095963"
"20890","Meat and offal, nes","Las demas carnes y despojos comestibles, frescas, refrigeradas o conge","Agricultura"," I Animales vivos; productos animales","-0.203300","2778","DecreciÃÂ³ / DecreciÃÂ³","3566179.672131","0.000000","0.000000","0.435923","0.457844","0","0.376385","0.347712","0.285982","","218","15","0.095963"
"20900","Pig and poultry fat","Tocino sin partes magras y grasa sin fundir de cerdo o de ave, frescos","Agricultura"," I Animales vivos; productos animales","0.587262","1464","CreciÃÂ³ / CreciÃÂ³","3055075.885246","0.000000","0.000000","0.031521","1.228123","0","0.326416","0.533693","0.708927","","218","15","0.095963"
"21011","Cured pork shoulders and ham","Jamones, paletas y sus trozos sin deshuesar, salados o en salmuera, se","Agricultura"," I Animales vivos; productos animales","0.192951","2157","CreciÃÂ³ / Se mantuvo","2329832.841530","0.000000","0.000000","0.153174","0.496599","0","0.225836","0.279339","0.317659","","218","15","0.095963"
"21012","Cured swine bellies","Panceta y sus trozos, salados o en salmuera, secos o ahumados.","Agricultura"," I Animales vivos; productos animales","1.114513","641","CreciÃÂ³ / CreciÃÂ³","4448351.767760","0.000000","0.000000","-0.372990","1.184803","0","0.087319","0.395363","0.699893","","218","15","0.095963"
"21019","Cured pork","Las demas carnes de porcinos saladas o en salmuera, secas o ahumadas.","Agricultura"," I Animales vivos; productos animales","0.841588","1043","DecreciÃÂ³ / DecreciÃÂ³","17653033.743169","0.000000","0.000000","-0.677626","0.480641","0","-0.294051","-0.044350","0.223398","","218","15","0.095963"
"21020","Cured beef","Carne de bovinos salada o en salmuera, seca o ahumada.","Agricultura"," I Animales vivos; productos animales","-0.144613","2671","CreciÃÂ³ / CreciÃÂ³","1941828.685792","0.000000","0.000000","0.336208","0.045274","0","0.229939","0.162258","0.085082","","218","15","0.095963"
"21090","Cured meat and offal","Los demas, incluidos la harina y el polvo comestible, de carne o despo","Agricultura"," I Animales vivos; productos animales","-0.050141","2525","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","6099405.032787","0.000000","0.000000","0.320435","-1.224078","0","-0.025525","-0.275731","-0.467240","","218","15","0.095963"
"30110","Live ornamental fish","Peces ornamentales, vivos.","Agricultura"," I Animales vivos; productos animales","-1.070920","3907","CreciÃÂ³ / Se mantuvo","2083891.562842","0.055506","0.000006","1.467911","-0.624858","0","0.795474","0.354618","-0.108543","","s.d.","s.d.","0.091967"
"30191","Live trout","Truchas, vivas.","Agricultura"," I Animales vivos; productos animales","-0.228193","2808","CreciÃÂ³ / CreciÃÂ³","882861.874317","0.000000","0.000000","0.289218","-0.241250","0","0.131383","0.025942","-0.078846","","s.d.","s.d.","0.091967"
"30192","Live eels","Anguilas vivas.","Agricultura"," I Animales vivos; productos animales","-0.768477","3520","CreciÃÂ³ mucho / CreciÃÂ³","3887181.196721","0.000000","0.000000","-0.071349","-0.764227","0","-0.279637","-0.418426","-0.557426","","s.d.","s.d.","0.091967"
"30193","Live carp","Carpas vivas.","Agricultura"," I Animales vivos; productos animales","0.212231","2118","DecreciÃÂ³ / DecreciÃÂ³","1213960.527322","0.000000","0.000000","-0.525579","-0.793468","0","-0.505376","-0.508669","-0.461677","","s.d.","s.d.","0.091967"
"30199","Other live fish","Los demas peces vivos.","Agricultura"," I Animales vivos; productos animales","-1.251169","4080","CreciÃÂ³ / DecreciÃÂ³","5396004.428962","0.000000","0.000000","0.934175","-0.737989","0","0.381208","0.021116","-0.364635","","s.d.","s.d.","0.091967"
"30211","Trout","Truchas frescas o refrigeradas, excluidos filete, higado, huevas, lech","Agricultura"," I Animales vivos; productos animales","-0.339593","2966","CreciÃÂ³ / CreciÃÂ³","3877227.027322","0.038315","0.000003","0.801607","0.111793","0","0.549524","0.388992","0.205891","","s.d.","s.d.","0.091967"
"30212","Salmon","Salmones del pacifico, atlantico y danubio, fresco o refrigerado.","Agricultura"," I Animales vivos; productos animales","0.772492","1156","CreciÃÂ³ mucho / CreciÃÂ³ mucho","100694279.092896","0.000000","0.000000","0.213505","-1.396673","0","-0.052632","-0.266209","-0.371328","","s.d.","s.d.","0.091967"
"30219","Salmonids, nes","Los demas salmonidos, frescos o refrigerados, excluido filete, higados","Agricultura"," I Animales vivos; productos animales","-1.322273","4153","DecreciÃÂ³ / DecreciÃÂ³","1468895.893443","0.000000","0.000000","1.633351","-0.480473","0","0.915024","0.450169","-0.056776","","s.d.","s.d.","0.091967"
"30221","Halibut","Halibut fresco o refrigerads excluidos filetes, higados, huevas.","Agricultura"," I Animales vivos; productos animales","1.227490","503","CreciÃÂ³ / CreciÃÂ³","1302024.092896","0.000000","0.000000","-0.037729","-1.565432","0","-0.216748","-0.382642","-0.408891","","s.d.","s.d.","0.091967"
"30222","Pollock","Sollas frescas o refrigeradas, excluidos filete, higados, huevas y lec","Agricultura"," I Animales vivos; productos animales","0.966124","862","Se mantuvo / Se mantuvo","465088.202186","0.000000","0.000000","-0.959001","-0.709586","0","-0.716606","-0.582937","-0.365483","","s.d.","s.d.","0.091967"
"30223","Sole","Lenguados frescos o refrigerados, excluidos filetes, higado, huevas, l","Agricultura"," I Animales vivos; productos animales","-0.821205","3594","DecreciÃÂ³ / DecreciÃÂ³","1261264.754098","0.000000","0.000000","0.754737","-0.390075","0","0.368180","0.117661","-0.154414","","s.d.","s.d.","0.091967"
"30229","Flatfish","Los demas pescados planos, frescos o refrigerados, excluidos: filetes,","Agricultura"," I Animales vivos; productos animales","-1.451833","4263","CreciÃÂ³ / CreciÃÂ³","2932782.133880","0.000000","0.000000","1.364860","-0.566188","0","0.696981","0.266489","-0.208285","","s.d.","s.d.","0.091967"
"30231","Albacore","Albacoras o atunes blancos, frescos o refrigerados excl. higados, huev","Agricultura"," I Animales vivos; productos animales","-1.350430","4179","DecreciÃÂ³ / Se mantuvo","435462.183060","0.000000","0.000000","0.934308","-1.056770","0","0.307619","-0.105280","-0.532862","","s.d.","s.d.","0.091967"
"30232","Yellowfin tuna","Atunes de aleta amarilla, frescos o refrigerados, excluido higados, hu","Agricultura"," I Animales vivos; productos animales","-1.672903","4407","DecreciÃÂ³ / DecreciÃÂ³","1589587.961749","0.000000","0.000000","1.725170","-1.139273","0","0.812474","0.212904","-0.413348","","s.d.","s.d.","0.091967"
"30233","Bonito","Listados o bonitos de vientre rayado frescos o refrigerados, excluido","Agricultura"," I Animales vivos; productos animales","-0.951145","3758","Se mantuvo / Se mantuvo","72103.215847","0.000000","0.000000","0.530759","-0.431211","0","0.190175","-0.028216","-0.272603","","s.d.","s.d.","0.091967"
"30239","Tuna, nes","Los demas atunes, frescos o refrigerados, excluido los higados, huevas","Agricultura"," I Animales vivos; productos animales","-1.468812","4275","DecreciÃÂ³ / DecreciÃÂ³","2517857.797814","0.000000","0.000000","1.828343","-0.925589","0","0.947842","0.369894","-0.235215","","s.d.","s.d.","0.091967"
"30240","Herring","Arenques frescos o refrigerados, excludos filetes, higados, huevas y l","Agricultura"," I Animales vivos; productos animales","0.152458","2226","DecreciÃÂ³ / DecreciÃÂ³","864529.680328","0.000000","0.000000","0.181531","-0.446764","0","0.052965","-0.042733","-0.108470","","s.d.","s.d.","0.091967"
"30250","Cod","Bacalaos frescos o refrigerados, excluidos filetes, higados, huevas y","Agricultura"," I Animales vivos; productos animales","0.049274","2383","CreciÃÂ³ / CreciÃÂ³","4450459.122951","0.000000","0.000000","0.069138","-1.306761","0","-0.208028","-0.415406","-0.554982","","s.d.","s.d.","0.091967"
"30261","Sardines","Sardinas, sardinelas y espadines frescos o refrig. excluido filete, hi","Agricultura"," I Animales vivos; productos animales","-1.333253","4162","DecreciÃÂ³ / DecreciÃÂ³","655563.390710","0.000000","0.000000","1.027914","-0.641858","0","0.457843","0.089319","-0.313775","","s.d.","s.d.","0.091967"
"30262","Haddock","Eglefinos frescos o refrigerados, excluidos filetes, higados, huevas y","Agricultura"," I Animales vivos; productos animales","1.134845","617","DecreciÃÂ³ / DecreciÃÂ³","688277.136612","0.000000","0.000000","0.128088","-2.497852","0","-0.296424","-0.639977","-0.801896","","s.d.","s.d.","0.091967"
"30263","Coalfish","Carboneros frescos o refrigerados, excluidos filetes, higados, huevas","Agricultura"," I Animales vivos; productos animales","1.307899","408","CreciÃÂ³ / CreciÃÂ³","650356.423497","0.000000","0.000000","-0.930011","-1.761253","0","-0.872468","-0.885259","-0.744592","","s.d.","s.d.","0.091967"
"30264","Mackerel","Caballas frescas o refrigeradas, excluidos filetes, higados, huevas y","Agricultura"," I Animales vivos; productos animales","-1.048185","3878","DecreciÃÂ³ / DecreciÃÂ³","1577390.297814","0.000000","0.000000","0.936081","-0.749783","0","0.400482","0.048389","-0.318624","","s.d.","s.d.","0.091967"
"30265","Shark","Escualos.","Agricultura"," I Animales vivos; productos animales","-0.677364","3414","DecreciÃÂ³ / DecreciÃÂ³","256439.715847","0.000000","0.000000","0.620237","-0.408052","0","0.284820","0.065696","-0.166893","","s.d.","s.d.","0.091967"
"30266","Eels","Anguilas(anguilla spp)frescos o refrigerados, excepto higados, huevas","Agricultura"," I Animales vivos; productos animales","0.395696","1789","Se mantuvo / Se mantuvo","91004.068306","0.000000","0.000000","-0.573706","0.753959","0","-0.211233","0.036387","0.266094","","s.d.","s.d.","0.091967"
"30269","Whole fish, nes","Los demas pescados frescos o refrigerados, excluye filetes, higados, h","Agricultura"," I Animales vivos; productos animales","-1.805347","4482","CreciÃÂ³ mucho / CreciÃÂ³","20177505.308743","0.351004","0.000003","2.403965","-1.125499","0","1.277141","0.537256","-0.236622","","s.d.","s.d.","0.091967"
"30270","Fish roes and livers","Higados, huevas y lechas fresca o refrigeradas","Agricultura"," I Animales vivos; productos animales","-0.414723","3084","CreciÃÂ³ / Se mantuvo","377695.642077","0.000000","0.000000","0.385028","0.154730","0","0.258993","0.184461","0.081456","","s.d.","s.d.","0.324621"
"30310","Pacific salmon, frozen","Salmones del pacifico congelado, excluidos filetes, higados, huevas y","Agricultura"," I Animales vivos; productos animales","0.327063","1907","CreciÃÂ³ mucho / CreciÃÂ³ mucho","14178271.333333","0.000000","0.000000","0.992637","-2.732307","0","0.181091","-0.410930","-0.849981","","s.d.","s.d.","0.324621"
"30321","Trout, frozen","Truchas congeladas, excluidos los filetes, higados, huevas y lechas.","Agricultura"," I Animales vivos; productos animales","-0.915613","3717","DecreciÃÂ³ / DecreciÃÂ³","2442253.303279","0.001005","0.000000","1.555428","-1.954780","0","0.606282","-0.043801","-0.641926","","s.d.","s.d.","0.324621"
"30322","Atlantic salmon, frozen","Salmones del atlantico y del danubio congelados, excluido filete, higa","Agricultura"," I Animales vivos; productos animales","0.153198","2224","CreciÃÂ³ / DecreciÃÂ³","6348978.961749","0.000000","0.000000","0.052993","-1.530667","0","-0.253719","-0.486257","-0.634603","","s.d.","s.d.","0.324621"
