"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_la_rioja","vcr_la_rioja","compatibilidad_con_la_rioja","valor_estrategico_para_la_rioja","indice_recuperacion_de_posiciones_la_rioja","indice_oportunidades_cercanas_la_rioja","indice_objetivos_factibles_la_rioja","indice_apuestas_ambiciosas_la_rioja","top_20_criterios_la_rioja","empleo","empresas","tasa_fem"
"870423","Diesel powered trucks, >20 tonnes","Vehiculo automoviles para el transporte de mercancias de peso total co","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.383287","330","CreciÃ³ mucho / CreciÃ³ mucho","102671671.811475","0.000000","0.000000","-0.837393","0.837062","0","-0.280434","0.025357","0.471282","","0","0","0.096130"
"854511","Carbon/graphite furnace electrodes","Electrodos del tipo de los utilizados en los hornos.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.758872","1186","CreciÃ³ mucho / CreciÃ³ mucho","39512304.846994","0.000000","0.000000","-0.837763","0.685168","0","-0.373513","-0.137703","0.246715","","s.d.","s.d.","0.245557"
"843031","Coal/rock cutters, self-propelled","Cortadoras, arrancadoras y maquinas para hacer tuneles o galerias, aut","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.061454","2356","CreciÃ³ mucho / CreciÃ³","7833478.478142","0.000000","0.000000","-0.838894","-0.634005","0","-0.707881","-0.607602","-0.521607","","s.d.","s.d.","0.083984"
"960920","Pencil leads, black/coloured","Minas para lapices o para portaminas.","Maquinaria"," XX ArtÃ­culos varios fabricados","0.320074","1919","DecreciÃ³ / DecreciÃ³","643969.882514","0.000000","0.000000","-0.843298","1.099262","0","-0.338448","-0.124983","0.321697","","s.d.","s.d.","0.154111"
"845410","Converters for metallurgy/foundry","Convertidores, para metalurgia, acerias o fundiciones.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.568831","1502","CreciÃ³ / Se mantuvo","964686.524590","0.000000","0.000000","-0.846286","0.611981","0","-0.413121","-0.198696","0.163713","","0","0","0.091211"
"847730","Blow moulding machines for rubber/plastic","Maquinas para moldear por soplado.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.021320","776","CreciÃ³ / DecreciÃ³","9007850.795082","0.000000","0.000000","-0.847287","0.537451","0","-0.383479","-0.127381","0.242997","","s.d.","s.d.","0.115416"
"950661","Tennis balls","Pelotas de tenis.","Maquinaria"," XX ArtÃ­culos varios fabricados","0.241439","2047","DecreciÃ³ / DecreciÃ³","1675977.062842","0.000000","0.000000","-0.850081","-0.237685","0","-0.618450","-0.478678","-0.301622","","s.d.","s.d.","0.206869"
"900830","Image projectors, except slide/microform","Los demas proyectores de imagen fija","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.494541","1642","CreciÃ³ / CreciÃ³","2069533.322404","0.000000","0.000000","-0.851037","0.691786","0","-0.407915","-0.196216","0.179628","","0","0","0.301761"
"845129","Drying machines, nes","Las demas maquinas para secar.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.202467","545","CreciÃ³ / CreciÃ³","11706435.456284","0.000000","0.000000","-0.852101","-0.589971","0","-0.594219","-0.375655","-0.220501","","0","0","0.089188"
"911310","Watch straps, of/clad with precious metal","Pulsera para relojes y sus partes,de metales preciosos o de chapados d","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.184236","558","DecreciÃ³ / DecreciÃ³","1538467.584699","0.000000","0.000000","-0.855604","-1.274106","0","-0.735320","-0.552261","-0.533970","","0","0","0.125825"
"870390","Automobiles nes, gas turbine powered","Los demas vehiculos automovil para el transporte de personas","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.424721","298","CreciÃ³ mucho / CreciÃ³ mucho","409741795.379781","0.000000","0.000000","-0.859938","1.153403","0","-0.228804","0.100329","0.617230","","0","0","0.096130"
"846310","Draw-benches for bars, tubes, profiles","Bancos de estirar barras, tubos, perfiles, alambres y similares.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.898569","955","DecreciÃ³ / DecreciÃ³","3048766.204918","0.000000","0.000000","-0.865854","0.593671","0","-0.397507","-0.148088","0.232038","","s.d.","s.d.","0.141335"
"845940","Boring machines for removing metal","Las demas mandrinadoras.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.252715","2026","DecreciÃ³ / DecreciÃ³","533752.562842","0.000000","0.000000","-0.875398","-0.175731","0","-0.622653","-0.474859","-0.278520","","s.d.","s.d.","0.141335"
"902150","Pacemakers","Estimuladores cardiacos, con exclusion de las partes y accesorios.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.468239","263","DecreciÃ³ mucho / DecreciÃ³ mucho","32376442.948087","0.000000","0.000000","-0.875987","-0.735239","0","-0.613414","-0.371954","-0.226593","","s.d.","s.d.","0.196957"
"846910","Automatic typewriters, word-processers","MÃ¡quinas de escribir automÃ¡ticas, procesadores de palabras","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.024003","2491","Se mantuvo / Se mantuvo","749.587432","0.000000","0.000000","-1.176430","-2.039232","0","-1.233748","-1.161645","-1.276584","","s.d.","s.d.","0.189697"
"846921","Typewriters, electric, >12kg","MÃ¡quinas de escribir, electricidad,> 12 kg","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.184718","2746","DecreciÃ³ / DecreciÃ³","13204.398907","0.000000","0.000000","-0.137016","-0.265228","0","-0.167429","-0.178610","-0.206637","","s.d.","s.d.","0.189697"
"920999","Parts/accessories for musical instruments","Las demas partes y accesorios de instrumentos de musica.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.978631","848","CreciÃ³ / DecreciÃ³","2354724.683060","0.000000","0.000000","-0.887323","1.888426","0","-0.145578","0.179805","0.828253","","0","0","0.095058"
"847021","Electronic calculators, printing, external power","Las demas calculadoras electronicas, con dispositivos de impresion.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.726733","1238","DecreciÃ³ / DecreciÃ³","574590.502732","0.000000","0.000000","-0.889719","0.731293","0","-0.403871","-0.161176","0.243850","","s.d.","s.d.","0.189697"
"847050","Cash registers","Cajas registradoras.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.261734","2851","CreciÃ³ mucho / CreciÃ³ mucho","18841903.699454","0.000000","0.000000","-0.527809","-0.247949","0","-0.445230","-0.404629","-0.335354","","s.d.","s.d.","0.189697"
"901410","Direction finding compasses","Brujulas, incluidos los compases de navegacion.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.276346","451","DecreciÃ³ mucho / DecreciÃ³","1448918.625683","0.000000","0.000000","-0.889839","0.907226","0","-0.313807","-0.007336","0.460386","","s.d.","s.d.","0.155760"
"910519","Alarm clocks, non-electric","Los demas relojes despertadores, excepto los que lleven pequeno mecani","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.476991","1661","DecreciÃ³ / DecreciÃ³","174277.213115","0.000000","0.000000","-0.897056","0.208093","0","-0.538621","-0.345959","-0.056227","","0","0","0.125825"
"847192","Computer input/output units","Unidades de entrada/salida de la computadora","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.271531","2868","DecreciÃ³ mucho / DecreciÃ³ mucho","38805567.726776","0.000000","0.000000","-1.772022","-1.475454","0","-1.562659","-1.397782","-1.263444","","s.d.","s.d.","0.189697"
"847210","Office duplicating machines","Copiadoras, de oficinas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.639334","3376","CreciÃ³ / CreciÃ³","477368.486339","0.000000","0.000000","-0.088211","-1.370455","0","-0.399772","-0.518996","-0.803001","","s.d.","s.d.","0.189697"
"847310","Parts of typewriters, word processors","Partes y accesorios de maquinas de la partida 84.69.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.456236","3132","DecreciÃ³ mucho / DecreciÃ³ mucho","226710.655738","0.000000","0.000000","-1.203803","-1.159826","0","-1.120251","-1.043296","-0.997122","","s.d.","s.d.","0.189697"
"950612","Snow-ski bindings","Sujetadores para esquis, de nieve.","Maquinaria"," XX ArtÃ­culos varios fabricados","1.271848","455","CreciÃ³ / CreciÃ³","3358548.483607","0.000000","0.000000","-0.898570","-0.116781","0","-0.525170","-0.269039","-0.004160","","s.d.","s.d.","0.206869"
"844849","Parts of looms, auxiliary machinery nes","Las demas partes y accesorios de telares o de maq. y aparatos auxiliar","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.303950","413","DecreciÃ³ / DecreciÃ³","5431757.603825","0.000000","0.000000","-0.900000","1.500451","0","-0.199515","0.140903","0.731190","","0","0","0.089188"
"847431","Concrete/mortar mixing machines","Hormigoneras y aparatos para amasar cemento.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.198110","2768","DecreciÃ³ mucho / DecreciÃ³","4138462.882514","0.000000","0.000000","-0.005079","0.742992","0","0.125232","0.143332","0.283295","","s.d.","s.d.","0.083984"
"847432","Machines for mixing minerals with bitumen","Maquinas para mezclar materias minerales con asfalto.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.794880","3554","DecreciÃ³ / DecreciÃ³","3562970.325137","0.000000","0.000000","0.519606","0.335046","0","0.351246","0.210569","0.107933","","s.d.","s.d.","0.083984"
"847439","Mixing, kneading machines for minerals","Las demas maquinas y aparatos para mezclar o malaxar tierras, piedras","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.529204","3234","DecreciÃ³ / DecreciÃ³","2613455.188525","0.000000","0.000000","0.766689","0.690606","0","0.621883","0.488490","0.408478","","s.d.","s.d.","0.083984"
"847480","Machines to agglomerate, shape mineral/fuel","Las demas maquinas y aparatos para aglomerar, moldear pastas ceramicas","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.092430","2583","DecreciÃ³ mucho / DecreciÃ³ mucho","12973411.628415","0.000000","0.000000","0.419290","0.970060","0","0.478272","0.454638","0.539206","","s.d.","s.d.","0.083984"
"961320","Pocket lighters, gas-fuelled, refillable","Encendedores de bolsillo, de gas, recargables.","Maquinaria"," XX ArtÃ­culos varios fabricados","0.158072","2216","CreciÃ³ / DecreciÃ³","2636383.106557","0.000000","0.000000","-0.909011","0.453378","0","-0.529825","-0.354997","-0.029165","","s.d.","s.d.","0.154111"
"950640","Table-tennis equipment","Articulos y material para tenis de mesa.","Maquinaria"," XX ArtÃ­culos varios fabricados","0.846505","1036","CreciÃ³ / Se mantuvo","2086302.590164","0.000000","0.000000","-0.911126","1.565915","0","-0.239955","0.059660","0.642950","","s.d.","s.d.","0.206869"
"851420","Industrial induction/dielectric furnaces & ovens","Hornos que trabajen por induccion o por pÃ©rdidas dielÃ©ctricas, industr","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.335179","378","DecreciÃ³ / DecreciÃ³","2632790.691257","0.000000","0.000000","-0.915598","1.215287","0","-0.264343","0.067279","0.605995","","0","0","0.111662"
"850613","Silver oxide primary cell/battery vol<300cc","Celda primaria/baterÃ­a de Ã³xido de plata <300cc","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.091072","671","DecreciÃ³ / DecreciÃ³","1342671.150273","0.000000","0.000000","-0.923571","-0.456470","0","-0.628686","-0.403867","-0.209715","","0","0","0.104146"
"901850","Ophthalmic instruments & appliances","Los demas instrumentos y aparatos de oftalmologia.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.277546","449","CreciÃ³ mucho / CreciÃ³","26500780.032787","0.000000","0.000000","-0.927111","1.187270","0","-0.283769","0.042416","0.575525","","s.d.","s.d.","0.196957"
"847751","Tyre moulding/retreading machinery","Las demas maquinas y aparatos para moldear o recauchutar neumaticos o","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.732391","1228","DecreciÃ³ / DecreciÃ³","3418627.740437","0.000000","0.000000","-0.931685","1.270192","0","-0.324902","-0.048401","0.475178","","s.d.","s.d.","0.115416"
"842531","Winches or capstans, electric motor","Los demas tornos con motor electrico; cabrestantes con motor electrico","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.960813","870","DecreciÃ³ mucho / DecreciÃ³ mucho","6595177.811475","0.000000","0.000000","-0.931922","1.126155","0","-0.331033","-0.038855","0.467397","","s.d.","s.d.","0.119012"
"847810","Machinery for preparing tobacco","Maquina y aparatos para preparar o elaborar tabaco","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.181567","2736","DecreciÃ³ / DecreciÃ³","8427405.945355","0.000000","0.000000","0.166618","0.195866","0","0.137649","0.104293","0.092733","","s.d.","s.d.","0.092387"
"852610","Radars","Aparatos de radiodeteccion y de radiosondeo (radar)","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.571880","178","CreciÃ³ mucho / CreciÃ³ mucho","46169966.445355","0.000000","0.000000","-0.934235","0.580848","0","-0.380607","-0.054241","0.374081","","s.d.","s.d.","0.155760"
"900130","Contact lenses","Lentes de contacto","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.057863","721","CreciÃ³ mucho / CreciÃ³ mucho","40277955.669399","0.000000","0.000000","-0.937138","0.067742","0","-0.536662","-0.286918","0.013808","","0","0","0.301761"
"845020","Washing machines, cap>10kg","Maquinas para lavar ropa de capacidad superior 10 kg. de ropa seca.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.349273","1865","CreciÃ³ / DecreciÃ³","22698731.428962","0.000000","0.000000","-0.938151","0.328121","0","-0.556154","-0.364098","-0.046473","","0","0","0.089188"
"900699","Parts/accessories for flashlights/bulbs","Las demas partes y accesorios de aparatos y dispositivos p. producc. d","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.114431","2285","DecreciÃ³ / DecreciÃ³","1461011.090164","0.000000","0.000000","-0.940233","0.388400","0","-0.569040","-0.397142","-0.078682","","0","0","0.301761"
"848020","Bases, moulding","Placas de fondo para moldes.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.172125","2722","DecreciÃ³ / DecreciÃ³","1290258.836066","0.000000","0.000000","-0.065513","-0.091427","0","-0.081357","-0.093314","-0.103827","","s.d.","s.d.","0.115416"
"844831","Card clothing for drawing, spinning machines","Guarniciones de cardas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.777283","1149","CreciÃ³ / CreciÃ³","1303850.385246","0.000000","0.000000","-0.945899","0.632553","0","-0.457890","-0.206649","0.195200","","0","0","0.089188"
"851929","Record-players with loudspeakers","Los demas tocadiscos, excepto sin altavoces.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.765707","1167","CreciÃ³ mucho / CreciÃ³ mucho","5665403.401639","0.000000","0.000000","-0.946691","0.546934","0","-0.476726","-0.230805","0.153540","","s.d.","s.d.","0.307017"
"842091","Rolling machine cylinders","Cilindros para calandrias y laminadores","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.764515","1169","DecreciÃ³ / DecreciÃ³","2007794.415301","0.000000","0.000000","-0.947434","0.039359","0","-0.578880","-0.358346","-0.075390","","s.d.","s.d.","0.188145"
"846120","Metal shaping or slotting machines","Limadoras y mortajadoras para metales.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.290644","431","CreciÃ³ / CreciÃ³","562847.912568","0.000000","0.000000","-0.949638","0.242714","0","-0.487140","-0.203494","0.146991","","s.d.","s.d.","0.141335"
"900792","Parts and accessories for cinematographic projectors","Partes y accesorios de proyectores cinematograficos.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.886427","972","DecreciÃ³ / DecreciÃ³","736958.879781","0.000000","0.000000","-0.953556","0.636428","0","-0.451561","-0.188063","0.221933","","0","0","0.301761"
"850133","DC motors, DC generators, 75-375 kW","Motor y generador corriente continua, potencia superior a 75w, pero in","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.211020","2788","CreciÃ³ / DecreciÃ³","1774641.098361","0.000000","0.000000","0.656048","0.213591","0","0.480850","0.372020","0.240175","","s.d.","s.d.","0.147155"
"850134","DC motors, DC generators, >375kW","Motor y generador corriente continua, potencia superior a 375 kw.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.154638","2691","DecreciÃ³ mucho / DecreciÃ³","2678942.032787","0.000000","0.000000","0.093843","0.383572","0","0.126940","0.116579","0.162101","","s.d.","s.d.","0.147155"
"911090","Clock movements, un/partly assembled","Los demas mecanismos de relojeria completos,sin montar o parcialmente","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.161240","583","Se mantuvo / Se mantuvo","193562.592896","0.000000","0.000000","-0.961038","1.273957","0","-0.301811","0.022166","0.575279","","0","0","0.125825"
"841940","Distilling plant","Aparatos de destilacion o de rectificacion.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.123653","627","CreciÃ³ mucho / CreciÃ³ mucho","10085807.784153","0.000000","0.000000","-0.962308","0.428913","0","-0.475468","-0.197310","0.185232","","s.d.","s.d.","0.188145"
"844130","Machines making paper/board boxes","Maquinas para la fabricacion de cajas, tubos, tambores y similar, exce","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.382628","331","CreciÃ³ mucho / CreciÃ³","9591484.377049","0.000000","0.000000","-0.966306","1.681835","0","-0.201785","0.165516","0.812591","","s.d.","s.d.","0.115416"
"850421","Liquid dielectric transformers <650KVA","Transformadores de dielectrico liquido, potencia inferior o igual 650","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.508647","3206","DecreciÃ³ mucho / DecreciÃ³ mucho","4821362.338798","0.000000","0.000000","0.998547","-0.204043","0","0.607310","0.396461","0.080583","","s.d.","s.d.","0.147155"
"850422","Liquid dielectric transformers 650-10,000KVA","Transformadores de dielectrico liquido, potencia superior 650 kva. inf","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.271834","2869","CreciÃ³ / DecreciÃ³","6533472.562842","0.000000","0.000000","0.955182","0.289489","0","0.699342","0.543356","0.348866","","s.d.","s.d.","0.147155"
"910400","Panel clocks for vehicles/aircraft","Relojes de tablero de instrumentos y relojes similares para automovile","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.803237","1108","CreciÃ³ / CreciÃ³","1062277.855191","0.000000","0.000000","-0.967203","0.251229","0","-0.546473","-0.308507","0.023701","","0","0","0.125825"
"845730","Multi-station transfer machines, metalwork","Maquinas de puestos multiples, para trabajar metales.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.196786","548","DecreciÃ³ / DecreciÃ³","5251984.967213","0.000000","0.000000","-0.968524","0.304029","0","-0.497482","-0.217324","0.145452","","s.d.","s.d.","0.141335"
"850612","Mercuric oxide primary cell/battery, vol<300cc","Celda/baterÃ­a primaria de Ã³xido mercÃºrico, VOL <300cc","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.522802","3228","DecreciÃ³ / DecreciÃ³","59967.825137","0.000000","0.000000","-0.810260","-1.449805","0","-0.909423","-0.912654","-1.026191","","0","0","0.104146"
"847790","Parts of rubber/plastic-working machines","Partes de maquinas para la industria del plasticos: inyectoras-secador","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.806214","78","CreciÃ³ mucho / CreciÃ³","40431779.863388","0.000000","0.000000","-0.973348","1.337712","0","-0.233180","0.160329","0.761519","","s.d.","s.d.","0.115416"
"850740","Nickel-iron electric accumulators","Acumuladores de niquel-hierro.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.021472","2420","DecreciÃ³ / DecreciÃ³","448706.106557","0.000000","0.000000","-0.975562","-0.653614","0","-0.811469","-0.695668","-0.581427","","0","0","0.104146"
"960839","Fountain & stylorgraph pens","Las demas estilograficas y otras plumas, excepto para dibujar con tint","Maquinaria"," XX ArtÃ­culos varios fabricados","0.992397","823","CreciÃ³ / CreciÃ³","2394669.756831","0.000000","0.000000","-0.976617","0.683197","0","-0.447753","-0.167860","0.262553","","s.d.","s.d.","0.154111"
"902230","X-ray tubes","Tubos de rayos x","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.650306","135","CreciÃ³ / CreciÃ³","10865552.494536","0.000000","0.000000","-0.980842","0.683034","0","-0.384952","-0.038644","0.425689","","s.d.","s.d.","0.196957"
"920994","Parts/accessories for amped instruments","Partes y accesorios de los instrumentos de musica de la pda.92.07.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.740023","1218","CreciÃ³ / CreciÃ³","2319597.008197","0.000000","0.000000","-0.981662","1.446483","0","-0.323864","-0.030289","0.541425","","0","0","0.095058"
"852020","Telephone answering machines","Contestadores telefonicos.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.633412","1389","DecreciÃ³ / Se mantuvo","125951.612022","0.000000","0.000000","-0.984687","0.405080","0","-0.544924","-0.313625","0.045233","","s.d.","s.d.","0.307017"
"840130","Non-irridiated fuel for nuclear reactors","Elementos combustibles (cartuchos) sin irradiar.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.261980","462","DecreciÃ³ mucho / DecreciÃ³ mucho","19234629.210382","0.000000","0.000000","-0.990577","-0.259485","0","-0.619103","-0.357293","-0.098446","","0","0","0.201115"
"844590","Machinery for producing/prep textile yarn, nes","Las demas maquinas para la industria textil.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.789587","1128","CreciÃ³ / Se mantuvo","2253028.486339","0.000000","0.000000","-0.991597","0.992099","0","-0.416739","-0.139436","0.346362","","0","0","0.089188"
"850790","Parts of electric accumulators","Partes de acumuladores electricos.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.782426","1142","CreciÃ³ mucho / CreciÃ³ mucho","27024489.956284","0.000000","0.000000","-0.992623","-0.532095","0","-0.723013","-0.522482","-0.341623","","0","0","0.104146"
"851632","Hairdressing devices, electro-thermic","Los demas aparatos electrotermicos para el cuidado del cabello.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.435950","1723","CreciÃ³ mucho / CreciÃ³","9819637.505464","0.000000","0.000000","-0.998842","0.192186","0","-0.617157","-0.414126","-0.104181","","s.d.","s.d.","0.135626"
"848010","Boxes, moulding, for metal foundry","Cajas de fundicion.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.337230","376","CreciÃ³ / CreciÃ³","1276156.639344","0.000000","0.000000","-0.999374","1.453519","0","-0.275135","0.081170","0.688579","","s.d.","s.d.","0.115416"
"851390","Parts for portable battery & magnetic lamps","Partes de lamparas electricas portatiles que funcionen con fuente prop","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.152942","2686","DecreciÃ³ / DecreciÃ³","403868.601093","0.000000","0.000000","0.006181","0.064598","0","0.001952","-0.011039","-0.007312","","s.d.","s.d.","0.185214"
"902221","Medical device using alpha/beta/gamma radiation","Aparatos que utilicen radiaciones alfa, beta o gama, para uso medico,","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.759297","92","CreciÃ³ / CreciÃ³","2854696.256831","0.000000","0.000000","-1.006105","0.103103","0","-0.507723","-0.175723","0.184389","","s.d.","s.d.","0.196957"
"900729","Cinematographic projectors for film of w >16mm","Proyectores cinematogrÃ¡ficos para la pelÃ­cula de W> 16 mm","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.198721","2145","DecreciÃ³ / DecreciÃ³","1123395.898907","0.000000","0.000000","-1.007946","-0.288295","0","-0.743349","-0.586700","-0.382436","","0","0","0.301761"
"840890","Diesel engine, nes","Los demas motores de embolo de encendido por compresion","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.505074","234","CreciÃ³ mucho / CreciÃ³ mucho","56178286.155738","0.000000","0.000000","-1.024979","1.245450","0","-0.317888","0.048639","0.629227","","s.d.","s.d.","0.127993"
"851090","Parts of shavers/hair clippers","Partes de maquinas de afeitar, de cortar el pelo y esquilar, con motor","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.784801","1137","CreciÃ³ / CreciÃ³","4455586.527322","0.000000","0.000000","-1.025935","1.260230","0","-0.387628","-0.092246","0.455524","","s.d.","s.d.","0.135626"
