"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_santa_cruz","vcr_santa_cruz","compatibilidad_con_santa_cruz","valor_estrategico_para_santa_cruz","indice_recuperacion_de_posiciones_santa_cruz","indice_oportunidades_cercanas_santa_cruz","indice_objetivos_factibles_santa_cruz","indice_apuestas_ambiciosas_santa_cruz","top_20_criterios_santa_cruz","empleo","empresas","tasa_fem"
"846711","Pneumatic  rotary hand tools","Herramientas neumaticas, rotativas incluso de percusion","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.777580","87","DecreciÃ³ / DecreciÃ³","4670203.740437","1538.769338","0.015635","-1.146943","2.106490","0","-0.203804","0.430437","1.048232","Apuestas ambiciosas","s.d.","s.d.","0.141335"
"846719","Pneumatic hand tools, nes","Las demas herramientas neumaticas, excepto rotativas. de uso manual.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.748703","1203","DecreciÃ³ / DecreciÃ³","3699368.109290","139.062392","0.001698","-0.588457","1.744874","0","0.011925","0.428783","0.795832","","s.d.","s.d.","0.141335"
"846781","Chain saws","Sierras o tronzadoras de cadena, de uso manual.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.537820","1559","DecreciÃ³ / DecreciÃ³","7872652.781421","0.000000","0.000000","-0.551077","-0.619949","0","-0.455962","-0.411848","-0.309845","","s.d.","s.d.","0.141335"
"846789","Hand tools, non-electric motor","Las demas herramientas con motor incorporado que no sea electrico, de","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.222474","507","DecreciÃ³ / DecreciÃ³","12097865.877049","2786.530058","0.009732","-1.120132","0.822310","0","-0.497383","-0.088886","0.339618","","s.d.","s.d.","0.141335"
"846791","Chain saw parts","Partes de sierras o de tronzadoras de cadena.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.943038","895","DecreciÃ³ / DecreciÃ³","2660881.166667","0.481258","0.000008","-0.288453","0.209249","0","-0.065764","0.070466","0.243385","","s.d.","s.d.","0.141335"
"846792","Pneumatic hand tool parts","Partes de herramientas neumaticas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.282985","441","Se mantuvo / DecreciÃ³","2328674.035519","4435.970405","0.078997","-0.708574","1.719874","0","-0.023729","0.440116","0.882117","","s.d.","s.d.","0.141335"
"846799","Hand-held tools nes","Las demas partes de herramientas con motor incorporado, de uso manual.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.260466","464","CreciÃ³ / Se mantuvo","10509600.177596","107.858498","0.000448","-1.034486","1.493482","0","-0.299397","0.194546","0.676838","","s.d.","s.d.","0.141335"
"846810","Welding/soldering torches, hand-held","Sopletes manuales.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.833613","1053","CreciÃ³ / Se mantuvo","848265.754098","3.690653","0.000177","-0.976453","0.150858","0","-0.569984","-0.310384","-0.016647","","s.d.","s.d.","0.141335"
"846820","Gas-operated welding machinery","Las demas maquinas y aparatos de gas, para soldar.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.777259","1150","DecreciÃ³ / DecreciÃ³","779358.715847","0.000000","0.000000","-0.408191","0.763864","0","-0.055235","0.179846","0.415596","","s.d.","s.d.","0.141335"
"846880","Welding machinery, not gas-operated","Las demas maquinas y aparatos para soldar, aunque puedan cortar, excep","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.915722","927","DecreciÃ³ / DecreciÃ³","1797085.377049","29.293933","0.000741","-0.990290","1.384750","0","-0.324681","0.126876","0.554981","","s.d.","s.d.","0.141335"
"846890","Welding machinery parts","Partes de maquinas y aparatos para soldar.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.259466","465","DecreciÃ³ / DecreciÃ³","2464491.721311","16.687319","0.000302","-1.109253","1.740485","0","-0.302433","0.243463","0.765309","","s.d.","s.d.","0.141335"
"846910","Automatic typewriters, word-processers","MÃ¡quinas de escribir automÃ¡ticas, procesadores de palabras","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.024003","2491","Se mantuvo / Se mantuvo","749.587432","0.000000","0.000000","0.923962","-2.071385","0","0.230096","-0.266604","-0.660936","","s.d.","s.d.","0.189697"
"846921","Typewriters, electric, >12kg","MÃ¡quinas de escribir, electricidad,> 12 kg","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.184718","2746","DecreciÃ³ / DecreciÃ³","13204.398907","0.000000","0.000000","0.917450","-0.284190","0","0.566905","0.331551","0.101170","","s.d.","s.d.","0.189697"
"847010","Electronic calculators, internal power","Calculadoras electronicas que funcionen sin fuente de energia exterior","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.569876","1497","DecreciÃ³ / DecreciÃ³","5141957.601093","44.919076","0.000435","-1.080510","-0.222115","0","-0.743793","-0.532514","-0.281636","","s.d.","s.d.","0.189697"
"847021","Electronic calculators, printing, external power","Las demas calculadoras electronicas, con dispositivos de impresion.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.726733","1238","DecreciÃ³ / DecreciÃ³","574590.502732","0.000000","0.000000","-0.648438","0.722298","0","-0.236774","0.037595","0.312186","","s.d.","s.d.","0.189697"
"847029","Electronic calculators, non-printing, ext power","Las demas calculadoras electronicas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.432884","1730","CreciÃ³ / Se mantuvo","844766.931694","0.000000","0.000000","-0.849619","1.055726","0","-0.340299","0.009627","0.328412","","s.d.","s.d.","0.189697"
"847030","Calculating machines, non-electric","Las demas calculadoras, excepto electronicas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.676367","1319","DecreciÃ³ / DecreciÃ³","271120.683060","0.000000","0.000000","-0.307902","0.784109","0","0.008927","0.221942","0.429570","","s.d.","s.d.","0.189697"
"847050","Cash registers","Cajas registradoras.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.261734","2851","CreciÃ³ mucho / CreciÃ³ mucho","18841903.699454","0.000000","0.000000","-0.403942","-0.257297","0","-0.360392","-0.331285","-0.302400","","s.d.","s.d.","0.189697"
"847090","Postage, ticket-issuing machines","Las demas maquinas de franquear, expedir boletos y similar con disposi","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.199474","2141","CreciÃ³ / DecreciÃ³","2563411.112022","0.000000","0.000000","-0.177565","0.950846","0","0.085821","0.273935","0.424480","","s.d.","s.d.","0.189697"
"847110","Analogue or hybrid computers","Maquinas automaticas para procesamiento de datos, analogicas o hibrida","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.041080","2394","DecreciÃ³ / DecreciÃ³","3232.191257","0.000000","0.000000","0.350139","-0.796724","0","0.089860","-0.097622","-0.243214","","s.d.","s.d.","0.189697"
"847120","Digital computers with cpu & input-output","Computadoras digitales con CPU y entrada-salida","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.984078","833","DecreciÃ³ mucho / DecreciÃ³ mucho","62778598.027322","26489.722505","0.019854","-0.314681","0.839702","0","0.046072","0.284167","0.529481","","s.d.","s.d.","0.189697"
"847191","Digital computer cpu, some storage/input/output","CPU de computadora digital, algo de almacenamiento/entrada/salida","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.363342","348","CreciÃ³ mucho / CreciÃ³ mucho","494593267.822404","1934.576991","0.000199","-0.996474","0.026472","0","-0.555903","-0.284470","0.053806","","s.d.","s.d.","0.189697"
"847192","Computer input/output units","Unidades de entrada/salida de la computadora","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.271531","2868","DecreciÃ³ mucho / DecreciÃ³ mucho","38805567.726776","0.000000","0.000000","-0.224019","-1.503493","0","-0.484665","-0.678962","-0.811660","","s.d.","s.d.","0.189697"
"847193","Computer data storage units","Unidades de almacenamiento de datos de computadora","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.026316","2493","CreciÃ³ mucho / CreciÃ³ mucho","835180424.704918","485.671689","0.000028","-0.879460","-1.231150","0","-0.864483","-0.874579","-0.824434","","s.d.","s.d.","0.189697"
"847199","Automatic data processing machines","MÃ¡quinas de procesamiento de datos automÃ¡ticos","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.284758","437","CreciÃ³ mucho / CreciÃ³ mucho","252573985.142076","17150.909123","0.003243","-0.754239","0.802106","0","-0.239070","0.096331","0.455866","","s.d.","s.d.","0.189697"
"847210","Office duplicating machines","Copiadoras, de oficinas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.639334","3376","CreciÃ³ / CreciÃ³","477368.486339","0.000000","0.000000","0.504793","-1.386737","0","0.012074","-0.328861","-0.632427","","s.d.","s.d.","0.189697"
"847230","Mail processing machinery","Maquinas para clasificar, plegar, meter en sobres o colocar bandas, ma","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.493360","245","DecreciÃ³ / DecreciÃ³","2152062.786885","0.247047","0.000006","-1.030735","0.976927","0","-0.376793","0.050561","0.503736","","s.d.","s.d.","0.189697"
"847290","Office machines, nes","Afila lapices, aparatos para perforar y grapar","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.695201","1287","DecreciÃ³ mucho / DecreciÃ³ mucho","25797607.693989","46.377267","0.000079","-0.963185","0.681806","0","-0.468348","-0.138680","0.191657","","s.d.","s.d.","0.189697"
"847310","Parts of typewriters, word processors","Partes y accesorios de maquinas de la partida 84.69.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.456236","3132","DecreciÃ³ mucho / DecreciÃ³ mucho","226710.655738","0.000000","0.000000","0.558312","-1.187820","0","0.107631","-0.205016","-0.481085","","s.d.","s.d.","0.189697"
"847321","Parts of electronic calculators","Partes y accesorios de calculadoras electronicas de subpdas. 8470.10,","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.272228","1990","CreciÃ³ / Se mantuvo","3360739.090164","0.000000","0.000000","0.411770","-0.720221","0","0.171418","-0.005358","-0.132511","","s.d.","s.d.","0.189697"
"847329","Parts of accounting machines, nes","Las demas partes y accesorios de maquinas de la partida 84.70.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.106767","2295","CreciÃ³ / DecreciÃ³","5557852.579235","0.000000","0.000000","-0.458116","0.127927","0","-0.284419","-0.168269","-0.053176","","s.d.","s.d.","0.189697"
"847330","Parts of data processing equipment","Partes y accesorios de maquinas de la partida 8471","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.920833","916","CreciÃ³ mucho / CreciÃ³ mucho","1475222912.254100","3869.428135","0.000130","-0.650541","0.554756","0","-0.252344","0.007019","0.284686","","s.d.","s.d.","0.189697"
"847340","Parts of office machines, nes","Partes y accesorios de maquinas de la partida 84.72.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.792246","1122","DecreciÃ³ mucho / DecreciÃ³ mucho","12482392.560109","0.238143","0.000001","-0.895211","0.818768","0","-0.383669","-0.042200","0.297944","","s.d.","s.d.","0.189697"
"847410","Machines to sort, screen stone, ores, minerals","Maquinas y aparatos para clasificar, cribar, separar o lavar.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.690316","1295","CreciÃ³ mucho / CreciÃ³","12591622.021858","31760.535482","0.108650","-0.031645","1.068081","0","0.260497","0.461554","0.643722","","s.d.","s.d.","0.083984"
"847420","Machines to crush stone, ores, minerals","Maquinas y aparatos para quebrantar triturar, moler o pulverizar","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.220279","2098","DecreciÃ³ mucho / DecreciÃ³ mucho","17738430.822404","912.116292","0.002264","-0.255844","1.113972","0","0.065732","0.295010","0.479604","","s.d.","s.d.","0.083984"
"847431","Concrete/mortar mixing machines","Hormigoneras y aparatos para amasar cemento.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.198110","2768","DecreciÃ³ mucho / DecreciÃ³","4138462.882514","0.000000","0.000000","-0.505380","0.749734","0","-0.223630","-0.020000","0.136239","","s.d.","s.d.","0.083984"
"847432","Machines for mixing minerals with bitumen","Maquinas para mezclar materias minerales con asfalto.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.794880","3554","DecreciÃ³ / DecreciÃ³","3562970.325137","0.000000","0.000000","0.438938","0.339451","0","0.295658","0.219045","0.085714","","s.d.","s.d.","0.083984"
"847439","Mixing, kneading machines for minerals","Las demas maquinas y aparatos para mezclar o malaxar tierras, piedras","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.529204","3234","DecreciÃ³ / DecreciÃ³","2613455.188525","25829.562500","0.363698","0.409527","0.703155","0","0.374379","0.371487","0.306977","Trayectoria productiva","s.d.","s.d.","0.083984"
"847480","Machines to agglomerate, shape mineral/fuel","Las demas maquinas y aparatos para aglomerar, moldear pastas ceramicas","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.092430","2583","DecreciÃ³ mucho / DecreciÃ³ mucho","12973411.628415","0.000000","0.000000","-0.042734","0.982168","0","0.157277","0.308527","0.406048","","s.d.","s.d.","0.083984"
"847490","Parts for mineral sort, screen machines","Partes de maquinas y aparatos para clsificar, cribar, separar, lavar,","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.358968","1844","DecreciÃ³ / DecreciÃ³ mucho","39189835.797814","4327.093302","0.004906","0.564597","1.482043","0","0.727523","0.854859","0.926040","","s.d.","s.d.","0.083984"
"847510","Lamp/glass bulb-making machines","Maquinas para montar lamparas, tubos o valvulas electricos o electroni","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.382493","1810","DecreciÃ³ / DecreciÃ³","434004.005464","0.000000","0.000000","-0.655083","0.148128","0","-0.390683","-0.218322","-0.034244","","s.d.","s.d.","0.115416"
"847520","Machines for hot working glass nes","MÃ¡quinas para vidrio de trabajo caliente, otras","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.465996","265","CreciÃ³ mucho / CreciÃ³","5878281.500000","0.000000","0.000000","-0.886138","0.276970","0","-0.418303","-0.126230","0.225294","","s.d.","s.d.","0.115416"
"847590","Parts of hot glass working machines","Partes de maquinas para montar lamparas, tubos o valvulas electricos","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.799215","80","CreciÃ³ mucho / CreciÃ³","16725686.622951","0.000000","0.000000","-0.773388","0.250551","0","-0.311340","-0.029119","0.330536","","s.d.","s.d.","0.115416"
"847611","Vending machines, food","MÃ¡quinas expendedoras, alimentos","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.526708","1581","DecreciÃ³ / DecreciÃ³","3067577.770492","0.000000","0.000000","-0.509286","0.197957","0","-0.264238","-0.106352","0.067972","","s.d.","s.d.","0.188145"
"847619","Vending machines, non-food","MÃ¡quinas expendedoras, no alimentos","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.773755","1154","CreciÃ³ / CreciÃ³","2430441.251366","0.000000","0.000000","-0.109445","0.854746","0","0.171713","0.360502","0.545241","","s.d.","s.d.","0.188145"
"847690","Parts of vending machines","Partes de maquinas automaticas para la venta de productos de sellos,","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.493173","1644","CreciÃ³ / DecreciÃ³","4678562.202186","0.000000","0.000000","-0.194837","1.238556","0","0.160643","0.410052","0.622192","","s.d.","s.d.","0.188145"
"847710","Injection-moulding machines for rubber/plastic","Maquinas para moldear por inyeccion, para trabajar caucho o plastico","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","2.071112","28","DecreciÃ³ mucho / DecreciÃ³ mucho","43331666.540984","18.047415","0.000021","-1.222096","0.332568","0","-0.581843","-0.183982","0.300805","","s.d.","s.d.","0.115416"
