"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_buenos_aires","vcr_buenos_aires","compatibilidad_con_buenos_aires","valor_estrategico_para_buenos_aires","indice_recuperacion_de_posiciones_buenos_aires","indice_oportunidades_cercanas_buenos_aires","indice_objetivos_factibles_buenos_aires","indice_apuestas_ambiciosas_buenos_aires","top_20_criterios_buenos_aires","empleo","empresas","tasa_fem"
"730420","Casings, for oil drilling","Carcasas, para extracciÃÂ³n de petrÃÂ³leo","Metales"," XV Metales comunes y sus manufacturas","-0.228608","2809","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-291944695.292350","415090445.601064","42.263195","1.725693","-0.425750","0","","","","","13735","260","0.078573"
"20130","Boneless beef","Carne de bovinos deshuesada, fresca o refrigerada.","Agricultura"," I Animales vivos; productos animales","-0.232316","2819","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-527404279.374317","398256832.000000","20.340622","3.269594","-0.825423","0","","","","","30758","579","0.095963"
"870323","Automobiles, spark ignition, 1500-3000cc","Vehiculos automovil transporte personas de cilindrada superior a 1500","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","1.486801","251","CreciÃÂ³ mucho / DecreciÃÂ³ mucho","1301128034.019120","339711120.000000","1.018171","0.033057","0.309270","0","","","","","17204","13","0.096130"
"151211","Sunflower-seed or safflower oil, crude","Aceite de girasol o de cartamo, y sus fracciones en bruto","Agricultura"," III Grasas y aceites animales o vegetales y sus derivados","-1.052812","3885","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-349663214.770492","318239480.502441","36.629601","2.936332","-1.503368","0","","","","","5120","96","0.150621"
"410431","Bovine leather, full","Los demas cueros y pieles de bovino y equino con la flor, incluso divi","Agricultura"," VIII Pieles, cueros, peleterÃÂ­a. SillerÃÂ­a y arnÃÂ©s. ArtÃÂ­culos de viaje. ArtÃÂ­culos de tripa animal","-0.701966","3445","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-360998926.420765","284096346.871099","29.453457","1.508162","0.050153","0","","","","","4197","77","0.061574"
"300490","Medicaments, doses, nes","Los demas medicamentos preparados","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.671597","1328","CreciÃÂ³ mucho / CreciÃÂ³ mucho","1435377117.027320","237152550.431043","0.744559","1.053808","1.184124","0","1.041650","1.003429","1.016897","","18116","259","0.343441"
"110710","Malt, not roasted","Malta, sin tostar","Agricultura"," II Productos vegetales","0.076482","2333","DecreciÃÂ³ / DecreciÃÂ³","-206738535.273224","225824122.666667","59.237032","2.509936","-0.021643","0","","","","","4671","84","0.163776"
"870431","Spark ignition engine trucks, <5 tonnes","Los demas vehiculos para el transporte de mercancias con motor de embo","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-0.158185","2702","CreciÃÂ³ mucho / CreciÃÂ³ mucho","47302296.571038","208302384.000000","5.021954","2.582778","-1.820737","0","","","","","17204","13","0.096130"
"30613","Shrimps, frozen","Camarones, langostinos, quisquillas","Agricultura"," I Animales vivos; productos animales","-2.314587","4631","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-976099761.819672","185403662.666667","8.821806","1.032094","-1.295703","0","","","","","4743","127","0.324621"
"30420","Fish fillets, frozen","Filetes congelados.","Agricultura"," I Animales vivos; productos animales","-1.165670","3999","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-109891118.765027","178776385.398610","10.391962","1.839785","-0.674372","0","","","","","4743","127","0.324621"
"382390","Chemical products, nes","Productos quÃÂ­micos, NES","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.423962","1738","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-739274659.071038","176705349.142886","3.127353","1.457122","0.758260","0","","","","","8795","458","0.264683"
"870210","Diesel powered buses","Vehiculos automoviles para el transporte de personas con motor de embo","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.371445","1826","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-70132890.150273","171406922.666667","9.683810","1.678807","0.736992","0","","","","","17204","13","0.096130"
"200410","Potatoes, prepared, frozen","Patatas (papas), preparadas o conservadas, excepto vinagre o acido ace","Agricultura"," IV Alimentos preparados, bebidas y tabaco","0.371202","1827","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-128231393.278689","167982864.000000","24.821162","2.535574","-0.861351","0","","","","","3010","106","0.269946"
"271112","Propane, liquefied","Propano, licuado.","Minerales"," V Productos minerales","-1.554993","4337","CreciÃÂ³ mucho / CreciÃÂ³ mucho","134265181.781421","151990925.333333","2.916047","3.866286","-2.176563","0","","","","","1606","37","0.168028"
"330720","Deodorants","Desodorantes corporales y antitranspirantes","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.238025","2825","Se mantuvo / DecreciÃÂ³","-117221501.748634","151287729.666667","35.096511","1.939030","0.413423","0","","","","","9935","263","0.348355"
"390190","Polymers of ethylene, nes","Los demas polimeros de etileno en formas primarias.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.158587","2215","CreciÃÂ³ mucho / CreciÃÂ³ mucho","39631518.456284","124985552.414062","5.636558","2.023396","-0.187570","0","","","","","2773","75","0.128708"
"390120","Polyethylene, > 0.94 spec gravity","Polietileno de densidad igual o superior a 0,94.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.070957","2551","CreciÃÂ³ mucho / DecreciÃÂ³","49767547.054645","124850246.176432","3.868668","2.286721","-0.482179","0","","","","","2773","75","0.128708"
"390210","Polypropylene","Polipropileno, en formas primarias.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.171965","2721","CreciÃÂ³ / DecreciÃÂ³ mucho","13720741.770492","120481513.604167","4.411895","2.021191","-0.228468","0","","","","","2773","75","0.128708"
"401110","Rubber tyres, cars, new","Neumaticos nuevos de caucho del tipo utilizado en automoviles de turis","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.516376","1598","CreciÃÂ³ mucho / DecreciÃÂ³ mucho","99127113.346995","117044216.000000","2.477006","0.938820","0.950194","0","","","","","5438","42","0.049132"
"271113","Butanes, liquefied","Butanos, licuado.","Minerales"," V Productos minerales","-1.517040","4310","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-8854675.707650","115150994.666667","5.257583","2.666684","-1.814251","0","","","","","1606","37","0.168028"
"380810","Insecticides","Insecticidas.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.536776","3243","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-50009705.349727","101271085.209798","9.190003","1.833321","0.115368","0","","","","","5478","61","0.194517"
"880240","Fixed wing aircraft, >15,000kg","Aviones y demas vehiculos aereos, de peso en vacio, superior a 15000 k","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.791064","1123","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","820537893.814208","98230797.333333","0.613327","0.616882","-0.461882","0","0.418547","0.435965","0.174983","","237","24","0.153633"
"20629","Bovine offal, frozen","Los demas despojos comestibles de bovinos, congelados.","Agricultura"," I Animales vivos; productos animales","-0.815581","3582","CreciÃÂ³ mucho / CreciÃÂ³","-97090577.308743","95215765.333333","34.212089","2.663169","-1.015707","0","","","","","30758","579","0.095963"
"110100","Wheat or meslin flour","Harina de trigo y de morcajo o tranquillon","Agricultura"," II Productos vegetales","-1.538283","4320","DecreciÃÂ³ / DecreciÃÂ³","-155891322.797814","87729632.000000","15.553108","2.341035","-1.364580","0","","","","","6060","131","0.126968"
"230630","Sunflower seed solid residues","Tortas y residuos solidos extraccion de grasas o aceites de girasol.","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.712197","3459","CreciÃÂ³ / Se mantuvo","-116612266.469945","85580392.239583","35.661032","2.651437","-1.274009","0","","","","","5120","96","0.150621"
"30379","Whole fish, frozen, nes","Los demas pescados congelados, excluidos filetes, higados, huevas y le","Agricultura"," I Animales vivos; productos animales","-1.991628","4544","CreciÃÂ³ mucho / CreciÃÂ³","-95484371.218579","84698764.847290","9.519786","1.617474","-1.146815","0","","","","","4743","127","0.324621"
"381512","Catalysts, precious metals","Catalizadores sobre soporte con metales preciosos o sus compuestos com","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.010462","792","CreciÃÂ³ mucho / CreciÃÂ³ mucho","245316.306011","84660952.666667","6.904276","0.785274","0.965444","0","","","","","8795","458","0.264683"
"271121","Natural gas, as gas","Gas natural, en estado gaseoso","Minerales"," V Productos minerales","-1.311105","4144","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","559559081.592896","83047198.000000","0.650212","0.968409","-1.503066","0","0.246163","0.018211","-0.713633","","634","8","0.111204"
"410422","Bovine leather, pre-tanned","Cueros y pieles, de bovino, precurtidos de otra forma.","Agricultura"," VIII Pieles, cueros, peleterÃÂ­a. SillerÃÂ­a y arnÃÂ©s. ArtÃÂ­culos de viaje. ArtÃÂ­culos de tripa animal","-1.079859","3917","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-51670964.691257","82981442.649830","11.293765","2.862789","-0.931751","0","","","","","4197","77","0.061574"
"300290","Blood","Las demas sangre humana, animal, toxinas y cultivos de microorganismos","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.388984","325","CreciÃÂ³ mucho / CreciÃÂ³ mucho","853599603.469945","82131262.720215","0.507784","0.225993","0.905799","1","0.478253","0.594553","0.822653","RecuperaciÃÂ³n de posiciones","18116","259","0.343441"
"380830","Herbicides","Herbicidas, inhibidores de germinacion y reguladores del crecimiento d","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.051956","2381","CreciÃÂ³ mucho / CreciÃÂ³","-30839916.120219","79749938.631510","5.453921","1.637789","0.572057","0","","","","","5478","61","0.194517"
"160250","Bovine meat, not livers, preserved","Preparaciones y conservas, de la especie bovina.","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.475976","3156","DecreciÃÂ³ / DecreciÃÂ³","-67674140.699454","76356010.666667","27.532345","2.976168","-0.600081","0","","","","","30758","579","0.095963"
"732690","Articles of iron/steel, nes","Las demas manufacturas de hierro o acero","Metales"," XV Metales comunes y sus manufacturas","0.795424","1120","CreciÃÂ³ mucho / CreciÃÂ³ mucho","185759811.150273","73987112.000000","1.505900","0.655893","1.869572","0","","","","","26114","2227","0.112866"
"390410","Polyvinyl chloride","Policloruro de vinilo sin mezclar con otras sustancias.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.359114","1843","CreciÃÂ³ mucho / DecreciÃÂ³","-1225740.396175","70347791.333333","5.767534","1.720950","0.636281","0","","","","","2773","75","0.128708"
"380820","Fungicides","Fungicidas.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.408630","3076","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-23171879.918033","69979354.776693","6.704801","2.255411","-0.020315","0","","","","","5478","61","0.194517"
"40221","Unsweetened milk powder, >1.5% fat","Leche en polvo, sin azucarar ni edulcorar de otro modo.","Agricultura"," I Animales vivos; productos animales","-1.355085","4188","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-219073785.874317","69958756.432142","6.219811","3.931768","-1.975213","0","","","","","11659","434","0.145106"
"40900","Honey","Miel natural de abejas","Agricultura"," I Animales vivos; productos animales","-1.111040","3952","DecreciÃÂ³ / DecreciÃÂ³","-125159617.150273","66980185.333333","27.198208","2.401923","-0.554581","0","","","","","4255","701","0.096809"
"390110","Polyethylene, < 0.94 spec gravity","Polietileno de densidad inferior a 0,94","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.266214","1996","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","84058985.281421","64508412.499349","2.301111","1.451245","0.256335","0","","","","","2773","75","0.128708"
"180690","Chocolate/cocoa prep, nes","Los demas chocolates y demas preparaciones alimenticias que contengan","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.152546","2684","CreciÃÂ³ mucho / DecreciÃÂ³","6683819.931694","60029537.333333","3.839881","2.029721","0.218859","0","","","","","3672","163","0.286989"
"870829","Parts of motor vehicle bodies","Las demas partes y accesorios de carroceria, incluidas las cabinas, ex","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.945572","891","CreciÃÂ³ mucho / CreciÃÂ³ mucho","371101839.877049","57660299.444087","0.683149","0.673612","1.198130","1","0.805712","0.832908","0.977635","RecuperaciÃÂ³n de posiciones","19092","560","0.132900"
"401120","Rubber tyres, buses, new","Neumaticos nuevos de caucho del tipo utilizado en autobuses y camiones","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.332371","1894","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","76318032.713115","57192509.333333","2.050732","0.765391","0.811012","0","","","","","5438","42","0.049132"
"20721","Whole domestic fowls, frozen","Aves domÃÂ©sticas enteras, congeladas","Agricultura"," I Animales vivos; productos animales","-0.934201","3736","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-56125460.508197","56973780.000000","16.342722","3.207497","-1.303606","0","","","","","30758","579","0.095963"
"848180","Taps, cocks, valves, appliances, nes","Los demas articulos de griferia y organos similares.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.207656","535","CreciÃÂ³ mucho / DecreciÃÂ³ mucho","263517063.021858","56589231.143921","0.920384","0.131695","2.118597","1","0.636671","0.744268","1.294791","Apuestas ambiciosas, RecuperaciÃÂ³n de posiciones, Trayectoria productiva","3100","119","0.116999"
"300450","Vitamins, doses","Los demas medicamentos que contengan vitaminas u otros productos de la","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.097975","2592","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-36409717.431694","53776936.379557","10.645679","2.132424","0.268774","0","","","","","18116","259","0.343441"
"151219","Sunflower, safflower oil, simply refined","Los demas aceites de girasol o de cartamo y sus fracciones","Agricultura"," III Grasas y aceites animales o vegetales y sus derivados","-0.842929","3625","CreciÃÂ³ / DecreciÃÂ³","-95533164.420765","51992129.000000","13.010931","2.259217","-0.398607","0","","","","","5120","96","0.150621"
"230910","Dog or cat food","Alimentos para perros o gatos, acondicionados para la venta al por men","Agricultura"," IV Alimentos preparados, bebidas y tabaco","0.278006","1981","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-4304550.833333","49584217.333333","3.009506","2.032688","0.739962","0","","","","","3909","149","0.157187"
"271119","Petroleum gases, liquefied","Los demas gas de petroleo y demas hidrocarburos","Minerales"," V Productos minerales","-1.644994","4392","CreciÃÂ³ / DecreciÃÂ³","-32284197.098361","47454926.395833","7.618288","1.945628","-1.664607","0","","","","","1606","37","0.168028"
"230250","Bran nes","Salvados, moyuelos y demas residuos del tratamiento de leguminosas.","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-1.813774","4486","DecreciÃÂ³ / DecreciÃÂ³","-224806048.456284","47356013.333333","113.915033","2.829862","-2.422514","0","","","","","6060","131","0.126968"
"730410","Pipes, iron, for oil pipelines","Tubos tipo utilizados en oleoductos o gaseoductos,sin soldadura,hierro","Metales"," XV Metales comunes y sus manufacturas","0.151463","2227","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-22365656.677596","47112081.346680","9.511746","0.936379","0.060897","0","","","","","13735","260","0.078573"
"560300","Nonwoven textiles, not felt","Textiles no tejidos, excepto fieltro","Textiles"," XI Textiles y artÃÂ­culos textiles","0.810377","1091","CreciÃÂ³ mucho / CreciÃÂ³ mucho","55810316.374317","44368531.056763","2.464730","0.546476","1.981168","0","","","","","7705","403","0.275520"
"340220","Washing prep, retail","Preparaciones tensoactivas acondicionadas para la venta al por menor","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.296986","2911","CreciÃÂ³ mucho / CreciÃÂ³ mucho","45256257.579235","43889105.333333","2.060768","1.793247","0.593871","0","","","","","9935","263","0.348355"
"300420","Antibiotics, doses, nes","Medicamentos que contengan otros antibioticos.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.061398","2357","CreciÃÂ³ mucho / CreciÃÂ³","40979066.371585","42955448.639974","2.613706","1.437850","0.584304","0","","","","","18116","259","0.343441"
"410439","Bovine leather, nes","Los demas cueros y pieles de bovino y equino, apergaminados o preparad","Agricultura"," VIII Pieles, cueros, peleterÃÂ­a. SillerÃÂ­a y arnÃÂ©s. ArtÃÂ­culos de viaje. ArtÃÂ­culos de tripa animal","-1.088747","3929","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-89981811.745902","41508106.429764","11.526536","1.869917","-0.437902","0","","","","","4197","77","0.061574"
"330210","Mixed odors, food & drink","Mezclas de sustancias del tipo utilizadas en las industrias alimentari","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.155772","2695","CreciÃÂ³ mucho / CreciÃÂ³ mucho","32011947.319672","41377074.666667","2.274341","2.436211","-0.843395","0","","","","","8795","458","0.264683"
"720824","Hot rolled iron/non-alloy steel, coil, w>600 t<3mm","Hierro laminado en caliente/acero sin alear, bobina, w> 600 t <3 mm","Metales"," XV Metales comunes y sus manufacturas","0.176360","2184","CreciÃÂ³ mucho / CreciÃÂ³","63984243.084699","40863342.624674","2.131866","1.011703","0.128241","0","","","","","13735","260","0.078573"
"20741","Domestic fowl meat, frozen","Carne de ave domÃÂ©stica, congelada","Agricultura"," I Animales vivos; productos animales","-0.163751","2710","CreciÃÂ³ mucho / CreciÃÂ³","-119950484.519126","40130435.333333","2.550199","2.042402","-0.234601","0","","","","","30758","579","0.095963"
"210690","Food preparations nes","Las demas preparaciones alimenticias","Agricultura"," IV Alimentos preparados, bebidas y tabaco","0.033649","2405","CreciÃÂ³ mucho / CreciÃÂ³ mucho","184969100.822404","39348107.772447","0.833733","1.811482","0.438074","0","1.359017","1.181234","0.748990","","13058","543","0.238907"
"271311","Petroleum coke, not calcined","Coque de petroleo, sin calcinar.","Minerales"," V Productos minerales","-1.167150","4000","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-18191082.125683","38430004.000000","6.433643","3.045279","-1.589936","0","","","","","1606","37","0.168028"
"300439","Hormones, not contraceptive, doses","Los demas medicamentos que contengan hormonas cortico-suprarrenales","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.204982","539","CreciÃÂ³ mucho / CreciÃÂ³ mucho","108100411.991803","38423913.980509","1.279637","0.474066","0.971828","0","","","","","18116","259","0.343441"
"30799","Aquatic invertebrates, nes (frozen/preserved)","Los demas moluscos e invertebrados secos, salados o en salmuera","Agricultura"," I Animales vivos; productos animales","-2.006111","4550","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-128845894.816940","37569710.509858","4.844884","1.145453","-1.021968","0","","","","","4743","127","0.324621"
"290919","Acyclic ethers, nes","Los demas eteres aciclicos y sus derivados halogenos., sulfonados., ni","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.786186","1135","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","21273130.300546","36827900.389323","4.761180","0.947872","-0.888208","0","","","","","3625","104","0.149762"
"200811","Ground-nuts, otherwise preserved","Manies y cacahuates preparados o en conserva, incluso azucarados o edu","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-1.087567","3926","CreciÃÂ³ / CreciÃÂ³","-311654854.868852","36446625.333333","14.076410","1.996000","-0.300789","0","","","","","3010","106","0.269946"
"151919","Industrial monocarboxylic fatty acids","ÃÂcidos grasos monocarboxÃÂ­licos industriales","Agricultura"," III Grasas y aceites animales o vegetales y sus derivados","-1.390166","4217","CreciÃÂ³ mucho / CreciÃÂ³","-41084913.385246","35746512.000000","7.215560","1.662264","-1.090116","0","","","","","3625","104","0.149762"
"842490","Parts for sprays","Partes de aparatos mecanicos para proyectar, dispersar o pulverizar ma","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.031647","758","CreciÃÂ³ mucho / DecreciÃÂ³","-1946604.860656","34989238.666667","5.666661","0.698040","1.494645","0","","","","","3167","182","0.188145"
"120600","Sunflower seeds","Semillas de girasol (maravilla; helianthus annuus l.)","Agricultura"," II Productos vegetales","-0.316487","2942","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-36931734.237705","34447152.666667","6.873289","2.115946","-0.530024","0","","","","","20082","5700","0.110808"
"271312","Petroleum coke, calcined","Coque de petroleo, calcinado.","Minerales"," V Productos minerales","-0.159896","2705","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-21255351.464481","33218352.000000","6.599676","0.517159","-0.228220","0","","","","","1606","37","0.168028"
"330499","Make-up, nes","Las demas preparaciones de maquillaje","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.384724","1806","CreciÃÂ³ mucho / CreciÃÂ³ mucho","187364094.092896","32283376.333333","0.701544","0.494935","0.632048","0","0.511337","0.500316","0.529083","","9935","263","0.348355"
"150790","Refined soya-bean oil","Los demas aceites de soja y sus fracciones, incluso refinados, pero si","Agricultura"," III Grasas y aceites animales o vegetales y sus derivados","-1.373533","4205","DecreciÃÂ³ / DecreciÃÂ³","-69546854.770492","32213887.941406","16.195993","2.708970","-1.170876","0","","","","","5120","96","0.150621"
"280300","Carbon","Carbono (negros de humo y otras formas de carbono no expresadas ni com","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.219392","2101","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-2832677.975410","32129257.297117","5.675248","1.427777","0.464574","0","","","","","3625","104","0.149762"
"848210","Ball bearings","Rodamientos de bolas.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.897200","960","CreciÃÂ³ mucho / CreciÃÂ³","55313796.038251","31407500.333333","1.922971","-0.294160","1.751163","0","","","","","324","20","0.119003"
"20500","Horse meat","Carne de animales de las especies caballar, asnal o mular, fresca, ref","Agricultura"," I Animales vivos; productos animales","-0.623197","3355","CreciÃÂ³ / CreciÃÂ³","-55253555.090164","31113626.666667","65.335322","2.836994","-0.566474","0","","","","","30758","579","0.095963"
"190110","Infant foods of cereals, milk","Preparaciones para la alimentacion infantil acondicionadas para la ven","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.009191","2467","CreciÃÂ³ mucho / CreciÃÂ³ mucho","10150190.390710","29772129.984161","2.287034","2.009042","-0.451660","0","","","","","13058","543","0.238907"
"540210","Hi-ten yarn nylon, polyamide","Hilados de alta tenacidad de nailon o de otras poliamidas","Textiles"," XI Textiles y artÃÂ­culos textiles","0.513519","1603","DecreciÃÂ³ / DecreciÃÂ³","-4406134.530055","29415712.420573","10.274897","0.835718","0.644915","0","","","","","128","12","0.182362"
"300239","Vaccines, veterinary","Vacunas, veterinaria","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.071338","2552","CreciÃÂ³ / DecreciÃÂ³","-6466597.980874","29282096.743490","6.847669","2.431497","0.060374","0","","","","","18116","259","0.343441"
"722490","Semi-finished products of alloy steel","Semiproductos de los demas aceros aleados.","Metales"," XV Metales comunes y sus manufacturas","0.747120","1205","CreciÃÂ³ mucho / CreciÃÂ³","-378774.166667","29113073.750000","7.875420","1.553985","0.568729","0","","","","","13735","260","0.078573"
"330290","Mixed odors, industrial","Las demas mezclas de sustancias odoriferas tipo usada materia base ind","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.848548","1027","CreciÃÂ³ mucho / CreciÃÂ³ mucho","25733063.418033","28597323.833333","2.781345","-0.182050","0.707122","0","","","","","8795","458","0.264683"
"30378","Hake, frozen","Merluzas congeladas, excluidos filetes, higados huevas y lechas.","Agricultura"," I Animales vivos; productos animales","-1.280637","4111","CreciÃÂ³ / CreciÃÂ³","-43197597.726776","28480968.666667","49.292967","3.096799","-1.222348","0","","","","","4743","127","0.324621"
