"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_tierra_del_fuego","vcr_tierra_del_fuego","compatibilidad_con_tierra_del_fuego","valor_estrategico_para_tierra_del_fuego","indice_recuperacion_de_posiciones_tierra_del_fuego","indice_oportunidades_cercanas_tierra_del_fuego","indice_objetivos_factibles_tierra_del_fuego","indice_apuestas_ambiciosas_tierra_del_fuego","top_20_criterios_tierra_del_fuego","empleo","empresas","tasa_fem"
"845929","Metal drilling machines, not num controlled","Las demas maquinas de taladrar, excepto de control numerico.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.399045","3059","DecreciÃ³ / DecreciÃ³","1951234.439891","103.801788","0.026726","-0.275266","0.225212","0","-0.187548","-0.174902","-0.080996","","0","0","0.141335"
"845931","Metal boring-milling machines, num controlled","Las demas mandrinadoras-fresadoras, de control numerico.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","2.041765","30","DecreciÃ³ / DecreciÃ³","4296932.631148","0.000000","0.000000","-0.663331","-0.026017","0","-0.265359","0.037016","0.299734","","0","0","0.141335"
"845939","Boring-milling machines for removing metal","Las demas mandrinadoras-fresadoras, excepto de control numerico.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.227898","502","DecreciÃ³ / DecreciÃ³","460050.412568","0.000000","0.000000","0.064987","1.509979","0","0.470276","0.658817","1.005961","","0","0","0.141335"
"845940","Boring machines for removing metal","Las demas mandrinadoras.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.252715","2026","DecreciÃ³ / DecreciÃ³","533752.562842","0.000000","0.000000","0.144477","-0.190324","0","0.088341","0.082424","0.020876","","0","0","0.141335"
"845951","Metal milling machines, knee-type num controlled","Fresadoras de consola, de control numerico.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.415775","306","DecreciÃ³ / DecreciÃ³","413912.491803","0.000000","0.000000","-0.087735","1.483377","0","0.376839","0.605745","0.995143","","0","0","0.141335"
"845959","Milling machines, knee-type metal-removal","Las demas fresadoras de consola, excepto de control numerico.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.323176","1915","DecreciÃ³ / DecreciÃ³","380215.650273","0.000000","0.000000","-0.136627","0.803548","0","0.097388","0.190377","0.401403","","0","0","0.141335"
"845961","Metal milling machines, num controlled","Las demas fresadoras, de control numerico.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.754985","95","DecreciÃ³ / DecreciÃ³","6793787.603825","0.000000","0.000000","-0.569448","1.041158","0","-0.014883","0.298090","0.736433","","0","0","0.141335"
"845969","Metal milling machines","Las demas fresadoras, excepto de control numerico.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.153714","2223","DecreciÃ³ / DecreciÃ³","1553984.259563","0.000000","0.000000","-0.267341","0.988800","0","0.025993","0.130906","0.403186","","0","0","0.141335"
"845970","Metal threading/tapping machines","Las demas maquinas de roscar metales.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.549864","1541","DecreciÃ³ / DecreciÃ³","875499.125683","0.000000","0.000000","-0.053394","1.011056","0","0.219822","0.333370","0.576423","","0","0","0.141335"
"846011","Surface grinders, num controlled, accur 0.01mm","Rectificadoras de superficies planas, de control numerico, en las que","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.735132","97","CreciÃ³ / CreciÃ³","3147462.393443","0.000000","0.000000","-0.108100","0.345144","0","0.166872","0.373857","0.556668","","0","0","0.141335"
"846019","Surface grinding machines accur 0.01mm nes","Las demas rectificadoras de superficie plana, excepto de control numer","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.788224","1130","DecreciÃ³ / DecreciÃ³","933823.849727","0.000000","0.000000","0.037854","0.687057","0","0.242732","0.350229","0.517588","","0","0","0.141335"
"846021","Grinding machines, num controlled, accur .01mm","Las demas rectificadoras, de control numerico, en la que la posicion d","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","2.515252","8","CreciÃ³ / DecreciÃ³","13421069.489071","0.000000","0.000000","-0.559823","-0.796282","0","-0.299608","-0.003923","0.102539","","0","0","0.141335"
"846029","Grinding machines, accur 0.01mm","Las demas rectificadoras, excepto de control numerico, reglar a 0,01mm","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.633448","142","CreciÃ³ / CreciÃ³","1459551.718579","0.000000","0.000000","-0.405324","1.291480","0","0.137914","0.426631","0.867931","","0","0","0.141335"
"846031","Sharpening machines, num controlled","Afiladoras, de control numerico, para metales.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.780155","86","CreciÃ³ / CreciÃ³","3043084.773224","0.000000","0.000000","0.162155","-1.014961","0","0.088532","0.191476","0.036953","","0","0","0.141335"
"846039","Sharpening machines nes","Las demas afiladoras para metales, excepto de control numerico.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.029777","766","DecreciÃ³ / DecreciÃ³","1107702.740437","0.000000","0.000000","-0.875690","1.721985","0","-0.165608","0.154822","0.769630","","0","0","0.141335"
"846040","Honing or lapping machines","Lapeadoras o rodadoras para metales.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","2.189298","15","CreciÃ³ / DecreciÃ³","2905085.472678","0.000000","0.000000","-0.528796","-0.033795","0","-0.157986","0.138573","0.373478","","0","0","0.141335"
"846090","Machine tools for finishing metals, nes","Las demas maquinas desbarbar, amolar","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.039806","751","DecreciÃ³ / DecreciÃ³","4058647.568306","7.826451","0.001093","-0.600512","1.730511","0","0.029724","0.310307","0.858528","","0","0","0.141335"
"846120","Metal shaping or slotting machines","Limadoras y mortajadoras para metales.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.290644","431","CreciÃ³ / CreciÃ³","562847.912568","0.000000","0.000000","-0.940154","0.234475","0","-0.482149","-0.200337","0.146128","","0","0","0.141335"
"846130","Metal broaching machines","Brochadoras para metales.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.644307","137","DecreciÃ³ / DecreciÃ³","742117.385246","0.000000","0.000000","-0.568029","-0.660702","0","-0.365330","-0.148730","-0.056648","","0","0","0.141335"
"846140","Gear cutting, grinding machines","Maquinas para tallar o acabar engranajes.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","3.165535","1","CreciÃ³ / CreciÃ³","6890636.546448","0.000000","0.000000","-0.494795","-1.878936","0","-0.405590","-0.108764","-0.202576","","0","0","0.141335"
"846150","Metal sawing machines","Sierras o tronzadoras para metales.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.361376","351","CreciÃ³ / Se mantuvo","6110767.144809","49.551240","0.004744","-0.671003","1.270927","0","-0.079379","0.220955","0.710960","","0","0","0.141335"
"846190","Metal cuttting, shaping, engraving machines","Las demas maquinas herramientas para metales, carburos metalicos o cer","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.551140","1536","DecreciÃ³ / DecreciÃ³","1066995.546448","0.000000","0.000000","-0.077224","1.366572","0","0.274371","0.409398","0.729575","","0","0","0.141335"
"846210","Machine tools to forge, stamp, hammer metals","Maquinas para forjar o estampar, martillos pilon y martinetes (incluid","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.652631","134","DecreciÃ³ mucho / DecreciÃ³","10189056.079235","0.000000","0.000000","0.011227","1.570527","0","0.487227","0.729333","1.123263","Apuestas ambiciosas","0","0","0.141335"
"846221","Num controlled tools to bend, fold metal","Maquinas para curvar, plegar o aplanar de control numerico.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.257149","466","CreciÃ³ / CreciÃ³","13620908.836066","0.000000","0.000000","-0.593456","0.973443","0","-0.095016","0.168390","0.574300","","0","0","0.141335"
"846229","Machine tools to bend, fold, shear metal","Las demas maquinas para curvar,plegar, etc.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.449224","1699","DecreciÃ³ / DecreciÃ³","7692446.688525","0.000000","0.000000","-0.063812","1.296611","0","0.259576","0.378901","0.676638","","0","0","0.141335"
"846231","Num controlled shearing machine tools","Maquinas para cizallar, excepto las combinadas de cizallar y punzonar","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.814317","1083","DecreciÃ³ / DecreciÃ³","-29817.737705","0.000000","0.000000","-0.674307","1.644570","0","-0.061669","0.203137","0.741344","","0","0","0.141335"
"846239","Shearing machine tools, nes","Las demas maquinas para cizallar y punzonar","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.173800","2192","DecreciÃ³ / DecreciÃ³","2137358.762295","0.000000","0.000000","-0.786714","1.006089","0","-0.332102","-0.146411","0.260176","","0","0","0.141335"
"846241","Num controlled punch, notch machines","Maquinas para punzonar o entallar, de control numerico, incluso combin","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","2.407685","9","CreciÃ³ / DecreciÃ³","6395511.893443","0.000000","0.000000","-0.476282","-0.143611","0","-0.121351","0.183679","0.394412","","0","0","0.141335"
"846249","Punching, notching machine tools, nes","Las demas maquinas para punzonar o entallar, excepto de control numeri","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.760909","1178","DecreciÃ³ / DecreciÃ³","1162081.685792","0.000000","0.000000","0.324464","1.090861","0","0.521388","0.603352","0.778454","","0","0","0.141335"
"846291","Hydraulic presses for working metal","Prensas hidraulicas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.163002","579","DecreciÃ³ / DecreciÃ³","6065876.418033","0.000000","0.000000","-0.494805","1.514075","0","0.072751","0.338976","0.823643","","0","0","0.141335"
"846299","Metal shaping presses, nes","Las demas prensas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.270415","457","CreciÃ³ / DecreciÃ³","8140353.653005","0.000000","0.000000","-0.420570","0.741136","0","-0.019130","0.208054","0.524944","","0","0","0.141335"
"846310","Draw-benches for bars, tubes, profiles","Bancos de estirar barras, tubos, perfiles, alambres y similares.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.898569","955","DecreciÃ³ / DecreciÃ³","3048766.204918","0.000000","0.000000","-1.495779","0.593700","0","-0.838449","-0.494540","0.043073","","0","0","0.141335"
"846320","Thread rolling machines for working metal","Laminadoras de roscas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.141492","606","Se mantuvo / Se mantuvo","561317.494536","0.000000","0.000000","-0.433338","1.221985","0","0.055210","0.295459","0.705265","","0","0","0.141335"
"846330","Machines for working metal wire","Maquinas para trabajar alambre.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.933313","902","CreciÃ³ / CreciÃ³","3420857.024590","0.000000","0.000000","-0.181315","1.105723","0","0.187556","0.363370","0.676509","","0","0","0.141335"
"846390","Machine-tools for metal/carbides, nes","Las demas maquinas herramientas para trabajar metales","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.726583","1240","DecreciÃ³ / DecreciÃ³","4374579.956284","0.000000","0.000000","-0.358037","-0.483369","0","-0.274641","-0.172446","-0.143281","","0","0","0.141335"
"846410","Sawing machines for stone/ceramics/glass","Sierras, para trabajar piedra, ceramica, hormigon o materias minerales","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.490249","1648","CreciÃ³ / DecreciÃ³","3043156.491803","0.000000","0.000000","-1.166164","0.969901","0","-0.573310","-0.300865","0.209169","","0","0","0.141335"
"846420","Grind/polishing machines for stone/ceramic/glass","Maquinas de amolar o pulir, para trabajar la piedra, ceramica, hormigo","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.156145","589","CreciÃ³ / CreciÃ³","6670523.808743","0.000000","0.000000","-0.579402","1.240334","0","-0.041900","0.222642","0.673366","","0","0","0.141335"
"846490","Machine tools for stone, ceramics, cold glass","Las demas maquinas herramientas para trabajar la piedra, ceramica, hor","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.082407","680","DecreciÃ³ / DecreciÃ³","7523061.166667","1.562689","0.000123","-0.534695","1.132286","0","-0.039588","0.205471","0.619722","","0","0","0.141335"
"846510","Multi-purpose machines for wood work","Maquinas efectuen distintas operaciones de mecanizado sin cambio del u","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.232950","492","DecreciÃ³ / DecreciÃ³","8183878.527322","0.000000","0.000000","-0.991766","0.613031","0","-0.448335","-0.145624","0.286572","","0","0","0.141335"
"846591","Sawing machines","Sierras para trabajar madera, corcho, hueso, caucho endurecido, plasti","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.109670","647","CreciÃ³ mucho / CreciÃ³","12025630.032787","0.000000","0.000000","-0.989813","1.666526","0","-0.248597","0.094168","0.730410","","0","0","0.141335"
"846592","Planing/milling machines for wood","Cepilladoras; maquinas fresar o moldurar, para trabajar madera, corcho","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.831882","1055","DecreciÃ³ / DecreciÃ³","4370872.980874","0.000000","0.000000","-0.730322","1.488028","0","-0.130431","0.136706","0.658487","","0","0","0.141335"
"846593","Grinding, sanding, polishing machines for wood","Maquinas para amolar, lijar o pulir, p. trabajo madera, corcho, hueso","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.979751","43","CreciÃ³ / CreciÃ³","2758422.043716","0.000000","0.000000","-0.487402","1.092471","0","0.075288","0.400997","0.840329","","0","0","0.141335"
"846594","Bending or assembling machines for wood","Maquinas para curvar o ensamblar, para trabajo madera, corcho, hueso o","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.459786","269","CreciÃ³ / CreciÃ³","2787511.909836","0.000000","0.000000","-0.649594","0.784781","0","-0.151781","0.130876","0.523220","","0","0","0.141335"
"846595","Drilling or morticing machines for wood","Maquinas para taladrar o mortajar, para trabajo madera, corcho, hueso","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.539380","1556","CreciÃ³ / CreciÃ³","3974168.385246","0.000000","0.000000","-0.579016","-1.013691","0","-0.554112","-0.464006","-0.495021","","0","0","0.141335"
"846596","Splitting or slicing machines for wood","Maquinas para hendir, trozar o desenrollar, para trabajo madera, corch","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.010630","791","CreciÃ³ / Se mantuvo","3395038.885246","0.000000","0.000000","-0.561301","1.110350","0","-0.069777","0.170998","0.583925","","0","0","0.141335"
"846599","Machine tools for wood, cork or hard plastic","Las demas maquinas herramientas para trabajar madera, corcho, hueso, c","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.728956","1236","CreciÃ³ mucho / CreciÃ³ mucho","11239541.188525","0.000000","0.000000","-1.266482","1.400413","0","-0.533559","-0.200671","0.432480","","0","0","0.141335"
"846610","Tool holders, dieheads, for machine tools","Portautiles y cabezales de roscar retractables automaticamente","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.341928","369","CreciÃ³ mucho / CreciÃ³","15452009.374317","11.780048","0.000369","-0.793906","0.939916","0","-0.233558","0.066717","0.520273","","0","0","0.141335"
"846620","Work holders for machine tools","Portapiezas para montar en maquinas herramientas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.261654","463","CreciÃ³ mucho / CreciÃ³","11981735.934426","10.976205","0.000545","-0.213599","1.202700","0","0.217186","0.435527","0.792549","","0","0","0.141335"
"846630","Dividing heads for machine tools","Dispositivos divisores y demas dispositivos especiales para montar en","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.532873","215","CreciÃ³ / CreciÃ³","4700153.945355","0.000000","0.000000","-0.178669","1.036759","0","0.235570","0.467496","0.796159","","0","0","0.141335"
