"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_cordoba","vcr_cordoba","compatibilidad_con_cordoba","valor_estrategico_para_cordoba","indice_recuperacion_de_posiciones_cordoba","indice_oportunidades_cercanas_cordoba","indice_objetivos_factibles_cordoba","indice_apuestas_ambiciosas_cordoba","top_20_criterios_cordoba","empleo","empresas","tasa_fem"
"10511","Domestic fowls < 185 g","Pollitos del genero gallus domesticus de peso inferior o igual a 185 g","Agricultura"," I Animales vivos; productos animales","-0.357944","2998","CreciÃÂ³ / CreciÃÂ³","8834199.560109","17428.621826","0.026914","1.745528","0.311411","0","1.248358","0.966304","0.574307","","1180","106","0.096809"
"10519","Other poultry < 185 g","Los demas pollitos de peso inferior o igual 185 g., vivos","Agricultura"," I Animales vivos; productos animales","0.511629","1611","Se mantuvo / DecreciÃÂ³","1614155.792350","0.000000","0.000000","0.461830","0.104630","0","0.395370","0.382490","0.313540","","1180","106","0.096809"
"10591","Domestic fowls > 185 g","Pollitos del genero gallus domesticus de peso superior a 185 g","Agricultura"," I Animales vivos; productos animales","0.174366","2191","DecreciÃÂ³ / DecreciÃÂ³","8481154.234973","124.068746","0.000231","0.586047","0.370770","0","0.501824","0.449892","0.386252","","1180","106","0.096809"
"10599","Other poultry > 185 g","Los demas gallos, gallinas, patos, pavos de peso superior a 185 g","Agricultura"," I Animales vivos; productos animales","-0.144839","2673","DecreciÃÂ³ / DecreciÃÂ³","1916915.234973","0.000000","0.000000","1.477977","-0.049027","0","1.010295","0.771663","0.385121","","1180","106","0.096809"
"10600","Non-farm animals","Los demas animales vivos.","Agricultura"," I Animales vivos; productos animales","-1.414316","4229","DecreciÃÂ³ / DecreciÃÂ³","4574940.224044","16570.636261","0.031581","1.942672","-0.940751","0","1.030288","0.550418","-0.194116","","1180","106","0.096809"
"20110","Bovine carcasses","Carne de bovinos en canales o medios canales, fresca o refrigerada.","Agricultura"," I Animales vivos; productos animales","0.034035","2404","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","13744469.866120","0.000000","0.000000","1.291277","0.868563","0","1.081010","0.934150","0.786745","","6096","214","0.095963"
"20120","Bone-in beef","Carne de bovinos en trozos sin deshuesar, fresca o refrigerada.","Agricultura"," I Animales vivos; productos animales","0.027135","2413","CreciÃÂ³ / DecreciÃÂ³","30879078.603825","55.534936","0.000027","1.721189","0.613897","0","1.330325","1.105555","0.799394","","6096","214","0.095963"
"20130","Boneless beef","Carne de bovinos deshuesada, fresca o refrigerada.","Agricultura"," I Animales vivos; productos animales","-0.232316","2819","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-527404279.374317","21780182.000000","2.886264","3.904610","-0.758655","0","","","","","6096","214","0.095963"
"20210","Bovine carcasses, frozen","Carne de bovinos en canales o medios canales, congelada.","Agricultura"," I Animales vivos; productos animales","-0.918639","3719","DecreciÃÂ³ / DecreciÃÂ³","-12688104.983607","0.000000","0.000000","3.443545","-0.761749","0","2.166268","1.519785","0.460617","Oportunidades cercanas, Objetivos factibles","6096","214","0.095963"
"20220","Bone-in beef, frozen","Carne de bovinos en trozos sin deshuesar, congelada.","Agricultura"," I Animales vivos; productos animales","-0.809826","3573","CreciÃÂ³ mucho / CreciÃÂ³","-8006668.508197","2761046.331991","3.001977","3.923914","-1.186428","0","","","","","6096","214","0.095963"
"20230","Boneless beef, frozen","Carne de bovinos deshuesada, congelada.","Agricultura"," I Animales vivos; productos animales","-0.759492","3505","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-1015280903.019130","19831445.333333","1.965769","4.263250","-1.643929","0","","","","","6096","214","0.095963"
"20311","Swine carcasses","Carne de porcino fresca o refrigerada, en canales o medios canales","Agricultura"," I Animales vivos; productos animales","0.806095","1102","DecreciÃÂ³ / DecreciÃÂ³","10434648.109290","0.000000","0.000000","1.146042","1.116949","0","1.106228","1.070779","1.047963","","6096","214","0.095963"
"20312","Ham and pork shoulder","Jamones, paletas y sus trozos, sin deshuesar, frescos o refrigerados.","Agricultura"," I Animales vivos; productos animales","1.361683","350","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","28667260.193989","0.000000","0.000000","0.907233","0.852112","0","0.941654","0.984343","0.996041","","6096","214","0.095963"
"20319","Other pork","Las demas carnes de porcinos, frescas o refrigeradas.","Agricultura"," I Animales vivos; productos animales","1.203393","542","CreciÃÂ³ mucho / DecreciÃÂ³","69969963.368852","0.000000","0.000000","0.830609","0.674062","0","0.836578","0.866029","0.853359","","6096","214","0.095963"
"20321","Swine carcasses, frozen","Carne de porcinos en canales o medios canales, congelada.","Agricultura"," I Animales vivos; productos animales","-0.119425","2626","CreciÃÂ³ mucho / CreciÃÂ³","-1454760.852459","0.000000","0.000000","1.215747","-0.306223","0","0.777836","0.568220","0.197068","","6096","214","0.095963"
"20322","Ham and pork shoulder, frozen","Jamones, paletas y sus trozos, congelados sin deshuesar","Agricultura"," I Animales vivos; productos animales","0.730394","1234","CreciÃÂ³ mucho / CreciÃÂ³","4301511.521858","0.000000","0.000000","2.108705","0.214776","0","1.592088","1.359560","0.911859","Objetivos factibles","6096","214","0.095963"
"20329","Other pork, frozen","Las demas carnes de porcino, congeladas.","Agricultura"," I Animales vivos; productos animales","0.699375","1279","CreciÃÂ³ mucho / CreciÃÂ³ mucho","82560528.319672","199277.067708","0.033977","1.227733","0.605413","0","1.050433","0.966482","0.815600","","6096","214","0.095963"
"20410","Lamb carcasses","Canales o medios canales de cordero, frescos o refrigerados.","Agricultura"," I Animales vivos; productos animales","-0.980285","3794","CreciÃÂ³ / CreciÃÂ³","6572914.931694","0.000000","0.000000","1.783829","-1.061994","0","0.938253","0.519551","-0.187820","","6096","214","0.095963"
"20421","Sheep carcasses","Las demas carnes de ovinos, en canales o medios canales, frescas o ref","Agricultura"," I Animales vivos; productos animales","-1.151394","3986","CreciÃÂ³ / Se mantuvo","2672355.502732","0.000000","0.000000","1.496162","-0.995477","0","0.733078","0.343741","-0.286965","","6096","214","0.095963"
"20422","Mutton, bone-in","Los demas cortes de ovinos, sin deshuesar, frescos o refrigerados.","Agricultura"," I Animales vivos; productos animales","-1.099071","3938","CreciÃÂ³ / DecreciÃÂ³","7565084.907104","0.000000","0.000000","2.114067","-2.751431","0","0.819654","0.255065","-0.878691","","6096","214","0.095963"
"20423","Mutton, boneless","Las demas carnes de ovinos, deshuesadas, frescas o refrigeradas.","Agricultura"," I Animales vivos; productos animales","0.325353","1911","CreciÃÂ³ / Se mantuvo","3357989.322404","0.000000","0.000000","1.883233","-2.971540","0","0.756490","0.357964","-0.690885","","6096","214","0.095963"
"20430","Lamb carcasses, frozen","Carne de cordero congelada, en canales o medios canales","Agricultura"," I Animales vivos; productos animales","-0.930832","3733","DecreciÃÂ³ / DecreciÃÂ³","-2257556.565574","0.000000","0.000000","2.952997","-1.277973","0","1.718420","1.118489","0.078103","Oportunidades cercanas","6096","214","0.095963"
"20441","Sheep carcasses, frozen","Las demas carnes de ovinos congelada en canales o medios canales.","Agricultura"," I Animales vivos; productos animales","-1.687715","4414","DecreciÃÂ³ / DecreciÃÂ³","1151822.680328","0.000000","0.000000","2.412726","-2.147675","0","1.090602","0.452538","-0.664565","","6096","214","0.095963"
"20442","Mutton, bone-in, frozen","Los demas cortes (trozos) de carne de ovinos congelada,sin deshuesar","Agricultura"," I Animales vivos; productos animales","-1.595642","4367","CreciÃÂ³ mucho / CreciÃÂ³ mucho","11907148.975410","0.000000","0.000000","4.969570","-3.310708","0","2.656993","1.586458","-0.397858","Oportunidades cercanas, Objetivos factibles","6096","214","0.095963"
"20443","Mutton, boneless, frozen","Las demas carnes de la especie ovina deshuesada, congelada","Agricultura"," I Animales vivos; productos animales","-0.798641","3558","CreciÃÂ³ / CreciÃÂ³","5408708.959016","0.000000","0.000000","2.346589","-2.116147","0","1.139519","0.601859","-0.447950","","6096","214","0.095963"
"20450","Goat meat","Carne de animales de la especie caprina, fresca, refrigerada o congela","Agricultura"," I Animales vivos; productos animales","-1.763812","4453","DecreciÃÂ³ / DecreciÃÂ³","1941706.415301","0.000000","0.000000","1.783851","-1.718861","0","0.728543","0.198641","-0.679285","","6096","214","0.095963"
"20500","Horse meat","Carne de animales de las especies caballar, asnal o mular, fresca, ref","Agricultura"," I Animales vivos; productos animales","-0.623197","3355","CreciÃÂ³ / CreciÃÂ³","-55253555.090164","24927614.666667","135.816258","3.197701","-0.491463","0","","","","","6096","214","0.095963"
"20610","Bovine offal","Despojos comestibles de animales de la especie bovina, frescos o refri","Agricultura"," I Animales vivos; productos animales","-0.230607","2817","CreciÃÂ³ / CreciÃÂ³","5279473.595628","86.337397","0.000212","2.120702","-0.188460","0","1.423739","1.073150","0.493752","","6096","214","0.095963"
"20621","Bovine tongue, frozen","Lenguas de bovinos, congeladas.","Agricultura"," I Animales vivos; productos animales","-0.575717","3284","DecreciÃÂ³ / DecreciÃÂ³","-19122584.756831","86409.872396","0.575615","4.659487","-1.456758","1","2.912718","2.083385","0.598376","Oportunidades cercanas, Objetivos factibles, RecuperaciÃÂ³n de posiciones","6096","214","0.095963"
"20622","Bovine livers, frozen","Higados de bovinos, congelados.","Agricultura"," I Animales vivos; productos animales","-0.661662","3399","DecreciÃÂ³ / DecreciÃÂ³","-31033072.505465","898785.687500","7.462498","3.787264","-0.966036","0","","","","","6096","214","0.095963"
"20629","Bovine offal, frozen","Los demas despojos comestibles de bovinos, congelados.","Agricultura"," I Animales vivos; productos animales","-0.815581","3582","CreciÃÂ³ mucho / CreciÃÂ³","-97090577.308743","4504157.875000","4.199117","3.343422","-0.972260","0","","","","","6096","214","0.095963"
"20630","Swine offal","Despojos comestibles de porcinos, frescos o refrigerados.","Agricultura"," I Animales vivos; productos animales","1.565060","188","CreciÃÂ³ / CreciÃÂ³","3180403.674863","0.000000","0.000000","0.761665","1.404676","0","0.970607","1.083097","1.251869","Apuestas ambiciosas","6096","214","0.095963"
"20641","Swine livers, frozen","Higados de porcinos, congelados.","Agricultura"," I Animales vivos; productos animales","0.475710","1662","Se mantuvo / Se mantuvo","214974.153005","1301.533366","0.049315","1.286892","-0.048161","0","0.938763","0.790892","0.483322","","6096","214","0.095963"
"20649","Swine offal, frozen","Los demas despojos comestibles de la especie porcina, congelados","Agricultura"," I Animales vivos; productos animales","0.897469","959","CreciÃÂ³ mucho / CreciÃÂ³","20981319.898907","223570.291667","0.136685","0.774522","0.952826","0","0.822477","0.843687","0.885496","","6096","214","0.095963"
"20680","Sheep and equine offal","Los demas despojos comestibles de animales, frescos o refrigerados.","Agricultura"," I Animales vivos; productos animales","-0.942384","3745","Se mantuvo / Se mantuvo","-15313.849727","205819.671875","11.299771","2.595288","-0.627985","0","","","","","6096","214","0.095963"
"20690","Sheep & equine offal, frozen","Los demas despojos comestibles de animales congelados.","Agricultura"," I Animales vivos; productos animales","-1.234729","4063","DecreciÃÂ³ / DecreciÃÂ³","-359812.360656","199338.072917","2.540769","3.227380","-1.158328","0","","","","","6096","214","0.095963"
"20710","Whole poultry","Aves de corral enteras","Agricultura"," I Animales vivos; productos animales","0.203971","2128","CreciÃÂ³ / DecreciÃÂ³","8657779.374317","0.000000","0.000000","0.935588","0.929437","0","0.861196","0.787727","0.749916","","6096","214","0.095963"
"20721","Whole domestic fowls, frozen","Aves domÃÂ©sticas enteras, congeladas","Agricultura"," I Animales vivos; productos animales","-0.934201","3736","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-56125460.508197","0.000000","0.000000","3.179905","-1.219833","1","1.888547","1.257149","0.171496","Oportunidades cercanas, RecuperaciÃÂ³n de posiciones","6096","214","0.095963"
"20722","Whole turkey, frozen","Pavo entero, congelado","Agricultura"," I Animales vivos; productos animales","0.062798","2352","DecreciÃÂ³ / DecreciÃÂ³","627288.991803","0.000000","0.000000","1.528962","-0.448529","0","0.986847","0.741356","0.272550","","6096","214","0.095963"
"20723","Whole duck, frozen","Pato entero, congelado","Agricultura"," I Animales vivos; productos animales","0.890050","967","DecreciÃÂ³ / DecreciÃÂ³","1671738.961749","0.000000","0.000000","1.060695","0.807431","0","0.992977","0.963250","0.904065","","6096","214","0.095963"
"20731","Fatty livers of geese, ducks","HÃÂ­gados grasos de gansos, patos","Agricultura"," I Animales vivos; productos animales","0.325506","1910","DecreciÃÂ³ / DecreciÃÂ³","421870.101093","0.000000","0.000000","1.483296","-2.520919","0","0.566674","0.250684","-0.608048","","6096","214","0.095963"
"20739","Other poultry meat","Otra carne de aves de corral","Agricultura"," I Animales vivos; productos animales","0.812376","1086","CreciÃÂ³ mucho / CreciÃÂ³","46578957.704918","0.000000","0.000000","1.362207","1.380055","0","1.310793","1.256703","1.232781","Apuestas ambiciosas","6096","214","0.095963"
"20741","Domestic fowl meat, frozen","Carne de ave domÃÂ©stica, congelada","Agricultura"," I Animales vivos; productos animales","-0.163751","2710","CreciÃÂ³ mucho / CreciÃÂ³","-119950484.519126","14123357.333333","2.328690","2.034405","-0.170403","0","","","","","6096","214","0.095963"
"20742","Turkey meat, frozen","Carne de pavo, congelada","Agricultura"," I Animales vivos; productos animales","0.129992","2262","DecreciÃÂ³ / DecreciÃÂ³","6028205.303279","0.000000","0.000000","1.078230","0.703626","0","0.908485","0.794931","0.672599","","6096","214","0.095963"
"20743","Duck meat, frozen","Carne de pato, congelada","Agricultura"," I Animales vivos; productos animales","0.606873","1441","Se mantuvo / DecreciÃÂ³","3893116.513661","0.000000","0.000000","0.008176","-1.393981","0","-0.212385","-0.222624","-0.473120","","6096","214","0.095963"
"20810","Rabbit meat and offal","Carne de conejo o liebre refrigerada o congelada","Agricultura"," I Animales vivos; productos animales","0.413124","1757","DecreciÃÂ³ / DecreciÃÂ³","-4273833.327869","0.000000","0.000000","0.931500","0.773591","0","0.848081","0.788348","0.730847","","6096","214","0.095963"
"20890","Meat and offal, nes","Las demas carnes y despojos comestibles, frescas, refrigeradas o conge","Agricultura"," I Animales vivos; productos animales","-0.203300","2778","DecreciÃÂ³ / DecreciÃÂ³","3566179.672131","0.000000","0.000000","1.338870","0.429275","0","1.002734","0.803037","0.544010","","6096","214","0.095963"
"20900","Pig and poultry fat","Tocino sin partes magras y grasa sin fundir de cerdo o de ave, frescos","Agricultura"," I Animales vivos; productos animales","0.587262","1464","CreciÃÂ³ / CreciÃÂ³","3055075.885246","11336.953451","0.037606","1.306152","1.185850","0","1.210202","1.132298","1.072293","","6096","214","0.095963"
"21011","Cured pork shoulders and ham","Jamones, paletas y sus trozos sin deshuesar, salados o en salmuera, se","Agricultura"," I Animales vivos; productos animales","0.192951","2157","CreciÃÂ³ / Se mantuvo","2329832.841530","0.000000","0.000000","1.115432","0.467452","0","0.893588","0.768941","0.593221","","6096","214","0.095963"
"21012","Cured swine bellies","Panceta y sus trozos, salados o en salmuera, secos o ahumados.","Agricultura"," I Animales vivos; productos animales","1.114513","641","CreciÃÂ³ / CreciÃÂ³","4448351.767760","0.000000","0.000000","0.613299","1.164569","0","0.773675","0.851360","0.986674","","6096","214","0.095963"
"21019","Cured pork","Las demas carnes de porcinos saladas o en salmuera, secas o ahumadas.","Agricultura"," I Animales vivos; productos animales","0.841588","1043","DecreciÃÂ³ / DecreciÃÂ³","17653033.743169","0.000000","0.000000","0.221540","0.470252","0","0.333287","0.407727","0.488472","","6096","214","0.095963"
"21020","Cured beef","Carne de bovinos salada o en salmuera, seca o ahumada.","Agricultura"," I Animales vivos; productos animales","-0.144613","2671","CreciÃÂ³ / CreciÃÂ³","1941828.685792","0.000000","0.000000","1.226386","0.017375","0","0.847484","0.649933","0.339581","","6096","214","0.095963"
"21090","Cured meat and offal","Los demas, incluidos la harina y el polvo comestible, de carne o despo","Agricultura"," I Animales vivos; productos animales","-0.050141","2525","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","6099405.032787","0.000000","0.000000","1.821012","-1.254435","0","1.018807","0.677920","-0.030727","","6096","214","0.095963"
"30110","Live ornamental fish","Peces ornamentales, vivos.","Agricultura"," I Animales vivos; productos animales","-1.070920","3907","CreciÃÂ³ / Se mantuvo","2083891.562842","214.784444","0.001424","0.475895","-0.605765","0","0.104882","-0.103883","-0.397555","","s.d.","s.d.","0.091967"
"30191","Live trout","Truchas, vivas.","Agricultura"," I Animales vivos; productos animales","-0.228193","2808","CreciÃÂ³ / CreciÃÂ³","882861.874317","0.000000","0.000000","0.810628","-0.251683","0","0.494283","0.337286","0.072882","","s.d.","s.d.","0.091967"
"30192","Live eels","Anguilas vivas.","Agricultura"," I Animales vivos; productos animales","-0.768477","3520","CreciÃÂ³ mucho / CreciÃÂ³","3887181.196721","0.000000","0.000000","-0.783617","-0.738713","0","-0.773123","-0.769363","-0.759625","","s.d.","s.d.","0.091967"
"30193","Live carp","Carpas vivas.","Agricultura"," I Animales vivos; productos animales","0.212231","2118","DecreciÃÂ³ / DecreciÃÂ³","1213960.527322","0.000000","0.000000","-0.107965","-0.795318","0","-0.213416","-0.215764","-0.337225","","s.d.","s.d.","0.091967"
"30199","Other live fish","Los demas peces vivos.","Agricultura"," I Animales vivos; productos animales","-1.251169","4080","CreciÃÂ³ / DecreciÃÂ³","5396004.428962","0.000000","0.000000","-0.177206","-0.711183","0","-0.391398","-0.525493","-0.685986","","s.d.","s.d.","0.091967"
"30211","Trout","Truchas frescas o refrigeradas, excluidos filete, higado, huevas, lech","Agricultura"," I Animales vivos; productos animales","-0.339593","2966","CreciÃÂ³ / CreciÃÂ³","3877227.027322","0.000000","0.000000","0.982287","0.106347","0","0.674911","0.498926","0.257644","","s.d.","s.d.","0.091967"
"30212","Salmon","Salmones del pacifico, atlantico y danubio, fresco o refrigerado.","Agricultura"," I Animales vivos; productos animales","0.772492","1156","CreciÃÂ³ mucho / CreciÃÂ³ mucho","100694279.092896","0.000000","0.000000","0.818967","-1.399057","0","0.370715","0.255166","-0.190763","","s.d.","s.d.","0.091967"
"30219","Salmonids, nes","Los demas salmonidos, frescos o refrigerados, excluido filete, higados","Agricultura"," I Animales vivos; productos animales","-1.322273","4153","DecreciÃÂ³ / DecreciÃÂ³","1468895.893443","0.000000","0.000000","0.903837","-0.473410","0","0.405776","0.114303","-0.272452","","s.d.","s.d.","0.091967"
"30221","Halibut","Halibut fresco o refrigerads excluidos filetes, higados, huevas.","Agricultura"," I Animales vivos; productos animales","1.227490","503","CreciÃÂ³ / CreciÃÂ³","1302024.092896","0.000000","0.000000","0.440942","-1.566451","0","0.118118","0.096403","-0.265748","","s.d.","s.d.","0.091967"
"30222","Pollock","Sollas frescas o refrigeradas, excluidos filete, higados, huevas y lec","Agricultura"," I Animales vivos; productos animales","0.966124","862","Se mantuvo / Se mantuvo","465088.202186","0.000000","0.000000","-0.000366","-0.715449","0","-0.046733","0.014162","-0.080531","","s.d.","s.d.","0.091967"
"30223","Sole","Lenguados frescos o refrigerados, excluidos filetes, higado, huevas, l","Agricultura"," I Animales vivos; productos animales","-0.821205","3594","DecreciÃÂ³ / DecreciÃÂ³","1261264.754098","0.000000","0.000000","0.763039","-0.395117","0","0.372983","0.156651","-0.154192","","s.d.","s.d.","0.091967"
"30229","Flatfish","Los demas pescados planos, frescos o refrigerados, excluidos: filetes,","Agricultura"," I Animales vivos; productos animales","-1.451833","4263","CreciÃÂ³ / CreciÃÂ³","2932782.133880","0.000000","0.000000","0.872260","-0.565469","0","0.352305","0.048009","-0.355741","","s.d.","s.d.","0.091967"
"30231","Albacore","Albacoras o atunes blancos, frescos o refrigerados excl. higados, huev","Agricultura"," I Animales vivos; productos animales","-1.350430","4179","DecreciÃÂ³ / Se mantuvo","435462.183060","0.000000","0.000000","0.478546","-1.050000","0","-0.010061","-0.269386","-0.666544","","s.d.","s.d.","0.091967"
"30232","Yellowfin tuna","Atunes de aleta amarilla, frescos o refrigerados, excluido higados, hu","Agricultura"," I Animales vivos; productos animales","-1.672903","4407","DecreciÃÂ³ / DecreciÃÂ³","1589587.961749","0.000000","0.000000","1.243764","-1.142586","0","0.474827","0.063843","-0.559260","","s.d.","s.d.","0.091967"
"30233","Bonito","Listados o bonitos de vientre rayado frescos o refrigerados, excluido","Agricultura"," I Animales vivos; productos animales","-0.951145","3758","Se mantuvo / Se mantuvo","72103.215847","0.000000","0.000000","0.346303","-0.425158","0","0.062266","-0.106052","-0.325216","","s.d.","s.d.","0.091967"
"30239","Tuna, nes","Los demas atunes, frescos o refrigerados, excluido los higados, huevas","Agricultura"," I Animales vivos; productos animales","-1.468812","4275","DecreciÃÂ³ / DecreciÃÂ³","2517857.797814","0.000000","0.000000","0.585940","-0.908191","0","0.081639","-0.198543","-0.600107","","s.d.","s.d.","0.091967"
"30240","Herring","Arenques frescos o refrigerados, excludos filetes, higados, huevas y l","Agricultura"," I Animales vivos; productos animales","0.152458","2226","DecreciÃÂ³ / DecreciÃÂ³","864529.680328","0.000000","0.000000","1.182210","-0.471793","0","0.748434","0.562759","0.180471","","s.d.","s.d.","0.091967"
"30250","Cod","Bacalaos frescos o refrigerados, excluidos filetes, higados, huevas y","Agricultura"," I Animales vivos; productos animales","0.049274","2383","CreciÃÂ³ / CreciÃÂ³","4450459.122951","0.000000","0.000000","0.659348","-1.313670","0","0.203737","0.044079","-0.381029","","s.d.","s.d.","0.091967"
"30261","Sardines","Sardinas, sardinelas y espadines frescos o refrig. excluido filete, hi","Agricultura"," I Animales vivos; productos animales","-1.333253","4162","DecreciÃÂ³ / DecreciÃÂ³","655563.390710","0.000000","0.000000","1.296651","-0.656166","0","0.643098","0.282466","-0.239592","","s.d.","s.d.","0.091967"
"30262","Haddock","Eglefinos frescos o refrigerados, excluidos filetes, higados, huevas y","Agricultura"," I Animales vivos; productos animales","1.134845","617","DecreciÃÂ³ / DecreciÃÂ³","688277.136612","0.000000","0.000000","1.143565","-2.508345","0","0.412311","0.228843","-0.501975","","s.d.","s.d.","0.091967"
"30263","Coalfish","Carboneros frescos o refrigerados, excluidos filetes, higados, huevas","Agricultura"," I Animales vivos; productos animales","1.307899","408","CreciÃÂ³ / CreciÃÂ³","650356.423497","0.000000","0.000000","-0.240765","-1.759778","0","-0.389701","-0.310786","-0.537155","","s.d.","s.d.","0.091967"
"30264","Mackerel","Caballas frescas o refrigeradas, excluidos filetes, higados, huevas y","Agricultura"," I Animales vivos; productos animales","-1.048185","3878","DecreciÃÂ³ / DecreciÃÂ³","1577390.297814","0.000000","0.000000","0.953060","-0.754434","0","0.411437","0.125938","-0.315623","","s.d.","s.d.","0.091967"
"30265","Shark","Escualos.","Agricultura"," I Animales vivos; productos animales","-0.677364","3414","DecreciÃÂ³ / DecreciÃÂ³","256439.715847","0.000000","0.000000","1.163841","-0.425782","0","0.661796","0.398194","-0.011791","","s.d.","s.d.","0.091967"
"30266","Eels","Anguilas(anguilla spp)frescos o refrigerados, excepto higados, huevas","Agricultura"," I Animales vivos; productos animales","0.395696","1789","Se mantuvo / Se mantuvo","91004.068306","0.000000","0.000000","-0.369203","0.767880","0","-0.065297","0.068047","0.333709","","s.d.","s.d.","0.091967"
"30269","Whole fish, nes","Los demas pescados frescos o refrigerados, excluye filetes, higados, h","Agricultura"," I Animales vivos; productos animales","-1.805347","4482","CreciÃÂ³ mucho / CreciÃÂ³","20177505.308743","0.000000","0.000000","1.244033","-1.118272","0","0.466634","0.043581","-0.581349","","s.d.","s.d.","0.091967"
"30270","Fish roes and livers","Higados, huevas y lechas fresca o refrigeradas","Agricultura"," I Animales vivos; productos animales","-0.414723","3084","CreciÃÂ³ / Se mantuvo","377695.642077","0.000000","0.000000","0.521924","0.153683","0","0.354611","0.242534","0.122054","","s.d.","s.d.","0.324621"
"30310","Pacific salmon, frozen","Salmones del pacifico congelado, excluidos filetes, higados, huevas y","Agricultura"," I Animales vivos; productos animales","0.327063","1907","CreciÃÂ³ mucho / CreciÃÂ³ mucho","14178271.333333","0.000000","0.000000","0.234232","-2.719232","0","-0.347178","-0.485568","-1.071619","","s.d.","s.d.","0.324621"
"30321","Trout, frozen","Truchas congeladas, excluidos los filetes, higados, huevas y lechas.","Agricultura"," I Animales vivos; productos animales","-0.915613","3717","DecreciÃÂ³ / DecreciÃÂ³","2442253.303279","0.000000","0.000000","0.012320","-1.931863","0","-0.469310","-0.659312","-1.094546","","s.d.","s.d.","0.324621"
