"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_salta","vcr_salta","compatibilidad_con_salta","valor_estrategico_para_salta","indice_recuperacion_de_posiciones_salta","indice_oportunidades_cercanas_salta","indice_objetivos_factibles_salta","indice_apuestas_ambiciosas_salta","top_20_criterios_salta","empleo","empresas","tasa_fem"
"10111","Horses, pure-bred","Caballos reproductores de raza pura.","Agricultura"," I Animales vivos; productos animales","-0.131425","2648","CreciÃ³ / Se mantuvo","4238686.866120","0.000000","0.000000","1.221646","-0.602281","0","0.721554","0.380311","0.062611","","1880","213","0.100505"
"843110","Parts of hoists & winches","Partes de maquinas y aparatos de la partida 8425","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.564342","1511","DecreciÃ³ mucho / DecreciÃ³ mucho","8086246.497268","170.410960","0.002270","0.377373","1.298007","0","0.580197","0.727640","0.838401","","s.d.","s.d.","0.119012"
"843120","Parts of fork-lift trucks","Partes de maquinas o aparatos de la partida 8427","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.006554","800","CreciÃ³ mucho / CreciÃ³ mucho","30764892.546448","1288.215582","0.004898","-0.572295","1.516722","0","0.003394","0.395688","0.762475","","s.d.","s.d.","0.119012"
"843131","Parts of lifts, escalators","Partes de ascensores, montacargas o escaleras mecanicas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.974886","851","CreciÃ³ / DecreciÃ³","24789381.683060","0.000000","0.000000","-0.487839","1.432904","0","0.042582","0.403830","0.742177","","s.d.","s.d.","0.119012"
"843139","Parts of lifting/handling machinery nes","Las demas partes identificables como destinadas a las maquinas de carg","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.883484","976","CreciÃ³ mucho / CreciÃ³","47068232.907104","359.370397","0.000885","0.115985","1.245050","0","0.418548","0.626283","0.815939","","s.d.","s.d.","0.119012"
"843141","Buckets, shovels for excavating machinery","Cangilones, cucharas, cucharas de almeja, palas y garras o pinzas","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.857829","1009","CreciÃ³ mucho / CreciÃ³","12781283.338798","15.250959","0.000141","0.012932","1.293526","0","0.353540","0.587874","0.800424","","s.d.","s.d.","0.119012"
"843142","Bulldozer & angledozer blades","Hojas de topadora (de bulldozers), incluso angulares (de angledozer)","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.027811","2411","DecreciÃ³ / DecreciÃ³","1059799.584699","0.000000","0.000000","1.053153","-0.462160","0","0.647556","0.368992","0.114927","","s.d.","s.d.","0.083984"
"843143","Parts of boring/sinking machinery","Partes de maquinas o aparatos de sondeo o de perforacion d elas subpar","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.306838","2926","DecreciÃ³ mucho / DecreciÃ³ mucho","40420497.087432","14223.507568","0.030307","0.726411","-0.384433","0","0.400917","0.182628","-0.031781","","s.d.","s.d.","0.083984"
"843149","Parts of cranes, work-trucks, constr machine","Las demas partes identificables como destinadas a las maquinas (gruas,","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.858943","1008","CreciÃ³ mucho / CreciÃ³ mucho","126474111.961749","2153.934626","0.001815","-0.401773","1.488407","0","0.102335","0.448898","0.763987","","s.d.","s.d.","0.083984"
"843210","Ploughs","Arados.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.288593","2899","DecreciÃ³ / DecreciÃ³","2702337.576503","0.000000","0.000000","0.870879","0.514885","0","0.683733","0.572360","0.420814","","21","4","0.087342"
"843221","Disc harrows","Gradas de disco.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.408150","1763","CreciÃ³ / CreciÃ³","2544365.633880","0.000000","0.000000","0.294392","0.792637","0","0.405417","0.485841","0.547042","","21","4","0.087342"
"843229","Scarifiers, weeders and hoes","Escarificadores, cultivadores, estirpadores, rotocultores, escardadora","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.665459","1338","CreciÃ³ / CreciÃ³","7774144.062842","0.000000","0.000000","-0.253000","1.637155","0","0.216877","0.546323","0.827185","","21","4","0.087342"
"843230","Seeders, planters","Sembradoras, plantadoras y transplantadoras.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.602801","1445","CreciÃ³ / DecreciÃ³","2665326.737705","0.000000","0.000000","0.882463","1.054739","0","0.888952","0.900810","0.890071","","21","4","0.087342"
"843240","Manure spreaders, fertilizer distributors","Esparcidores de estiercol y distribuidores de abonos.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.749501","1201","CreciÃ³ / CreciÃ³","2379719.483607","0.000000","0.000000","0.326492","1.144537","0","0.532402","0.676259","0.800364","","21","4","0.087342"
"843280","Rollers, soil prep, cultivation machinery","Las demas maquinas, aparatos y artefactos agricolas, horticolas o silv","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.900567","951","CreciÃ³ / CreciÃ³","6066208.617486","0.000000","0.000000","0.132017","1.756507","0","0.533770","0.815871","1.055175","Apuestas ambiciosas","21","4","0.087342"
"843290","Parts for cultivation machinery","Repuestos para maquinaria agricola (incluye discos agricolas para arad","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.856963","1010","CreciÃ³ mucho / CreciÃ³","6930837.043716","0.796918","0.000006","0.226789","1.593955","0","0.563239","0.799823","0.999557","","21","4","0.087342"
"843311","Lawn mowers, powered, horizontal cutting device","Cortadoras de cesped, con motor, en las que el dispositivo de corte gi","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.463887","267","CreciÃ³ mucho / CreciÃ³ mucho","31565407.587432","0.000000","0.000000","-0.687659","2.061412","0","0.077310","0.597248","1.087309","Apuestas ambiciosas","21","4","0.087342"
"843319","Lawn mowers, powered, nes","Las demas cortadoras de cesped.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.102094","652","DecreciÃ³ / DecreciÃ³","3500153.603825","0.000000","0.000000","-0.825593","0.738589","0","-0.319988","0.011024","0.360211","","21","4","0.087342"
"843320","Hay mowers & cutter bars, tractor mounting","Guadanadoras, incluidas las barras de corte para montar en tractor.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.863039","999","CreciÃ³ / DecreciÃ³","6450418.349727","0.000000","0.000000","-0.120183","1.215347","0","0.245246","0.494736","0.726611","","21","4","0.087342"
"843330","Hay tedders, rakes, machinery","Las demas maquinas y aparatos para henificar.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.398696","312","DecreciÃ³ / DecreciÃ³","3736132.603825","0.000000","0.000000","-0.865343","0.811272","0","-0.303616","0.061078","0.455144","","21","4","0.087342"
"843340","Straw or fodder balers","Prensas para paja o forraje, incluidas las prensas recogedoras.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.887224","971","CreciÃ³ / CreciÃ³","7311525.215847","0.000000","0.000000","-0.146414","0.826124","0","0.151457","0.349020","0.549638","","21","4","0.087342"
"843351","Combine harvester-threshers","Cosechadoras-trilladoras.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.264949","2001","CreciÃ³ / DecreciÃ³","20934726.489071","0.000000","0.000000","0.117179","0.373924","0","0.183305","0.229205","0.269657","","21","4","0.087342"
"843352","Threshing machinery nes","Las demas maquinas y aparatos para trillar.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.486159","3172","CreciÃ³ / DecreciÃ³","-4018.849727","0.000000","0.000000","1.763890","-1.382458","0","0.909616","0.325161","-0.214479","","21","4","0.087342"
"843353","Root or tuber harvesting machines","Maquinas para la recoleccion de raices o de tuberculos.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.204494","2127","CreciÃ³ / DecreciÃ³","2780319.795082","0.000000","0.000000","-0.250064","-0.564168","0","-0.267429","-0.291816","-0.277771","","21","4","0.087342"
"843359","Harvesting machinery, nes","Las demas maquinas y aparatos para la recoleccion.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.408983","1762","CreciÃ³ / CreciÃ³","381463.169399","387.425383","0.005034","1.002448","0.568529","0","0.856318","0.761557","0.658818","","21","4","0.087342"
"843360","Machines for cleaning, sorting, grading eggs/fruit","Maquina para la seleccion de huevos, frutas y otros productos agricola","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.151001","2230","CreciÃ³ mucho / CreciÃ³","2741512.420765","0.000000","0.000000","0.221765","0.308588","0","0.232053","0.241538","0.243144","","21","4","0.087342"
"843390","Parts of agricultural machinery","Partes de maquinas, aparatos y artefactos p. cosechar o trillar; corta","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.789238","1129","CreciÃ³ / DecreciÃ³","23111228.887978","877.337809","0.003475","0.454230","1.274274","0","0.651739","0.791496","0.907002","","21","4","0.087342"
"843410","Milking machines","OrdeÃ±adoras.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.671835","1327","CreciÃ³ / CreciÃ³","2904117.969945","0.000000","0.000000","-0.097822","0.076182","0","0.013945","0.078528","0.172894","","21","4","0.087342"
"843420","Dairy machinery","Maquinas y aparatos para la industria lechera.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.434595","1726","DecreciÃ³ / DecreciÃ³","2585866.363388","40.234372","0.001205","0.520663","1.061411","0","0.620206","0.697015","0.742483","","s.d.","s.d.","0.092387"
"843490","Parts of milking/dairy machines","OrdeÃ±adores y maquinas para la industria lechera, partes y piezas de","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.823699","1070","CreciÃ³ / Se mantuvo","5644448.169399","0.000000","0.000000","0.027321","1.305720","0","0.362639","0.594217","0.801695","","s.d.","s.d.","0.092387"
"843510","Presses, crushers for wine, juice, beverage","Maquinas y aparatos para produccion de vini,sidra y similares","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.137950","2248","CreciÃ³ / CreciÃ³","1869490.101093","0.000000","0.000000","0.216123","0.705626","0","0.306207","0.375723","0.416856","","s.d.","s.d.","0.092387"
"843590","Parts of presses, crushers for wine, juice","Partes de maquinas y aparatos para producc. vino, sidra, jugos fruta y","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.663246","1343","DecreciÃ³ / DecreciÃ³","550824.857923","85.365733","0.018259","0.227061","1.047272","0","0.434722","0.579563","0.705202","","s.d.","s.d.","0.092387"
"843610","Machinery for preparing animal feeding","Maquinas y aparatos para preparar alimentos o piensos para animales.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.818576","1077","CreciÃ³ / CreciÃ³","4398573.363388","0.000000","0.000000","0.025427","1.232745","0","0.346206","0.566961","0.767007","","21","4","0.087342"
"843621","Poultry incubators and brooders","Incubadoras y criadoras, para avicultura.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.430747","1733","DecreciÃ³ / DecreciÃ³","1291743.008197","0.000000","0.000000","-0.008058","-0.847006","0","-0.131967","-0.235869","-0.275883","","21","4","0.087342"
"843629","Poultry-keeping machinery, nes","Las demas maquinas y aparatos para la avicultura.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.655598","1360","Se mantuvo / DecreciÃ³","7205232.524590","0.000000","0.000000","-0.339864","0.396768","0","-0.092991","0.067277","0.240486","","21","4","0.087342"
"843680","Germination, bee-keeping plant","Las demas maquinas y aparatos para la agricultura, horticultura, silvi","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.210654","533","CreciÃ³ mucho / CreciÃ³ mucho","16345151.114754","438.870702","0.002971","-0.106323","1.281715","0","0.302982","0.577037","0.847538","","21","4","0.087342"
"843691","Parts of poultry-keeping machinery","Partes de maquinas y aparatos para la avicultura.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.048274","737","DecreciÃ³ / DecreciÃ³","3070413.196721","0.000000","0.000000","-0.152908","0.383750","0","0.074542","0.215100","0.388884","","21","4","0.087342"
"843699","Parts of agricultural, bee-keeping machines","Las demas partes de maquinas y aparatos p. agricultura, horticultura,","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.982329","840","CreciÃ³ / CreciÃ³","7007053.262295","36.386113","0.000524","0.010193","1.242272","0","0.353822","0.587241","0.807662","","21","4","0.087342"
"843710","Machines to clean, sort, grade seed/grain","Maquinas para la limpieza, clasificacion o cribado de semillas, granos","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.497520","3190","CreciÃ³ / DecreciÃ³","2688689.131148","0.000000","0.000000","0.734835","0.220494","0","0.508732","0.369963","0.195293","","21","4","0.087342"
"843780","Machines to mill/work cereals/dried legumes","Las demas maquinas para la limpieza de semillas","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.026092","2415","DecreciÃ³ / DecreciÃ³","3682696.221311","998.823369","0.020917","0.081028","1.177022","0","0.294733","0.456385","0.560491","","s.d.","s.d.","0.092387"
"843790","Parts grain/seed processing equipment","Partes de maquinas para la limpieza, clasificacion o cribado de semill","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.125082","2271","DecreciÃ³ / DecreciÃ³","1546158.642076","0.000000","0.000000","0.546715","0.989080","0","0.593024","0.638298","0.640371","","s.d.","s.d.","0.092387"
"843810","Bakery/pasta making machinery","Maquinas y aparatos para panaderia, pasteleria, galleteria o para la f","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.946845","888","CreciÃ³ / DecreciÃ³","12156847.040984","413.131673","0.003119","-0.430720","1.365577","0","0.066296","0.404619","0.722005","","s.d.","s.d.","0.092387"
"843820","Machines for cocoa/chocolate manuf","Maquinas y aparatos para confiteria, elaboracion de cacao o fabricacio","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.151160","2228","CreciÃ³ / DecreciÃ³","6240997.051913","0.000000","0.000000","-0.019292","-0.049602","0","-0.008309","-0.004333","0.009681","","s.d.","s.d.","0.092387"
"843830","Machinery for sugar refining & manufacture","Maquinas y aparatos para la industria azucarera.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.370817","3018","DecreciÃ³ / DecreciÃ³","1746612.581967","3711.813802","0.285770","0.664367","0.797543","0","0.587484","0.555701","0.465501","","s.d.","s.d.","0.092387"
"843840","Brewery machinery","Maquinas y aparatos para la industria cervecera.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.149442","2680","CreciÃ³ / DecreciÃ³","4448909.193989","0.000000","0.000000","0.000201","0.139905","0","0.013178","0.026651","0.025657","","s.d.","s.d.","0.092387"
"843850","Machinery for meat/poultry prep","Maquinas y aparatos para la preparacion de carne","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.760367","1180","CreciÃ³ / DecreciÃ³","11821158.095628","0.000000","0.000000","-0.352447","0.738861","0","-0.022904","0.196433","0.416845","","s.d.","s.d.","0.092387"
"843860","Machinery for fruits, nuts, vegetables prep","Maquinas y aparatos para la preparacion de frutas, hortalizas y/o legu","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.013900","2434","CreciÃ³ / CreciÃ³","3763352.560109","3.410630","0.000088","0.466523","0.791765","0","0.486309","0.512464","0.499726","","s.d.","s.d.","0.092387"
"843880","Industrial machinery for food/drink prep","Las demas maquinas y aparatos para preparacion excepto de frutas u hor","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.482805","1653","CreciÃ³ mucho / CreciÃ³","10257327.849727","0.000000","0.000000","0.088635","0.814463","0","0.273218","0.401800","0.513800","","s.d.","s.d.","0.092387"
"843890","Machine parts for food/drink prep","Partes de las demas maquinas y aparatos para la preparacion industrial","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.527178","1577","CreciÃ³ mucho / CreciÃ³","19374600.120219","11238.382922","0.067109","0.079280","1.311148","0","0.370444","0.577619","0.745595","","s.d.","s.d.","0.092387"
"843910","Machinery for pulping fibrous cellulose","Maquinas y aparatos para fabricacion de pasta de materias fibrosas cel","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.782587","1141","DecreciÃ³ / DecreciÃ³","2195118.325137","0.000000","0.000000","-1.009622","0.022810","0","-0.623915","-0.379440","-0.096976","","s.d.","s.d.","0.115416"
"843920","Machinery for making paper, paperboard","Maquinas y aparatos para fabricacion de papel o de carton.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.697878","115","DecreciÃ³ / DecreciÃ³","5925379.546448","0.000000","0.000000","-1.277070","-0.132972","0","-0.750756","-0.430394","-0.018489","","s.d.","s.d.","0.115416"
"843930","Machinery for finishing paper, paperboard","Maquinas y aparatos para el acabado de papel o de carton.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.626448","144","CreciÃ³ / CreciÃ³","4471243.259563","0.000000","0.000000","-1.337328","0.825411","0","-0.608402","-0.135803","0.376849","","s.d.","s.d.","0.115416"
"843991","Parts of machines for making paper pulp","Partes de maquinas o aparatos para fabricacion de pastas materias fibr","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.211448","529","CreciÃ³ / CreciÃ³","4753382.663934","0.000000","0.000000","-0.559703","0.411026","0","-0.188442","0.045725","0.319913","","s.d.","s.d.","0.115416"
"843999","Parts of machines for making paper, paperboard","Partes de maq. y aparatos para la fabricacion y acabado de papel o de","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.333287","382","CreciÃ³ mucho / CreciÃ³","9585027.743169","0.000000","0.000000","-0.996865","0.620969","0","-0.440283","-0.081100","0.313698","","s.d.","s.d.","0.115416"
"844010","Book-binding machinery","Maquinas y aparatos para encuadernacion.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.753331","1196","DecreciÃ³ / DecreciÃ³","4490013.765027","0.000000","0.000000","-0.495433","1.168520","0","-0.037766","0.274265","0.565537","","s.d.","s.d.","0.115416"
"844090","Parts of book-binding machines","Partes de maquinas y aparatos para encuadernacion.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.421015","302","CreciÃ³ / Se mantuvo","1378066.000000","0.000000","0.000000","-0.939434","1.260883","0","-0.263326","0.184744","0.640821","","s.d.","s.d.","0.115416"
"844110","Cutting machines for pulp, paper or paperboard","Cortadoras de cualquier tipo","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.369465","1830","CreciÃ³ mucho / CreciÃ³","7493664.213115","0.000000","0.000000","-0.463540","0.858273","0","-0.115877","0.124045","0.339527","","s.d.","s.d.","0.115416"
"844120","Machines for making paper bag, sack, envelope","Maquinas para la fabricacion de sacos, bolsas o sobres.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.344934","1872","CreciÃ³ / CreciÃ³","2211754.557377","0.000000","0.000000","-0.740204","1.023462","0","-0.278957","0.039850","0.324730","","s.d.","s.d.","0.115416"
"844130","Machines making paper/board boxes","Maquinas para la fabricacion de cajas, tubos, tambores y similar, exce","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.382628","331","CreciÃ³ mucho / CreciÃ³","9591484.377049","18.275607","0.000235","-1.075385","1.689441","0","-0.276618","0.261006","0.783290","","s.d.","s.d.","0.115416"
"844140","Machines for moulding in pulp, paper/board","Maquinas para moldear articulos de pasta de papel, de papel o de carto","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.161207","2214","CreciÃ³ / CreciÃ³","1814375.614754","0.000000","0.000000","-0.296323","0.454881","0","-0.100329","0.035228","0.156101","","s.d.","s.d.","0.115416"
"844180","Machinery for making-up pulp, paper, paperboard","Las demas maquinas y aparatos para el trabajo de la pasta del papel o","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.036732","754","CreciÃ³ mucho / CreciÃ³","10459606.262295","0.000000","0.000000","-0.816184","1.313919","0","-0.204872","0.207290","0.605592","","s.d.","s.d.","0.115416"
"844190","Parts of machinery for making pulp, paper","Maquinas para el trabajo del papel o del carton, incluidas las cortado","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.188095","554","CreciÃ³ / CreciÃ³","10747718.680328","0.000000","0.000000","-0.266769","1.250489","0","0.182169","0.482501","0.779713","","s.d.","s.d.","0.115416"
"844230","Machinery for print preparation","Las demas maquinas, aparatos y material para fundir, preparar clises","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.300470","418","DecreciÃ³ / DecreciÃ³","2641402.297814","0.000000","0.000000","-0.660179","1.633958","0","-0.005287","0.436866","0.862345","","s.d.","s.d.","0.115416"
"844240","Parts of machinery for print preparation","Partes de maquinas, aparatos o material p. fundir, componer caract. o","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.369490","341","DecreciÃ³ / DecreciÃ³","1519961.822404","0.000000","0.000000","-0.486970","1.661400","0","0.128350","0.543429","0.943911","","s.d.","s.d.","0.115416"
"844250","Printing type, blocks, cylinders","Caracteres de imprenta, clises, planchas, cilindros y demas elementos","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.687516","1301","DecreciÃ³ mucho / DecreciÃ³ mucho","3908379.693989","7.746980","0.000186","-0.209745","1.268928","0","0.175716","0.442380","0.679973","","34","11","0.231566"
"844311","Reel-fed offset printing machinery","Impresoras offset, alimentadas con bobinas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.530123","1572","DecreciÃ³ / DecreciÃ³","2606544.650273","0.000000","0.000000","-0.062524","1.011473","0","0.211540","0.402272","0.568936","","s.d.","s.d.","0.115416"
"844312","Sheet-fed office offset printers, sheet<22x36cm","Impresoras offset de oficina, alimentadas con hojas de formato inferio","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.435310","1724","DecreciÃ³ / DecreciÃ³","413554.795082","0.000000","0.000000","0.127618","0.812720","0","0.295408","0.413558","0.512837","","0","0","0.189697"
"844319","Offset printing machinery nes","Las demas maquinas impresoras offset","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.849979","1022","DecreciÃ³ / DecreciÃ³","15895334.959016","0.000000","0.000000","-0.861770","-0.082188","0","-0.534679","-0.332154","-0.083021","","s.d.","s.d.","0.115416"
"844321","Reel-fed letterpress printers","Impresoras tipograficas, alimentadas con bobinas, excepto las flexogra","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.388385","1800","DecreciÃ³ / DecreciÃ³","595744.680328","0.000000","0.000000","-0.994780","0.161646","0","-0.625178","-0.382556","-0.128597","","s.d.","s.d.","0.115416"
"844329","Letterpress printing machinery nes","Las demas impresoras tipograficas, con exclusion de las flexograficas","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.457980","1685","CreciÃ³ / Se mantuvo","458131.612022","0.000000","0.000000","-0.871634","0.906256","0","-0.383095","-0.049931","0.260820","","s.d.","s.d.","0.115416"
"844330","Flexographic printing machinery","Impresoras flexograficas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.145108","603","CreciÃ³ / DecreciÃ³","7459473.989071","0.000000","0.000000","-0.770049","0.679580","0","-0.288608","0.024595","0.361073","","s.d.","s.d.","0.115416"
"844340","Gravure printing machinery","Impresoras heliograficas (huecograbado)","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.215989","519","DecreciÃ³ / DecreciÃ³","1978174.737705","0.000000","0.000000","-1.466071","0.842415","0","-0.736168","-0.255792","0.243262","","s.d.","s.d.","0.115416"
"844350","Printing machinery, nes","Maquinaria de impresiÃ³n, otras","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.626159","1409","CreciÃ³ / CreciÃ³","10102651.346995","0.000000","0.000000","-0.476380","1.088265","0","-0.053197","0.236627","0.503345","","s.d.","s.d.","0.115416"
"844360","Machines for uses ancillary to printing","Maquinas auxiliares de imprenta.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.002596","2451","DecreciÃ³ / DecreciÃ³","514.426230","0.000000","0.000000","-0.768947","-0.424774","0","-0.622958","-0.532755","-0.421183","","s.d.","s.d.","0.115416"
"844390","Parts of printing machinery","Partes y piezas de maquinas para imprentas","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.084934","677","DecreciÃ³ mucho / DecreciÃ³ mucho","285457225.743169","4460.758518","0.001906","-1.506246","0.785919","0","-0.788695","-0.315311","0.173023","","s.d.","s.d.","0.115416"
"844400","Machines to extrude, cut manmade textile fibres","Maquinas para el hilado (extrusion), estirado, texturado o cortado, de","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.249203","475","CreciÃ³ mucho / CreciÃ³","7363033.762295","0.000000","0.000000","-1.732316","0.044753","0","-1.078750","-0.663114","-0.187255","","s.d.","s.d.","0.089188"
"844511","Textile fibre carding machines","Maquinas cardas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.808494","1096","DecreciÃ³ / DecreciÃ³","2453451.806011","0.000000","0.000000","-0.881427","0.912098","0","-0.353730","-0.000205","0.348139","","s.d.","s.d.","0.089188"
"844512","Textile fibre combing machines","Maquinas peinadoras.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.224176","2093","CreciÃ³ / CreciÃ³","788769.661202","0.000000","0.000000","-0.129974","0.476669","0","0.026770","0.135474","0.231553","","s.d.","s.d.","0.089188"
