"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_neuquen","vcr_neuquen","compatibilidad_con_neuquen","valor_estrategico_para_neuquen","indice_recuperacion_de_posiciones_neuquen","indice_oportunidades_cercanas_neuquen","indice_objetivos_factibles_neuquen","indice_apuestas_ambiciosas_neuquen","top_20_criterios_neuquen","empleo","empresas","tasa_fem"
"870490","Trucks nes","Los demas vehiculos automoviles para le transporte de mercancias","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.515675","3218","CreciÃ³ mucho / CreciÃ³ mucho","6877084.830601","0.000000","0.000000","0.863108","0.048806","0","0.562369","0.383776","0.151976","","0","0","0.096130"
"870510","Mobile cranes","Camiones-grua.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.042940","2390","DecreciÃ³ mucho / DecreciÃ³ mucho","19916528.319672","11154.351562","0.227088","0.807171","-1.245603","1","0.320193","0.141131","-0.307635","RecuperaciÃ³n de posiciones","0","0","0.096130"
"870520","Mobile drilling derricks","Camiones automoviles para sondeos o perforaciones.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-1.483056","4287","DecreciÃ³ / DecreciÃ³","920132.877049","0.000000","0.000000","2.781744","-1.292730","1","1.540369","0.910165","-0.117970","Oportunidades cercanas, RecuperaciÃ³n de posiciones","0","0","0.096130"
"870530","Fire fighting vehicles","Camiones de bomberos.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.021826","775","DecreciÃ³ mucho / DecreciÃ³","9002750.390710","2691.667318","0.145638","0.699728","1.159456","0","0.823883","0.879079","0.987130","","0","0","0.096130"
"870540","Mobile concrete mixers","Camiones-hormigonera.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.696998","3436","DecreciÃ³ / DecreciÃ³","6466735.445355","2206.194824","0.159191","0.494707","-0.186263","0","0.239342","0.086123","-0.109656","","0","0","0.096130"
"870590","Special purpose motor vehicles nes","Los demas vehiculos tales como coches barredores, regadores y analogos","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.069315","2550","CreciÃ³ mucho / CreciÃ³ mucho","38503868.095628","2318549.062500","25.595784","2.064066","0.367052","0","","","","","0","0","0.096130"
"870600","Motor vehicle chassis fitted with engine","Chasis de vehiculos automoviles de las partidas 8701 a 8705, con el mo","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.989833","826","DecreciÃ³ / DecreciÃ³","20261751.658470","0.000000","0.000000","0.002430","0.541742","0","0.209032","0.334738","0.491971","","0","0","0.096130"
"870710","Bodies for passenger vehicles","Carrocerias de los vehiculos de la partida 8703","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.016731","780","DecreciÃ³ mucho / DecreciÃ³ mucho","23445537.336066","0.000000","0.000000","0.457384","0.762783","0","0.574398","0.645603","0.734650","","17","4","0.069802"
"870790","Bodies for tractors, buses, trucks","Carrocerias de los demas vehiculos","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.066641","696","CreciÃ³ mucho / CreciÃ³ mucho","30627335.795082","24114.263021","0.381423","0.930298","1.361427","0","1.030158","1.065349","1.158392","","17","4","0.069802"
"870810","Bumpers for motor vehicles","Paragolpes o defensas y sus partes","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.113698","642","CreciÃ³ mucho / CreciÃ³ mucho","34253417.877049","1546.213379","0.015952","0.991947","1.832443","0","1.172221","1.226421","1.400608","Apuestas ambiciosas","14","6","0.132900"
"870821","Safety seat belts","Cinturones de seguridad, de vehiculos automoviles","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.675588","1320","CreciÃ³ mucho / CreciÃ³","19077441.000000","0.000000","0.000000","-0.239628","0.177945","0","-0.064592","0.047808","0.177084","","14","6","0.132900"
"870829","Parts of motor vehicle bodies","Las demas partes y accesorios de carroceria, incluidas las cabinas, ex","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.945572","891","CreciÃ³ mucho / CreciÃ³ mucho","371101839.877049","1425.651355","0.001566","0.931704","1.233905","0","0.993531","1.010028","1.071161","","14","6","0.132900"
"870831","Mounted brake linings","Guarniciones de frenos montadas","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.587875","1463","DecreciÃ³ / DecreciÃ³","2820.560109","0.000000","0.000000","0.303626","-0.715622","0","0.128201","0.105664","-0.083973","","14","6","0.132900"
"870839","Brake system parts","Los demas frenos y servofrenos y su partes","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.019757","778","CreciÃ³ mucho / CreciÃ³ mucho","217392750.262295","3143.454537","0.007696","0.279897","2.214846","0","0.740873","0.911606","1.335589","","14","6","0.132900"
"870840","Transmissions for motor vehicles","Cajas de cambio","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.635271","141","CreciÃ³ mucho / CreciÃ³ mucho","77202245.021858","4665.810771","0.005088","0.930056","0.626511","0","0.939868","0.995212","0.969764","","14","6","0.132900"
"870850","Drive axles for motor vehicles","Ejes con diferencial, incluso con otros organos de transmision, de veh","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.536134","211","CreciÃ³ mucho / CreciÃ³ mucho","89004483.136612","3526.331970","0.011630","0.836947","1.596304","0","1.058737","1.166624","1.353454","","14","6","0.132900"
"870860","Non-driving axles/parts","Ejes portadores y sus partes, de vehiculos automoviles.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.591173","169","DecreciÃ³ / Se mantuvo","1066.674863","0.000000","0.000000","-0.533469","0.086018","0","-0.197107","0.046332","0.276461","","14","6","0.132900"
"870870","Wheels for motor vehicles","Ruedas y sus partes y accesorios de vehiculos automoviles.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.719273","1247","CreciÃ³ mucho / CreciÃ³ mucho","111697168.975410","29787.305990","0.121162","-0.096937","1.429926","0","0.290057","0.448021","0.794204","","14","6","0.132900"
"870880","Shock absorbers","Amortiguadores de suspension, de vehiculos automoviles.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.312141","402","CreciÃ³ mucho / CreciÃ³ mucho","45199267.505465","0.023437","0.000000","0.290844","0.715205","0","0.477846","0.601194","0.737131","","14","6","0.132900"
"870891","Radiators for motor vehicles","Radiadores de vehiculos automoviles","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.544437","1549","CreciÃ³ mucho / DecreciÃ³","36250085.603825","339.814132","0.003958","0.467764","1.253732","0","0.632625","0.679591","0.840618","","14","6","0.132900"
"870892","Mufflers & exhaust pipes","Silenciadores y tubos de escape, de vehiculos automoviles.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.815137","1080","CreciÃ³ mucho / CreciÃ³ mucho","47417354.685792","462.510114","0.003882","0.929676","1.268806","0","0.986048","0.991551","1.053650","","14","6","0.132900"
"870893","Clutches for motor vehicles","Embragues y sus partes, para vehiculos automoviles.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.620635","147","CreciÃ³ mucho / CreciÃ³","57167571.931694","508.326718","0.003532","0.751511","1.166538","0","0.921429","1.029093","1.155554","","14","6","0.132900"
"870894","Steering wheels, columns","Volantes, columnas y cajas de direccion, de vehiculos automoviles.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.763828","1170","CreciÃ³ mucho / CreciÃ³ mucho","133277167.500000","368.766797","0.001256","0.552680","0.886009","0","0.640461","0.678242","0.755465","","14","6","0.132900"
"870899","Motor vehicle parts nes","Las demas partes y accesorios de vehiculos automoviles","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.927107","909","DecreciÃ³ mucho / DecreciÃ³ mucho","605726123.601093","7777.074867","0.005982","0.709099","1.869198","0","0.962920","1.042725","1.285645","","14","6","0.132900"
"870911","Work trucks, electrically powered","Carretillas electricas, tipo utilizadas en fabricas, puertos, aeropuer","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.331516","385","CreciÃ³ / CreciÃ³","2222109.237705","0.000000","0.000000","0.432286","1.694926","0","0.774737","0.927792","1.225282","","s.d.","s.d.","0.119012"
"870919","Work trucks, not electrically powered","Las demas carretillas automoviles tipo utilizadas en fabricas puertos","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.673474","1323","DecreciÃ³ / DecreciÃ³","4131651.169399","0.055743","0.000006","1.038544","0.586090","0","0.911547","0.852417","0.743672","","s.d.","s.d.","0.119012"
"870990","Work truck parts","Partes de carretillas automoviles tipo utilizadas fabricas, puertos, a","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.508551","1617","DecreciÃ³ / DecreciÃ³","3084434.319672","0.884287","0.000132","1.352621","0.554252","0","1.108540","0.984215","0.782337","","s.d.","s.d.","0.119012"
"871000","Tanks, armoured fighting vehicles","Carros y automoviles blindados de combate, incluso armados; partes.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.255831","2848","CreciÃ³ mucho / CreciÃ³ mucho","27120324.945355","0.000000","0.000000","1.965311","-0.563505","0","1.237434","0.888879","0.272058","","0","0","0.112981"
"871110","Motorcycles, <50cc engine","Motocicletas y ciclos, con motor de embolo o de piston alternativo de","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.642382","1378","DecreciÃ³ / DecreciÃ³","6724878.163934","0.000000","0.000000","-0.990056","0.984592","0","-0.431882","-0.169906","0.306645","","s.d.","s.d.","0.137223"
"871120","Motorcycles, 50-250cc engine","Motocicletas y ciclos con motor de embolo o de piston alternativo de c","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.740837","3483","CreciÃ³ mucho / CreciÃ³ mucho","65970652.049180","0.000000","0.000000","-1.522702","-0.021170","0","-1.144209","-0.990946","-0.651546","","s.d.","s.d.","0.137223"
"871130","Motorcycles, 250-500cc engine","Motocicletas y ciclos motor de embolo o de piston alternativo, de cili","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.923682","915","CreciÃ³ mucho / CreciÃ³ mucho","12209920.155738","0.000000","0.000000","-0.728415","0.183120","0","-0.380898","-0.170112","0.094800","","s.d.","s.d.","0.137223"
"871140","Motorcycles, 500-800cc engine","Motocicletas y ciclos motor embolo o de piston alternativo, de cilindr","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.838754","1047","DecreciÃ³ / DecreciÃ³","13287703.333333","0.000000","0.000000","-0.385885","0.200323","0","-0.146179","0.005595","0.184068","","s.d.","s.d.","0.137223"
"871150","Motorcycles, >800cc engine","Motocicletas y ciclos motor embolo o de piston alternativo de cilindra","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.911843","61","CreciÃ³ mucho / CreciÃ³","42215168.928962","0.000000","0.000000","0.453875","0.496061","0","0.608109","0.756015","0.837350","","s.d.","s.d.","0.137223"
"871190","Motorcycle, non-spark ignition engine","Las demas motocicletas y ciclos con motor auxiliar.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.466697","1677","CreciÃ³ mucho / CreciÃ³ mucho","36911007.699454","0.000000","0.000000","-0.880594","1.012887","0","-0.367169","-0.137766","0.308295","","s.d.","s.d.","0.137223"
"871200","Bicycles","Bicicletas y demas ciclos (incluidos los triciclos de reparto), sin mo","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.156953","2699","DecreciÃ³ mucho / DecreciÃ³ mucho","49165182.836066","0.000000","0.000000","-0.322165","1.240564","0","0.006902","0.101560","0.422366","","s.d.","s.d.","0.137223"
"871310","Wheelchairs, not mechanically propelled","Sillas de rueda y demas vehiculos para invalidos, sin mecanismo de pro","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.620986","1418","CreciÃ³ / CreciÃ³","5588727.136612","0.000000","0.000000","-0.598100","0.373047","0","-0.281962","-0.111496","0.143688","","s.d.","s.d.","0.137223"
"871390","Wheelchairs, mechanically propelled","Los demas sillones de ruedas y vehiculos para invalidos, excepto los s","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.443858","1706","CreciÃ³ / CreciÃ³","3148595.751366","0.000000","0.000000","-0.509874","0.883055","0","-0.135915","0.029105","0.355377","","s.d.","s.d.","0.137223"
"871419","Motorcycle parts","Las demas partes y accesorios de motocicletas.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.358205","1845","CreciÃ³ mucho / CreciÃ³ mucho","47541553.032787","0.000000","0.000000","-1.141884","0.659388","0","-0.631621","-0.391548","0.043710","","s.d.","s.d.","0.137223"
"871420","Wheelchair parts","Partes y accesorios de sillones de ruedas y demas vehiculos para inval","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.749217","1202","CreciÃ³ / Se mantuvo","5356532.486339","0.000000","0.000000","0.236429","1.384364","0","0.517295","0.625970","0.881197","","s.d.","s.d.","0.137223"
"871491","Bicycle frames & forks","Cuadros, horquillas y sus partes, para motocicletas y bicicletas","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.595087","3314","CreciÃ³ / Se mantuvo","12167488.825137","0.000000","0.000000","-2.068135","-0.162082","0","-1.539619","-1.297012","-0.842149","","s.d.","s.d.","0.137223"
"871492","Bicycle wheel rims & spokes","Llantas y radios, de vehiculos de las pdas. 87.11 y 87.12.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.058291","2538","DecreciÃ³ / DecreciÃ³","2511702.751366","0.000000","0.000000","-0.968118","0.518024","0","-0.579907","-0.414617","-0.071897","","s.d.","s.d.","0.137223"
"871493","Bicycle hubs, free-wheel sprocket wheels","Bujes sin freno y pinones libres, de vehiculos pdas. 87.11 y 87.12.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.834748","1052","CreciÃ³ / DecreciÃ³","3919507.622951","0.000000","0.000000","-0.791959","0.500101","0","-0.370876","-0.143603","0.196145","","s.d.","s.d.","0.137223"
"871494","Bicycle brakes","Frenos, incluidos los bujes con frenos, y sus partes, de vehiculos de","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.968325","857","CreciÃ³ / CreciÃ³","6020049.601093","0.000000","0.000000","-1.637971","-0.172309","0","-1.084209","-0.750296","-0.326849","","s.d.","s.d.","0.137223"
"871495","Bicycle saddles","Sillines, de vehiculos partdas. 87.11 y 87.12, excepto de motocicletas","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.129974","2645","DecreciÃ³ / DecreciÃ³","1845660.404372","0.000000","0.000000","-2.118891","-0.051845","0","-1.506590","-1.204346","-0.691491","","s.d.","s.d.","0.137223"
"871496","Bicycle pedals/cranks","Pedales, platos, ejes y bielas y sus partes, para motocicletas y bicic","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.572179","1493","DecreciÃ³ / DecreciÃ³","4370603.521858","0.000000","0.000000","-0.992200","0.885720","0","-0.460178","-0.209844","0.243959","","s.d.","s.d.","0.137223"
"871499","Bicycle parts, nes","Las demas partes de motocicletas o bicicletas","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.455800","1689","DecreciÃ³ / DecreciÃ³","18754176.478142","0.000000","0.000000","-0.450153","1.283230","0","-0.012881","0.164383","0.556357","","s.d.","s.d.","0.137223"
"871500","Baby carriages","Coches, sillas y vehiculos similares, para el transporte de niÃ±os y su","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.225566","2090","CreciÃ³ / Se mantuvo","14594017.237705","0.000000","0.000000","-0.935388","0.746570","0","-0.482901","-0.282708","0.111732","","144","11","0.154111"
"871610","Trailers for housing/camping","Remolques y semiremolques para vivienda o para acampar, tipo caravana.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","2.012603","35","CreciÃ³ mucho / CreciÃ³","15280306.265027","0.000000","0.000000","0.700866","-0.706672","0","0.550532","0.611329","0.395408","","17","4","0.069802"
"871620","Agricultural trailers","Remolques y semirremolques autocargadores o autodescargadores, para us","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.232003","2069","CreciÃ³ / CreciÃ³","2006638.540984","0.000000","0.000000","0.988119","0.894974","0","0.893879","0.813610","0.757175","","s.d.","s.d.","0.087342"
"871631","Tanker trailers and semi-trailers","Remolques y semiremolques, cisternas.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.583988","3293","DecreciÃ³ / DecreciÃ³","3469266.882514","60704.588542","4.168569","1.590435","0.218634","0","","","","","17","4","0.069802"
"871639","Trailers nes for goods transport","Carros de arrastre","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.038319","752","CreciÃ³ mucho / CreciÃ³ mucho","65015412.781421","95098.703125","0.697037","1.076442","1.291697","0","1.115681","1.122631","1.163776","","17","4","0.069802"
"871640","Trailers, semi-trailers nes","Los demas remolques y semirremolques","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.091512","2582","CreciÃ³ mucho / CreciÃ³","6867680.964481","202934.281250","9.989978","1.567938","0.349672","0","","","","","17","4","0.069802"
"871680","Wheelbarrows, hand-carts, rickshaws","Los demas vehiculos no automoviles","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.232893","2065","CreciÃ³ mucho / CreciÃ³","15349802.942623","9046.320841","0.242134","0.177690","0.653117","0","0.278296","0.307588","0.405433","","s.d.","s.d.","0.116009"
"871690","Trailer parts nes","Vehiculos no automoviles y remolques, partes y piezas","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.040082","750","CreciÃ³ mucho / CreciÃ³ mucho","52446796.964481","708.371439","0.006505","0.697371","1.783703","0","0.948909","1.037496","1.271898","","17","4","0.069802"
"880190","Balloons, non-powered aircraft","Globos y dirigibles y demas aparatos de navegacion aerea, sin motor.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.242842","2042","Se mantuvo / Se mantuvo","241351.393443","0.000000","0.000000","1.317314","0.293013","0","1.005007","0.846345","0.587761","","0","0","0.153633"
"880211","Helicopters <2,000kg","Helicopteros, de peso, en vacio, inferior o igual a 2.000 kg.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.533393","3242","DecreciÃ³ / DecreciÃ³","9471638.344262","0.000000","0.000000","1.978027","-0.247629","0","1.281754","0.919329","0.348627","","0","0","0.153633"
"880212","Helicopters >2,000kg","Helicopteros, de peso, en vacio, superior a 2.000 kg.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.720303","3468","DecreciÃ³ mucho / DecreciÃ³ mucho","43165819.054645","0.000000","0.000000","1.589756","-0.368013","0","0.967196","0.638302","0.131245","","0","0","0.153633"
"880220","Fixed wing aircraft, <2,000kg","Aviones y demas vehiculos aereos, de peso en vacio, inferior o igual a","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.367766","1831","DecreciÃ³ / DecreciÃ³","9759046.688525","0.000000","0.000000","0.066376","0.733067","0","0.229853","0.293327","0.441734","","0","0","0.153633"
"880230","Fixed wing aircraft, 2,000-15,000 kg","Aviones y demas vehiculos aereos, de peso en vacio, superior a 2000 kg","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.391341","1795","DecreciÃ³ mucho / DecreciÃ³ mucho","62454613.243169","0.000000","0.000000","0.813750","-0.015458","0","0.605668","0.521966","0.335004","","0","0","0.153633"
"880240","Fixed wing aircraft, >15,000kg","Aviones y demas vehiculos aereos, de peso en vacio, superior a 15000 k","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.791064","1123","DecreciÃ³ mucho / DecreciÃ³ mucho","820537893.814208","0.000000","0.000000","0.402861","-0.446367","0","0.271836","0.268195","0.117759","","0","0","0.153633"
"880250","Spacecraft, satellites & their launch vehicles","Nave espacial, satÃ©lites y sus vehÃ­culos de lanzamiento","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.862382","70","DecreciÃ³ mucho / DecreciÃ³ mucho","22356239.576503","0.000000","0.000000","0.428097","-0.738894","0","0.338127","0.423206","0.261522","","0","0","0.153633"
"880310","Aircraft propellers, rotors","Helices y rotores, y sus partes, de los aparatos de pdas. 88.01 u 88.0","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.078425","2327","CreciÃ³ / DecreciÃ³","8624700.385246","218.313365","0.011648","1.688136","-0.286310","0","1.132275","0.872582","0.397207","","0","0","0.153633"
"880320","Aircraft under-carriages","Trenes de aterrizaje y sus partes, de los aparatos pdas. 88.01 u 88.02","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.832524","1054","CreciÃ³ mucho / CreciÃ³ mucho","50404969.254098","179.907016","0.001774","-0.009404","-0.009217","0","0.074826","0.159028","0.201162","","0","0","0.153633"
"880330","Aircraft parts nes","Las demas partes de aviones o de helicopteros","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.511773","1610","CreciÃ³ mucho / CreciÃ³ mucho","462545874.775956","771.630208","0.000805","0.923868","1.428580","0","0.983601","0.967627","1.047964","","0","0","0.153633"
"880390","Parts of balloons, spacecraft","Las demas partes de los aparatos de las pdas. 88.01 u 88.02","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.272143","2870","CreciÃ³ / DecreciÃ³","23181593.576503","32.485901","0.000605","1.214649","0.351532","0","0.893346","0.701511","0.454548","","0","0","0.153633"
"880400","Parachutes","Paracaidas, incluidos los paracaidas dirigibles y los giratorios; part","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.014839","2430","CreciÃ³ / DecreciÃ³","1958439.617486","0.000000","0.000000","1.057813","0.586401","0","0.859233","0.731365","0.584934","","s.d.","s.d.","0.226114"
"880510","Aircraft launching gear","Aparatos y dispositivos para el lanzamiento de aeronaves y sus partes;","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.305063","1936","DecreciÃ³ / DecreciÃ³","1604388.357924","0.000000","0.000000","0.829935","-0.435852","0","0.524291","0.408514","0.129113","","0","0","0.153633"
"880520","Flight simulators","Simuladores de vuelo y sus partes","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.197040","2149","CreciÃ³ / DecreciÃ³","9453777.229508","171.367106","0.007845","0.434169","-1.885783","0","-0.053535","-0.193245","-0.669092","","0","0","0.153633"
"890110","Cruise ships, excursion & ferry boats","Transatlanticos, barcos para excursiones y barcos similares proyectado","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.107612","2611","CreciÃ³ mucho / CreciÃ³ mucho","70595564.226776","0.000000","0.000000","0.527575","0.316171","0","0.421776","0.347687","0.273647","","s.d.","s.d.","0.061978"
"890120","Tankers","Barcos-cisternas.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.169387","2718","CreciÃ³ mucho / CreciÃ³ mucho","192461706.387978","0.000000","0.000000","-0.453192","-0.258120","0","-0.385797","-0.347663","-0.294458","","s.d.","s.d.","0.061978"
"890130","Refrigerated vessels","Barcos-frigorifico, excepto los de la subpartida 890120","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.030697","762","CreciÃ³ / CreciÃ³","1924039.245902","0.000000","0.000000","0.088524","-0.614373","0","0.042162","0.101234","0.007764","","s.d.","s.d.","0.061978"
"890190","Cargo vessels, not tanker or refrigerated","Los demas barcos para el transporte de mercancias y los demas barcos p","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.784063","3538","DecreciÃ³ mucho / DecreciÃ³ mucho","236765333.693989","0.000000","0.000000","0.898568","-0.797392","0","0.391113","0.138052","-0.285272","","s.d.","s.d.","0.061978"
"890200","Fishing vessels & factory ships","Barcos de pesca; barcos factoria y demas barcos para el tratamiento o","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.794980","3555","DecreciÃ³ mucho / DecreciÃ³ mucho","7417777.767760","0.000000","0.000000","0.541645","-0.379561","0","0.223741","0.044018","-0.207054","","s.d.","s.d.","0.061978"
"890310","Inflatable pleasure craft","Embarcaciones inflables.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.199885","2137","CreciÃ³ / Se mantuvo","2920734.393443","9477.381260","1.591099","0.422219","0.771822","0","","","","","s.d.","s.d.","0.071783"
"890391","Sailboats","Barcos de vela para deportes, incluso con motor auxiliar","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.348851","1866","CreciÃ³ mucho / CreciÃ³","11067394.281421","0.000000","0.000000","1.048181","0.669214","0","0.902455","0.813573","0.702814","","s.d.","s.d.","0.071783"
"890392","Motorboats","Barcos con motor, de recreo o deporte, excepto con motores fuera de bo","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.061627","2355","CreciÃ³ mucho / CreciÃ³ mucho","57584261.437159","0.000000","0.000000","0.537117","0.560143","0","0.494173","0.447775","0.428606","","s.d.","s.d.","0.071783"
"890399","Rowing boats, canoes","Yates y embarcaciones de recreo y trabajo","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.138147","2247","CreciÃ³ mucho / CreciÃ³ mucho","16110938.524590","4000.000000","0.119419","0.798339","0.012143","0","0.575081","0.469752","0.279503","","s.d.","s.d.","0.071783"
"890400","Tugs and pusher craft","Remolcadores y barcos empujadores.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-1.056812","3889","DecreciÃ³ mucho / DecreciÃ³ mucho","24688773.450820","0.000000","0.000000","-0.171382","-0.273888","0","-0.280426","-0.374094","-0.438867","","s.d.","s.d.","0.061978"
"890510","Dredgers","Dragas.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-1.339323","4166","DecreciÃ³ / DecreciÃ³","-3963690.363388","0.000000","0.000000","0.610269","-1.097511","0","0.073754","-0.206594","-0.645630","","s.d.","s.d.","0.061978"
"890520","Floating, submersible drilling platform","Plataformas de perforacion o de explotacion, flotantes o sumergibles.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-1.778052","4461","DecreciÃ³ mucho / DecreciÃ³ mucho","105299535.319672","0.000000","0.000000","-0.340729","-1.499868","0","-0.716289","-0.917978","-1.221672","","s.d.","s.d.","0.061978"
