"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_san_juan","vcr_san_juan","compatibilidad_con_san_juan","valor_estrategico_para_san_juan","indice_recuperacion_de_posiciones_san_juan","indice_oportunidades_cercanas_san_juan","indice_objetivos_factibles_san_juan","indice_apuestas_ambiciosas_san_juan","top_20_criterios_san_juan","empleo","empresas","tasa_fem"
"851519","Electric brazing, soldering machines","Las demas maquinas y aparatos para la soldadura fuerte o blanda, elect","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.317265","398","CreciÃ³ / CreciÃ³","2883352.592896","13.014436","0.000321","-1.350136","-0.073939","0","-0.828157","-0.503357","-0.108997","","s.d.","s.d.","0.141335"
"851521","Electric resistance welding equipment, automatic","Maquinas y aparatos para soldar metales por resistencia, total o parci","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.597345","165","CreciÃ³ / CreciÃ³","12077211.125683","24.413193","0.000167","-0.952330","0.580780","0","-0.390741","-0.033290","0.374988","","s.d.","s.d.","0.141335"
"851529","Electric resist welding equipment, non-auto","Las demas maquinas y aparatos para soldar metal por resistencia","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.958826","872","DecreciÃ³ / DecreciÃ³","1317949.316940","97.823069","0.005884","-0.265027","1.349888","0","0.180342","0.483771","0.767648","","s.d.","s.d.","0.141335"
"851531","Automatic electric plasma arc welding equipmen","Maquinas y aparatos de arco o de chorro de plasma, para soldar metales","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.471977","261","CreciÃ³ / CreciÃ³","9565967.743169","6.739977","0.000054","-0.465728","0.948676","0","0.010923","0.319969","0.655180","","s.d.","s.d.","0.141335"
"851539","Non-automatic electric plasma arc welders","Las demas maquinas y aparatos de arco o de chorro de plasma para solda","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.433382","289","CreciÃ³ / DecreciÃ³","7727140.827869","10.280796","0.000110","-1.099879","0.351384","0","-0.556300","-0.211948","0.186505","","s.d.","s.d.","0.141335"
"851580","Electric/laser/ultrasonic welding equipment","Las demas maquinas y aparatos para soldar, electricas, de haces electr","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.885460","62","CreciÃ³ mucho / CreciÃ³","13511082.352459","881.869598","0.004427","-1.078731","-0.462399","0","-0.659046","-0.418386","-0.060334","","s.d.","s.d.","0.141335"
"851590","Parts of electric solder, weld equipment","Partes de maquinas y aparatos para soldar, electricos, de laser y dema","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.406533","308","CreciÃ³ mucho / CreciÃ³","18134629.502732","35.997824","0.000148","-0.161362","1.391495","0","0.305999","0.617322","0.929398","","s.d.","s.d.","0.141335"
"851610","Water heaters, electric","Calentadores electricos de agua y calentadores electricos de inmersion","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.057837","2536","CreciÃ³ mucho / CreciÃ³","11275600.601093","8.845987","0.000046","0.265099","0.371493","0","0.254084","0.253896","0.232242","","32","5","0.135626"
"851621","Storage heating radiators","Radiadores de acumulacion, electricos para calefaccion locales, suelo","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.355779","1850","DecreciÃ³ / DecreciÃ³","907778.491803","0.000000","0.000000","-0.335703","1.064672","0","0.013520","0.258151","0.467336","","32","5","0.135626"
"851629","Space heaters, electric","Los demas aparatos elÃ©ctricos para calefaccion de locales, del suelo o","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.181429","2177","CreciÃ³ mucho / CreciÃ³","17544184.961749","0.188573","0.000001","-0.089316","0.010310","0","-0.042316","-0.013835","0.023202","","32","5","0.135626"
"851631","Hair dryers, electric","Secadores para el cabello, electricos","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.550120","1540","CreciÃ³ mucho / CreciÃ³ mucho","9938659.073770","0.000000","0.000000","-1.480740","-0.350039","0","-1.051514","-0.780365","-0.464209","","32","5","0.135626"
"851632","Hairdressing devices, electro-thermic","Los demas aparatos electrotermicos para el cuidado del cabello.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.435950","1723","CreciÃ³ mucho / CreciÃ³","9819637.505464","0.000000","0.000000","-1.134617","0.199307","0","-0.710776","-0.432158","-0.141709","","32","5","0.135626"
"851633","Hand drying apparatus, electro-thermic","Aparatos para secar las manos, electricos.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.191131","2158","Se mantuvo / Se mantuvo","602759.685792","6.109313","0.000708","-0.379214","-0.298658","0","-0.306068","-0.265468","-0.200378","","32","5","0.135626"
"851640","Smoothing irons, electric","Planchas electricas, de uso domestico.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.263330","2002","CreciÃ³ / DecreciÃ³","12532947.562841","0.000000","0.000000","-0.487659","0.529106","0","-0.209207","-0.019143","0.157633","","32","5","0.135626"
"851650","Microwave ovens","Hornos de microondas","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.062160","2354","CreciÃ³ / DecreciÃ³","26876964.377049","0.132998","0.000000","-1.245933","-0.825718","0","-1.031081","-0.902644","-0.729813","","32","5","0.135626"
"851660","Cooking, grilling equipment, electric","Los demas hornos; cocinas, calentadores, parrillas y asadores, electri","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.664842","1340","CreciÃ³ mucho / CreciÃ³ mucho","78291094.732240","0.027579","0.000000","-0.171912","1.617968","0","0.269739","0.580059","0.842722","","32","5","0.135626"
"851671","Coffeemakers, electric","Aparatos para la preparacion de cafe o te, electricos, uso domestico.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.681405","1310","CreciÃ³ mucho / CreciÃ³ mucho","40296439.038251","0.028212","0.000000","-0.160336","1.225552","0","0.201016","0.450986","0.673749","","32","5","0.135626"
"851672","Toasters","Tostadores de pan, electricos, de uso domestico.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.381406","1811","CreciÃ³ / DecreciÃ³","6028352.234973","0.000000","0.000000","-2.438944","-1.995129","0","-2.068146","-1.860556","-1.534140","","32","5","0.135626"
"851679","Electro-thermic appliances","Los demas aparatos electrotermicos, de uso domestico.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.321869","2949","CreciÃ³ mucho / CreciÃ³ mucho","33503151.527322","0.307903","0.000001","-0.467223","-0.742394","0","-0.507721","-0.541729","-0.554711","","32","5","0.135626"
"851680","Heating resistors, electric","Resistencias calentadores, electricas.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.751283","1199","CreciÃ³ mucho / CreciÃ³ mucho","23810647.120219","72.283535","0.000227","-0.022417","1.258984","0","0.311234","0.542129","0.747639","","32","5","0.135626"
"851690","Parts of electro-thermic apparatus","Partes de aparatos electrotermicos de uso domestico.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.705684","1266","CreciÃ³ mucho / CreciÃ³","24156753.948087","0.000000","0.000000","-0.297223","1.249508","0","0.112414","0.394569","0.649533","","32","5","0.135626"
"851710","Telephone sets","Sets telefÃ³nicos","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.621864","3353","DecreciÃ³ mucho / DecreciÃ³ mucho","9207098.144809","0.000000","0.000000","-0.405078","-0.027226","0","-0.351186","-0.305348","-0.289241","","s.d.","s.d.","0.285593"
"851730","Telephonic switching apparatus","Aparatos de conmutacion para telefonia o telegrafia","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.026454","2494","DecreciÃ³ mucho / DecreciÃ³","70841.363388","0.000000","0.000000","-0.358716","-0.251212","0","-0.303989","-0.271250","-0.227273","","s.d.","s.d.","0.285593"
"851740","Apparatus, for current line systems","Aparato, para sistemas de corriente de lÃ­nea","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.132021","2650","DecreciÃ³ mucho / DecreciÃ³ mucho","3567210.150273","0.000000","0.000000","-0.711193","-0.401707","0","-0.591378","-0.515997","-0.427131","","s.d.","s.d.","0.285593"
"851781","Telephonic apparatus, nes","Aparato telefÃ³nico, otros","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.025262","2492","DecreciÃ³ / DecreciÃ³","26236.642077","0.000000","0.000000","0.095674","-0.614906","0","-0.058535","-0.171169","-0.254321","","s.d.","s.d.","0.285593"
"851782","Telegraphic apparatus, nes","Aparato telegrÃ¡fico, otros","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.174756","2190","DecreciÃ³ mucho / DecreciÃ³ mucho","156457586.696721","0.000000","0.000000","-1.840255","-1.290040","0","-1.528711","-1.345428","-1.088906","","s.d.","s.d.","0.285593"
"851790","Parts of telephone line equipment","Partes y piezas para aparatos electricos de telefonia o telegrafia con","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.413439","1756","CreciÃ³ mucho / CreciÃ³ mucho","665655371.538251","1299.063613","0.000167","-1.940700","-0.922101","0","-1.501566","-1.231069","-0.893796","","s.d.","s.d.","0.285593"
"851810","Microphones & stands","Microfonos y sus soportes.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.037534","2402","CreciÃ³ mucho / CreciÃ³ mucho","17520456.005465","0.000000","0.000000","-1.029272","-0.267281","0","-0.770193","-0.602554","-0.419674","","s.d.","s.d.","0.307017"
"851821","Single loudspeakers, in enclosure","Cajas acusticas con un solo altavoz.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.438847","3117","CreciÃ³ mucho / CreciÃ³ mucho","23510303.857924","1.859633","0.000006","-1.697783","-1.032053","0","-1.438743","-1.275937","-1.083470","","s.d.","s.d.","0.307017"
"851822","Multiple loudspeakers, single enclosure","Cajas acusticas con varios altavoces.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.829046","1059","CreciÃ³ mucho / CreciÃ³ mucho","35908204.521858","20.851451","0.000042","-1.461433","-0.385356","0","-1.017170","-0.741234","-0.404579","","s.d.","s.d.","0.307017"
"851829","Loudspeakers, nes","Los demas altavoces, incluso montados en sus cajas.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.048438","2523","CreciÃ³ / DecreciÃ³","27749772.248634","29.925671","0.000086","-1.346117","-0.431487","0","-1.033423","-0.831345","-0.610114","","s.d.","s.d.","0.307017"
"851830","Headphones, earphones","Auriculares, incluso combinados con un microfono.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.329477","1903","CreciÃ³ mucho / CreciÃ³ mucho","65174475.986339","680.837575","0.000834","-0.898116","0.304558","0","-0.534822","-0.293041","-0.050014","","s.d.","s.d.","0.307017"
"851840","Audio electric amplifiers","Amplificadores electricos de audiofrecuencia.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.132344","620","CreciÃ³ mucho / CreciÃ³","22091005.666667","0.000000","0.000000","-1.030099","0.300507","0","-0.547734","-0.240021","0.109284","","s.d.","s.d.","0.307017"
"851850","Electric sound amplifier sets","Aparatos electricos de amplificacion del sonido.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.633870","1388","DecreciÃ³ / DecreciÃ³","4957312.245902","0.000000","0.000000","-0.232539","1.441041","0","0.188818","0.483175","0.737174","","s.d.","s.d.","0.307017"
"851890","Parts of non-recording electronic equipment","Partes de microfonos, altavoces, auriculares, amplificadores y similar","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.313944","1924","CreciÃ³ mucho / CreciÃ³","20840912.002732","0.000000","0.000000","-1.060078","0.358066","0","-0.639047","-0.357624","-0.078408","","s.d.","s.d.","0.307017"
"851910","Coin/disc-operated record-players","Tocadiscos que funcionen por ficha o moneda.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.980164","846","CreciÃ³ / CreciÃ³","239054.060109","0.000000","0.000000","-0.390163","-0.162086","0","-0.207515","-0.104787","0.055053","","s.d.","s.d.","0.307017"
"851929","Record-players with loudspeakers","Los demas tocadiscos, excepto sin altavoces.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.765707","1167","CreciÃ³ mucho / CreciÃ³ mucho","5665403.401639","2.873803","0.000042","-0.854438","0.551075","0","-0.411321","-0.119486","0.183079","","s.d.","s.d.","0.307017"
"851939","Turntables","Los demas giradiscos.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.339175","371","CreciÃ³ / CreciÃ³","1484058.658470","0.000000","0.000000","-1.302736","1.039767","0","-0.570044","-0.086573","0.411868","","s.d.","s.d.","0.307017"
"851999","Sound reproducing apparatus, non-recording","Los demas aparatos para la reproduccion del sonido, excepto de casete.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.225248","2802","DecreciÃ³ mucho / DecreciÃ³ mucho","1052743.418033","0.000000","0.000000","-1.786346","-0.773426","0","-1.427652","-1.197659","-0.940257","","s.d.","s.d.","0.307017"
"852020","Telephone answering machines","Contestadores telefonicos.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.633412","1389","DecreciÃ³ / Se mantuvo","125951.612022","0.000000","0.000000","-0.923673","0.408487","0","-0.501533","-0.223854","0.065070","","s.d.","s.d.","0.307017"
"852031","Cassette audio tape recorders","Grabadoras de cinta de audio de cassette","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.095342","2586","CreciÃ³ mucho / CreciÃ³ mucho","10651986.057377","4.473367","0.000031","-1.439771","-0.205476","0","-1.058469","-0.806103","-0.548231","","s.d.","s.d.","0.307017"
"852110","Video record/reprod apparatus, magnetic tape","Aparatos de grabacion y/o reproducion de imagen y sonido, de cinta mag","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.665176","1339","DecreciÃ³ mucho / DecreciÃ³ mucho","172669858.374317","436.557635","0.000184","-1.406821","0.365534","0","-0.845151","-0.475697","-0.091262","","s.d.","s.d.","0.307017"
"852190","Video record/reprod apparatus","Los demas aparatos de grabacion y/o de reproduccion de imagen y sonido","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.123292","2635","DecreciÃ³ mucho / DecreciÃ³ mucho","32423411.374317","0.000000","0.000000","-1.749839","-0.602795","0","-1.357775","-1.104392","-0.827032","","s.d.","s.d.","0.307017"
"852210","Pick-up cartridges","Capsulas fonocaptoras.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.092080","668","DecreciÃ³ / DecreciÃ³","355190.346995","0.000000","0.000000","-1.543876","-0.131052","0","-0.997716","-0.653994","-0.249116","","s.d.","s.d.","0.307017"
"852290","Parts/accessories of recorders","Partes y accesorios de los aparatos de partidas 85.19 a 85.21, por eje","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.332556","1892","DecreciÃ³ mucho / DecreciÃ³ mucho","12208848.297814","0.000000","0.000000","-2.285197","-0.150432","0","-1.596468","-1.145366","-0.670114","","s.d.","s.d.","0.307017"
"852313","Unrecorded magnetic tapes, w> 6.5mm","Cintas magneticas, de anchura superior a 6,5 mm. sin grabar","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.914919","928","CreciÃ³ mucho / CreciÃ³ mucho","22178887.710382","0.011592","0.000000","-1.014703","-1.289153","0","-0.876631","-0.821318","-0.655800","","88","4","0.264683"
"852320","Unrecorded magnetic discs","Discos magneticos, sin grabar.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.949037","53","DecreciÃ³ mucho / DecreciÃ³ mucho","4871412.341530","0.000000","0.000000","-2.193294","-1.809466","0","-1.702295","-1.437605","-0.984989","","88","4","0.264683"
"852390","Unrecorded sound recording media","Los demas soportes preparados para grabar el sonido o analogas, sin gr","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.380077","333","CreciÃ³ mucho / CreciÃ³ mucho","233624525.464481","390.298199","0.000153","-1.033252","1.631451","0","-0.258978","0.261393","0.769197","","88","4","0.264683"
"852410","Recorded gramophone records","Discos grabados para tocadiscos","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.723513","1243","CreciÃ³ mucho / CreciÃ³ mucho","7777360.306011","0.000000","0.000000","-0.260527","1.112070","0","0.112396","0.367488","0.603151","","s.d.","s.d.","0.364037"
"852490","Sound recordings, non-photo, nes","Grabaciones de sonido, no foto, otros","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.011421","790","DecreciÃ³ mucho / DecreciÃ³ mucho","4269781.994536","0.000000","0.000000","-0.587607","-0.989595","0","-0.508102","-0.488449","-0.368745","","s.d.","s.d.","0.364037"
"852510","Transmission for radio, telephone, TV","Emisores","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.222788","2094","DecreciÃ³ mucho / DecreciÃ³ mucho","18238457.609290","780.457609","0.003603","-0.364741","-0.309315","0","-0.294903","-0.257212","-0.192917","","s.d.","s.d.","0.285593"
"852520","Transmit-receive apparatus for radio, TV","Emisores receptores","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.553881","1534","CreciÃ³ mucho / CreciÃ³ mucho","2375749865.112020","34464.688115","0.001183","-1.205848","0.084020","0","-0.771902","-0.490435","-0.185475","","s.d.","s.d.","0.285593"
"852530","Television cameras","Camaras de television.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.530175","3235","DecreciÃ³ / DecreciÃ³","13551.540984","0.000000","0.000000","-0.636085","-1.093381","0","-0.716953","-0.780252","-0.815391","","s.d.","s.d.","0.285593"
"852610","Radars","Aparatos de radiodeteccion y de radiosondeo (radar)","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.571880","178","CreciÃ³ mucho / CreciÃ³ mucho","46169966.445355","0.000000","0.000000","-0.637801","0.582466","0","-0.172780","0.120744","0.463739","","s.d.","s.d.","0.155760"
"852691","Radio navigational aid apparatus","Aparatos de radionavegacion","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.010212","794","DecreciÃ³ mucho / DecreciÃ³ mucho","58013174.188525","1764.848200","0.002202","-0.821280","1.151099","0","-0.243655","0.143777","0.524164","","s.d.","s.d.","0.155760"
"852692","Radio remote control apparatus","Aparatos de radiotelemando.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.500786","1628","CreciÃ³ mucho / CreciÃ³ mucho","22675535.595628","20.054069","0.000076","-0.715118","0.816105","0","-0.287283","0.003195","0.277908","","s.d.","s.d.","0.155760"
"852711","Radio receiver, portable, sound repr/record","Receptor de radio, portÃ¡til, Repr/Record","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.122430","2632","DecreciÃ³ mucho / DecreciÃ³ mucho","4113480.896175","5.927933","0.000120","-1.658081","-0.735339","0","-1.319968","-1.104774","-0.858934","","s.d.","s.d.","0.307017"
"852719","Radio receiver, portable, non-recording","Los demas receptores radiodifusion, sin fuente de energia exterior.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.257955","2014","DecreciÃ³ / DecreciÃ³","3155355.281421","0.000000","0.000000","-0.875151","0.295912","0","-0.527628","-0.295313","-0.064896","","s.d.","s.d.","0.307017"
"852721","Radio receiver, external power, sound repr/record","Receptores de radiodifusion que solo funcionen con una fuente de energ","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.462506","1680","DecreciÃ³ mucho / DecreciÃ³ mucho","36457730.095628","0.000000","0.000000","-0.337224","0.338550","0","-0.122096","0.019257","0.166807","","s.d.","s.d.","0.307017"
"852729","Radio receiver, external power, nes","Los demas receptores radiodifusion con fuente energia exterior,","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.534174","1566","CreciÃ³ mucho / CreciÃ³ mucho","4938231.685792","0.000000","0.000000","-0.522957","-0.434013","0","-0.399455","-0.333257","-0.218649","","s.d.","s.d.","0.307017"
"852731","Radio-telephony receiver, with sound repr/record","Los demas receptores radiodifusion, con grabador o reproductor sonido.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.632325","3368","DecreciÃ³ / DecreciÃ³ mucho","17791870.188525","0.000000","0.000000","-1.966835","-2.000706","0","-1.840158","-1.778513","-1.648449","","s.d.","s.d.","0.307017"
"852732","Radio-telephony receivers, nes","Los demas receptores radiodifusion, con aparato relojeria, sin grabado","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.705639","1267","DecreciÃ³ mucho / DecreciÃ³","1866303.311475","0.000000","0.000000","-1.419256","0.161817","0","-0.890552","-0.547146","-0.176549","","s.d.","s.d.","0.307017"
"852739","Radio-broadcast receivers, nes","Los demas receptores de radiodifusion","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.387886","3043","DecreciÃ³ / DecreciÃ³","3899470.071038","0.000000","0.000000","-0.823711","-0.592152","0","-0.733816","-0.677291","-0.610553","","s.d.","s.d.","0.307017"
"852790","Radio receiver apparatus, nes","Los demas aparatos radiotelefonia, radiotelegrafia","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.229240","500","DecreciÃ³ / Se mantuvo","1949.587432","0.000000","0.000000","-1.623556","-1.862998","0","-1.386165","-1.279441","-1.018106","","s.d.","s.d.","0.307017"
"852810","Colour TV receivers/monitors/projectors","Receptores de televisiÃ³n en color/monitores/proyectores","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.229082","2811","DecreciÃ³ mucho / DecreciÃ³ mucho","487820938.431694","5773.538076","0.000976","-0.447338","0.436678","0","-0.248709","-0.105194","0.005033","","s.d.","s.d.","0.307017"
"852820","Monochrome TV receivers/monitors/projectors","Receptores/monitores/proyectores monocromÃ¡ticos","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.128841","2641","DecreciÃ³ / DecreciÃ³","1725928.371585","0.000000","0.000000","-1.172265","-0.769499","0","-0.987369","-0.874783","-0.730164","","s.d.","s.d.","0.307017"
"852910","Aerials & reflectors","Antenas y reflectores de antena, de cualquier tipo; partes identificab","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.608551","1438","DecreciÃ³ mucho / DecreciÃ³ mucho","28674306.445355","322.680213","0.000823","-0.109347","1.174481","0","0.219209","0.447678","0.647850","","s.d.","s.d.","0.307017"
"852990","Parts for radio/tv transmit/receive equipment","Las demas partes identificables para emisores de radiotelefonia, radio","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.213014","2117","CreciÃ³ mucho / CreciÃ³ mucho","268458657.316940","282.370767","0.000087","-1.340802","-0.022216","0","-0.921703","-0.646224","-0.358984","","s.d.","s.d.","0.307017"
"853010","Railway electric signal & traffic controls","Aparatos para vias ferreas o similares, electricos de senalizacion.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.824794","1068","DecreciÃ³ / DecreciÃ³","3759617.166667","0.000000","0.000000","0.357953","1.295654","0","0.592178","0.756175","0.896629","","s.d.","s.d.","0.245557"
"853080","Electric signal & traffic controls","Los demas aparatos electricos de senalizacion, para carretera, estacio","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.717652","1252","DecreciÃ³ / DecreciÃ³","5229765.027322","0.000000","0.000000","0.537941","1.463656","0","0.741055","0.888898","0.999440","","s.d.","s.d.","0.245557"
"853090","Parts of electric signal & traffic controller","Partes de aparatos electricos de senalizacion para vias ferreas o simi","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.774798","1153","DecreciÃ³ / DecreciÃ³","4791848.103825","0.000000","0.000000","-0.144705","0.939852","0","0.164156","0.372815","0.573221","","s.d.","s.d.","0.245557"
"853110","Burglar or fire alarms","Avisadores electricos de proteccion contra robos o incendios o similar","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.563139","1513","CreciÃ³ mucho / CreciÃ³","26652884.715847","13.757940","0.000041","0.081586","1.460707","0","0.405566","0.636511","0.822579","","s.d.","s.d.","0.245557"
"853120","Indicator panels, with electronic displays","Tableros indicadores con dispositivos de cristales liquidos (lcd) o di","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.567475","1505","DecreciÃ³ mucho / DecreciÃ³ mucho","29505643.756831","0.290344","0.000001","-0.881612","0.931593","0","-0.374062","-0.029627","0.296602","","s.d.","s.d.","0.245557"
"853180","Electric audio-visual signalling apparatus, nes","Los demas aparatos electricos de senalizacion acustica o visual.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.211173","2120","CreciÃ³ mucho / CreciÃ³","15427528.005464","684.126156","0.003732","-0.217221","1.011781","0","0.071419","0.277189","0.442928","","s.d.","s.d.","0.245557"
"853190","Parts of electric audio-visual signalling device","Partes de aparatos electricos de senalizacion acustica o visual.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.786943","1132","DecreciÃ³ mucho / DecreciÃ³ mucho","25718885.636612","0.000000","0.000000","-0.179707","1.239699","0","0.200839","0.462082","0.700688","","s.d.","s.d.","0.245557"
