"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_entre_rios","vcr_entre_rios","compatibilidad_con_entre_rios","valor_estrategico_para_entre_rios","indice_recuperacion_de_posiciones_entre_rios","indice_oportunidades_cercanas_entre_rios","indice_objetivos_factibles_entre_rios","indice_apuestas_ambiciosas_entre_rios","top_20_criterios_entre_rios","empleo","empresas","tasa_fem"
"10511","Domestic fowls < 185 g","Pollitos del genero gallus domesticus de peso inferior o igual a 185 g","Agricultura"," I Animales vivos; productos animales","-0.357944","2998","CreciÃÂ³ / CreciÃÂ³","8834199.560109","54643.980469","0.567964","1.480386","0.313500","0","1.063176","0.820999","0.495705","","1913","218","0.096809"
"10519","Other poultry < 185 g","Los demas pollitos de peso inferior o igual 185 g., vivos","Agricultura"," I Animales vivos; productos animales","0.511629","1611","Se mantuvo / DecreciÃÂ³","1614155.792350","0.000000","0.000000","0.044456","0.112197","0","0.104722","0.154826","0.191733","","1913","218","0.096809"
"10591","Domestic fowls > 185 g","Pollitos del genero gallus domesticus de peso superior a 185 g","Agricultura"," I Animales vivos; productos animales","0.174366","2191","DecreciÃÂ³ / DecreciÃÂ³","8481154.234973","285.082865","0.003578","0.374640","0.370842","0","0.353853","0.333635","0.322862","","1913","218","0.096809"
"10599","Other poultry > 185 g","Los demas gallos, gallinas, patos, pavos de peso superior a 185 g","Agricultura"," I Animales vivos; productos animales","-0.144839","2673","DecreciÃÂ³ / DecreciÃÂ³","1916915.234973","0.000000","0.000000","1.077603","-0.043810","0","0.731076","0.552761","0.267357","","1913","218","0.096809"
"10600","Non-farm animals","Los demas animales vivos.","Agricultura"," I Animales vivos; productos animales","-1.414316","4229","DecreciÃÂ³ / DecreciÃÂ³","4574940.224044","51581.108871","0.661680","1.882423","-0.939087","0","0.988447","0.517698","-0.211441","Trayectoria productiva","1913","218","0.096809"
"20110","Bovine carcasses","Carne de bovinos en canales o medios canales, fresca o refrigerada.","Agricultura"," I Animales vivos; productos animales","0.034035","2404","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","13744469.866120","0.000000","0.000000","1.016690","0.868092","0","0.888705","0.783010","0.704157","","10946","83","0.095963"
"20120","Bone-in beef","Carne de bovinos en trozos sin deshuesar, fresca o refrigerada.","Agricultura"," I Animales vivos; productos animales","0.027135","2413","CreciÃÂ³ / DecreciÃÂ³","30879078.603825","130.714120","0.000424","1.512735","0.610399","0","1.183708","0.990031","0.735284","","10946","83","0.095963"
"20130","Boneless beef","Carne de bovinos deshuesada, fresca o refrigerada.","Agricultura"," I Animales vivos; productos animales","-0.232316","2819","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-527404279.374317","12785379.500000","11.403976","3.644851","-0.754807","0","","","","","10946","83","0.095963"
"20210","Bovine carcasses, frozen","Carne de bovinos en canales o medios canales, congelada.","Agricultura"," I Animales vivos; productos animales","-0.918639","3719","DecreciÃÂ³ / DecreciÃÂ³","-12688104.983607","0.000000","0.000000","3.323970","-0.762581","0","2.082399","1.453811","0.424370","Oportunidades cercanas, Objetivos factibles","10946","83","0.095963"
"20220","Bone-in beef, frozen","Carne de bovinos en trozos sin deshuesar, congelada.","Agricultura"," I Animales vivos; productos animales","-0.809826","3573","CreciÃÂ³ mucho / CreciÃÂ³","-8006668.508197","549057.927775","4.018092","4.356428","-1.200030","0","","","","","10946","83","0.095963"
"20230","Boneless beef, frozen","Carne de bovinos deshuesada, congelada.","Agricultura"," I Animales vivos; productos animales","-0.759492","3505","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-1015280903.019130","25443523.583333","16.975536","4.191216","-1.638625","0","","","","","10946","83","0.095963"
"20311","Swine carcasses","Carne de porcino fresca o refrigerada, en canales o medios canales","Agricultura"," I Animales vivos; productos animales","0.806095","1102","DecreciÃÂ³ / DecreciÃÂ³","10434648.109290","0.000000","0.000000","0.775076","1.120498","0","0.847263","0.867636","0.938271","","10946","83","0.095963"
"20312","Ham and pork shoulder","Jamones, paletas y sus trozos, sin deshuesar, frescos o refrigerados.","Agricultura"," I Animales vivos; productos animales","1.361683","350","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","28667260.193989","0.000000","0.000000","0.518876","0.860479","0","0.671477","0.772838","0.883299","","10946","83","0.095963"
"20319","Other pork","Las demas carnes de porcinos, frescas o refrigeradas.","Agricultura"," I Animales vivos; productos animales","1.203393","542","CreciÃÂ³ mucho / DecreciÃÂ³","69969963.368852","0.000000","0.000000","0.637483","0.673322","0","0.701242","0.759625","0.795088","","10946","83","0.095963"
"20321","Swine carcasses, frozen","Carne de porcinos en canales o medios canales, congelada.","Agricultura"," I Animales vivos; productos animales","-0.119425","2626","CreciÃÂ³ mucho / CreciÃÂ³","-1454760.852459","0.000000","0.000000","1.517806","-0.319603","0","0.986601","0.731008","0.281664","","10946","83","0.095963"
"20322","Ham and pork shoulder, frozen","Jamones, paletas y sus trozos, congelados sin deshuesar","Agricultura"," I Animales vivos; productos animales","0.730394","1234","CreciÃÂ³ mucho / CreciÃÂ³","4301511.521858","0.000000","0.000000","1.852725","0.216699","0","1.413286","1.219252","0.835930","Objetivos factibles","10946","83","0.095963"
"20329","Other pork, frozen","Las demas carnes de porcino, congeladas.","Agricultura"," I Animales vivos; productos animales","0.699375","1279","CreciÃÂ³ mucho / CreciÃÂ³ mucho","82560528.319672","0.000000","0.000000","1.219709","0.597715","0","1.043277","0.960144","0.809728","","10946","83","0.095963"
"20410","Lamb carcasses","Canales o medios canales de cordero, frescos o refrigerados.","Agricultura"," I Animales vivos; productos animales","-0.980285","3794","CreciÃÂ³ / CreciÃÂ³","6572914.931694","0.000000","0.000000","2.066860","-1.070971","0","1.134579","0.672973","-0.106950","","10946","83","0.095963"
"20421","Sheep carcasses","Las demas carnes de ovinos, en canales o medios canales, frescas o ref","Agricultura"," I Animales vivos; productos animales","-1.151394","3986","CreciÃÂ³ / Se mantuvo","2672355.502732","0.000000","0.000000","1.722962","-1.003159","0","0.890302","0.466560","-0.222382","","10946","83","0.095963"
"20422","Mutton, bone-in","Los demas cortes de ovinos, sin deshuesar, frescos o refrigerados.","Agricultura"," I Animales vivos; productos animales","-1.099071","3938","CreciÃÂ³ / DecreciÃÂ³","7565084.907104","0.000000","0.000000","2.342180","-2.747340","0","0.980151","0.381550","-0.808417","","10946","83","0.095963"
"20423","Mutton, boneless","Las demas carnes de ovinos, deshuesadas, frescas o refrigeradas.","Agricultura"," I Animales vivos; productos animales","0.325353","1911","CreciÃÂ³ / Se mantuvo","3357989.322404","0.000000","0.000000","2.172708","-2.967923","0","0.959847","0.518079","-0.602415","","10946","83","0.095963"
"20430","Lamb carcasses, frozen","Carne de cordero congelada, en canales o medios canales","Agricultura"," I Animales vivos; productos animales","-0.930832","3733","DecreciÃÂ³ / DecreciÃÂ³","-2257556.565574","0.000000","0.000000","3.608028","-1.296892","0","2.173158","1.474026","0.266099","Oportunidades cercanas, Objetivos factibles","10946","83","0.095963"
"20441","Sheep carcasses, frozen","Las demas carnes de ovinos congelada en canales o medios canales.","Agricultura"," I Animales vivos; productos animales","-1.687715","4414","DecreciÃÂ³ / DecreciÃÂ³","1151822.680328","0.000000","0.000000","2.906136","-2.153291","0","1.434866","0.722509","-0.519068","","10946","83","0.095963"
"20442","Mutton, bone-in, frozen","Los demas cortes (trozos) de carne de ovinos congelada,sin deshuesar","Agricultura"," I Animales vivos; productos animales","-1.595642","4367","CreciÃÂ³ mucho / CreciÃÂ³ mucho","11907148.975410","0.000000","0.000000","7.111188","-3.319416","0","4.154384","2.762171","0.240709","Oportunidades cercanas, Objetivos factibles","10946","83","0.095963"
"20443","Mutton, boneless, frozen","Las demas carnes de la especie ovina deshuesada, congelada","Agricultura"," I Animales vivos; productos animales","-0.798641","3558","CreciÃÂ³ / CreciÃÂ³","5408708.959016","0.000000","0.000000","3.341648","-2.130682","0","1.833153","1.145508","-0.155973","Oportunidades cercanas, Objetivos factibles","10946","83","0.095963"
"20450","Goat meat","Carne de animales de la especie caprina, fresca, refrigerada o congela","Agricultura"," I Animales vivos; productos animales","-1.763812","4453","DecreciÃÂ³ / DecreciÃÂ³","1941706.415301","0.000000","0.000000","2.191023","-1.727359","0","1.011863","0.420460","-0.560958","","10946","83","0.095963"
"20500","Horse meat","Carne de animales de las especies caballar, asnal o mular, fresca, ref","Agricultura"," I Animales vivos; productos animales","-0.623197","3355","CreciÃÂ³ / CreciÃÂ³","-55253555.090164","718515.940023","26.349690","2.858868","-0.486106","0","","","","","10946","83","0.095963"
"20610","Bovine offal","Despojos comestibles de animales de la especie bovina, frescos o refri","Agricultura"," I Animales vivos; productos animales","-0.230607","2817","CreciÃÂ³ / CreciÃÂ³","5279473.595628","89756.693034","1.486862","2.057816","-0.194209","0","","","","","10946","83","0.095963"
"20621","Bovine tongue, frozen","Lenguas de bovinos, congeladas.","Agricultura"," I Animales vivos; productos animales","-0.575717","3284","DecreciÃÂ³ / DecreciÃÂ³","-19122584.756831","71796.312174","3.219131","4.670027","-1.459128","0","","","","","10946","83","0.095963"
"20622","Bovine livers, frozen","Higados de bovinos, congelados.","Agricultura"," I Animales vivos; productos animales","-0.661662","3399","DecreciÃÂ³ / DecreciÃÂ³","-31033072.505465","14280.335449","0.798058","3.775277","-0.968031","1","2.382922","1.702062","0.531554","Oportunidades cercanas, Objetivos factibles, RecuperaciÃÂ³n de posiciones, Trayectoria productiva","10946","83","0.095963"
"20629","Bovine offal, frozen","Los demas despojos comestibles de bovinos, congelados.","Agricultura"," I Animales vivos; productos animales","-0.815581","3582","CreciÃÂ³ mucho / CreciÃÂ³","-97090577.308743","170200.861003","1.068007","3.450973","-0.975259","0","","","","","10946","83","0.095963"
"20630","Swine offal","Despojos comestibles de porcinos, frescos o refrigerados.","Agricultura"," I Animales vivos; productos animales","1.565060","188","CreciÃÂ³ / CreciÃÂ³","3180403.674863","0.000000","0.000000","0.414346","1.408429","0","0.728234","0.893010","1.149362","Apuestas ambiciosas","10946","83","0.095963"
"20641","Swine livers, frozen","Higados de porcinos, congelados.","Agricultura"," I Animales vivos; productos animales","0.475710","1662","Se mantuvo / Se mantuvo","214974.153005","0.000000","0.000000","1.376386","-0.058723","0","0.999297","0.837474","0.505418","","10946","83","0.095963"
"20649","Swine offal, frozen","Los demas despojos comestibles de la especie porcina, congelados","Agricultura"," I Animales vivos; productos animales","0.897469","959","CreciÃÂ³ mucho / CreciÃÂ³","20981319.898907","0.000000","0.000000","0.840996","0.940454","0","0.866535","0.877155","0.899870","","10946","83","0.095963"
"20680","Sheep and equine offal","Los demas despojos comestibles de animales, frescos o refrigerados.","Agricultura"," I Animales vivos; productos animales","-0.942384","3745","Se mantuvo / Se mantuvo","-15313.849727","2226.483398","0.822755","2.319430","-0.622404","1","1.404882","0.931609","0.180151","RecuperaciÃÂ³n de posiciones, Trayectoria productiva","10946","83","0.095963"
"20690","Sheep & equine offal, frozen","Los demas despojos comestibles de animales congelados.","Agricultura"," I Animales vivos; productos animales","-1.234729","4063","DecreciÃÂ³ / DecreciÃÂ³","-359812.360656","26647.599609","2.286131","3.201952","-1.158670","0","","","","","10946","83","0.095963"
"20710","Whole poultry","Aves de corral enteras","Agricultura"," I Animales vivos; productos animales","0.203971","2128","CreciÃÂ³ / DecreciÃÂ³","8657779.374317","0.000000","0.000000","0.823463","0.922333","0","0.781288","0.724282","0.713082","","10946","83","0.095963"
"20721","Whole domestic fowls, frozen","Aves domÃÂ©sticas enteras, congeladas","Agricultura"," I Animales vivos; productos animales","-0.934201","3736","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-56125460.508197","35460110.000000","177.636062","3.185352","-1.223190","0","","","","","10946","83","0.095963"
"20722","Whole turkey, frozen","Pavo entero, congelado","Agricultura"," I Animales vivos; productos animales","0.062798","2352","DecreciÃÂ³ / DecreciÃÂ³","627288.991803","0.000000","0.000000","1.548888","-0.454304","0","0.999640","0.750872","0.275929","","10946","83","0.095963"
"20723","Whole duck, frozen","Pato entero, congelado","Agricultura"," I Animales vivos; productos animales","0.890050","967","DecreciÃÂ³ / DecreciÃÂ³","1671738.961749","0.000000","0.000000","0.624504","0.815762","0","0.689311","0.725428","0.776957","","10946","83","0.095963"
"20731","Fatty livers of geese, ducks","HÃÂ­gados grasos de gansos, patos","Agricultura"," I Animales vivos; productos animales","0.325506","1910","DecreciÃÂ³ / DecreciÃÂ³","421870.101093","0.000000","0.000000","0.139117","-2.493672","0","-0.368802","-0.481802","-0.999041","","10946","83","0.095963"
"20739","Other poultry meat","Otra carne de aves de corral","Agricultura"," I Animales vivos; productos animales","0.812376","1086","CreciÃÂ³ mucho / CreciÃÂ³","46578957.704918","0.000000","0.000000","0.958845","1.383916","0","1.029212","1.035819","1.113510","Apuestas ambiciosas","10946","83","0.095963"
"20741","Domestic fowl meat, frozen","Carne de ave domÃÂ©stica, congelada","Agricultura"," I Animales vivos; productos animales","-0.163751","2710","CreciÃÂ³ mucho / CreciÃÂ³","-119950484.519126","165087808.000000","183.213251","2.348928","-0.189143","0","","","","","10946","83","0.095963"
"20742","Turkey meat, frozen","Carne de pavo, congelada","Agricultura"," I Animales vivos; productos animales","0.129992","2262","DecreciÃÂ³ / DecreciÃÂ³","6028205.303279","0.000000","0.000000","1.179055","0.688345","0","0.976007","0.846565","0.695970","","10946","83","0.095963"
"20743","Duck meat, frozen","Carne de pato, congelada","Agricultura"," I Animales vivos; productos animales","0.606873","1441","Se mantuvo / DecreciÃÂ³","3893116.513661","0.000000","0.000000","-0.324923","-1.385626","0","-0.443884","-0.403739","-0.569290","","10946","83","0.095963"
"20810","Rabbit meat and offal","Carne de conejo o liebre refrigerada o congelada","Agricultura"," I Animales vivos; productos animales","0.413124","1757","DecreciÃÂ³ / DecreciÃÂ³","-4273833.327869","0.000000","0.000000","0.661520","0.774537","0","0.659284","0.640095","0.650278","","10946","83","0.095963"
"20890","Meat and offal, nes","Las demas carnes y despojos comestibles, frescas, refrigeradas o conge","Agricultura"," I Animales vivos; productos animales","-0.203300","2778","DecreciÃÂ³ / DecreciÃÂ³","3566179.672131","0.000000","0.000000","0.950989","0.433275","0","0.732017","0.590703","0.429446","","10946","83","0.095963"
"20900","Pig and poultry fat","Tocino sin partes magras y grasa sin fundir de cerdo o de ave, frescos","Agricultura"," I Animales vivos; productos animales","0.587262","1464","CreciÃÂ³ / CreciÃÂ³","3055075.885246","0.000000","0.000000","1.227063","1.176857","0","1.153042","1.086551","1.044520","","10946","83","0.095963"
"21011","Cured pork shoulders and ham","Jamones, paletas y sus trozos sin deshuesar, salados o en salmuera, se","Agricultura"," I Animales vivos; productos animales","0.192951","2157","CreciÃÂ³ / Se mantuvo","2329832.841530","0.000000","0.000000","1.066391","0.460833","0","0.857935","0.740314","0.575530","","10946","83","0.095963"
"21012","Cured swine bellies","Panceta y sus trozos, salados o en salmuera, secos o ahumados.","Agricultura"," I Animales vivos; productos animales","1.114513","641","CreciÃÂ³ / CreciÃÂ³","4448351.767760","0.000000","0.000000","0.348288","1.164867","0","0.588226","0.705678","0.907305","","10946","83","0.095963"
"21019","Cured pork","Las demas carnes de porcinos saladas o en salmuera, secas o ahumadas.","Agricultura"," I Animales vivos; productos animales","0.841588","1043","DecreciÃÂ³ / DecreciÃÂ³","17653033.743169","0.000000","0.000000","0.120791","0.466526","0","0.262017","0.351384","0.456571","","10946","83","0.095963"
"21020","Cured beef","Carne de bovinos salada o en salmuera, seca o ahumada.","Agricultura"," I Animales vivos; productos animales","-0.144613","2671","CreciÃÂ³ / CreciÃÂ³","1941828.685792","0.000000","0.000000","1.289826","0.008798","0","0.890177","0.682681","0.354754","","10946","83","0.095963"
"21090","Cured meat and offal","Los demas, incluidos la harina y el polvo comestible, de carne o despo","Agricultura"," I Animales vivos; productos animales","-0.050141","2525","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","6099405.032787","78274.987630","1.148272","2.165897","-1.267189","0","","","","","10946","83","0.095963"
"30110","Live ornamental fish","Peces ornamentales, vivos.","Agricultura"," I Animales vivos; productos animales","-1.070920","3907","CreciÃÂ³ / Se mantuvo","2083891.562842","534.600505","0.023853","0.820655","-0.616563","0","0.344054","0.083036","-0.298987","","183","7","0.091967"
"30191","Live trout","Truchas, vivas.","Agricultura"," I Animales vivos; productos animales","-0.228193","2808","CreciÃÂ³ / CreciÃÂ³","882861.874317","0.000000","0.000000","0.731822","-0.256442","0","0.438167","0.292753","0.047099","","183","7","0.091967"
"30192","Live eels","Anguilas vivas.","Agricultura"," I Animales vivos; productos animales","-0.768477","3520","CreciÃÂ³ mucho / CreciÃÂ³","3887181.196721","0.000000","0.000000","-0.203090","-0.755765","0","-0.370164","-0.454336","-0.593141","","183","7","0.091967"
"30193","Live carp","Carpas vivas.","Agricultura"," I Animales vivos; productos animales","0.212231","2118","DecreciÃÂ³ / DecreciÃÂ³","1213960.527322","0.000000","0.000000","-0.489883","-0.785461","0","-0.478787","-0.423355","-0.447365","","183","7","0.091967"
"30199","Other live fish","Los demas peces vivos.","Agricultura"," I Animales vivos; productos animales","-1.251169","4080","CreciÃÂ³ / DecreciÃÂ³","5396004.428962","0.000000","0.000000","0.111718","-0.720947","0","-0.191103","-0.369025","-0.603703","","183","7","0.091967"
"30211","Trout","Truchas frescas o refrigeradas, excluidos filete, higado, huevas, lech","Agricultura"," I Animales vivos; productos animales","-0.339593","2966","CreciÃÂ³ / CreciÃÂ³","3877227.027322","1676.390747","0.046121","0.983050","0.095844","0","0.673345","0.496720","0.253147","","183","7","0.091967"
"30212","Salmon","Salmones del pacifico, atlantico y danubio, fresco o refrigerado.","Agricultura"," I Animales vivos; productos animales","0.772492","1156","CreciÃÂ³ mucho / CreciÃÂ³ mucho","100694279.092896","0.000000","0.000000","0.918506","-1.406035","0","0.438996","0.308168","-0.164041","","183","7","0.091967"
"30219","Salmonids, nes","Los demas salmonidos, frescos o refrigerados, excluido filete, higados","Agricultura"," I Animales vivos; productos animales","-1.322273","4153","DecreciÃÂ³ / DecreciÃÂ³","1468895.893443","0.000000","0.000000","1.107875","-0.480902","0","0.547105","0.224651","-0.214612","","183","7","0.091967"
"30221","Halibut","Halibut fresco o refrigerads excluidos filetes, higados, huevas.","Agricultura"," I Animales vivos; productos animales","1.227490","503","CreciÃÂ³ / CreciÃÂ³","1302024.092896","0.000000","0.000000","0.368179","-1.563512","0","0.067772","0.057118","-0.286254","","183","7","0.091967"
"30222","Pollock","Sollas frescas o refrigeradas, excluidos filete, higados, huevas y lec","Agricultura"," I Animales vivos; productos animales","0.966124","862","Se mantuvo / Se mantuvo","465088.202186","0.000000","0.000000","-0.393714","-0.704348","0","-0.319857","-0.199405","-0.193540","","183","7","0.091967"
"30223","Sole","Lenguados frescos o refrigerados, excluidos filetes, higado, huevas, l","Agricultura"," I Animales vivos; productos animales","-0.821205","3594","DecreciÃÂ³ / DecreciÃÂ³","1261264.754098","0.000000","0.000000","1.103868","-0.407016","0","0.609184","0.341133","-0.057298","","183","7","0.091967"
"30229","Flatfish","Los demas pescados planos, frescos o refrigerados, excluidos: filetes,","Agricultura"," I Animales vivos; productos animales","-1.451833","4263","CreciÃÂ³ / CreciÃÂ³","2932782.133880","0.000000","0.000000","1.361037","-0.582433","0","0.691056","0.312596","-0.216742","","183","7","0.091967"
"30231","Albacore","Albacoras o atunes blancos, frescos o refrigerados excl. higados, huev","Agricultura"," I Animales vivos; productos animales","-1.350430","4179","DecreciÃÂ³ / Se mantuvo","435462.183060","0.000000","0.000000","0.864330","-1.060564","0","0.257875","-0.059845","-0.555562","","183","7","0.091967"
"30232","Yellowfin tuna","Atunes de aleta amarilla, frescos o refrigerados, excluido higados, hu","Agricultura"," I Animales vivos; productos animales","-1.672903","4407","DecreciÃÂ³ / DecreciÃÂ³","1589587.961749","0.000000","0.000000","1.523093","-1.147833","0","0.669308","0.216162","-0.477823","","183","7","0.091967"
"30233","Bonito","Listados o bonitos de vientre rayado frescos o refrigerados, excluido","Agricultura"," I Animales vivos; productos animales","-0.951145","3758","Se mantuvo / Se mantuvo","72103.215847","0.000000","0.000000","0.532574","-0.434401","0","0.190807","-0.005914","-0.273494","","183","7","0.091967"
"30239","Tuna, nes","Los demas atunes, frescos o refrigerados, excluido los higados, huevas","Agricultura"," I Animales vivos; productos animales","-1.468812","4275","DecreciÃÂ³ / DecreciÃÂ³","2517857.797814","0.000000","0.000000","1.249346","-0.927843","0","0.542093","0.161417","-0.409928","","183","7","0.091967"
"30240","Herring","Arenques frescos o refrigerados, excludos filetes, higados, huevas y l","Agricultura"," I Animales vivos; productos animales","0.152458","2226","DecreciÃÂ³ / DecreciÃÂ³","864529.680328","0.000000","0.000000","1.345963","-0.482373","0","0.860945","0.650178","0.224835","","183","7","0.091967"
"30250","Cod","Bacalaos frescos o refrigerados, excluidos filetes, higados, huevas y","Agricultura"," I Animales vivos; productos animales","0.049274","2383","CreciÃÂ³ / CreciÃÂ³","4450459.122951","0.000000","0.000000","0.657718","-1.315162","0","0.202298","0.042809","-0.382189","","183","7","0.091967"
"30261","Sardines","Sardinas, sardinelas y espadines frescos o refrig. excluido filete, hi","Agricultura"," I Animales vivos; productos animales","-1.333253","4162","DecreciÃÂ³ / DecreciÃÂ³","655563.390710","0.000000","0.000000","1.240026","-0.657144","0","0.603264","0.251078","-0.257020","","183","7","0.091967"
"30262","Haddock","Eglefinos frescos o refrigerados, excluidos filetes, higados, huevas y","Agricultura"," I Animales vivos; productos animales","1.134845","617","DecreciÃÂ³ / DecreciÃÂ³","688277.136612","0.000000","0.000000","0.894632","-2.498412","0","0.240045","0.094414","-0.572184","","183","7","0.091967"
"30263","Coalfish","Carboneros frescos o refrigerados, excluidos filetes, higados, huevas","Agricultura"," I Animales vivos; productos animales","1.307899","408","CreciÃÂ³ / CreciÃÂ³","650356.423497","0.000000","0.000000","-0.571246","-1.751436","0","-0.619369","-0.490464","-0.632545","","183","7","0.091967"
"30264","Mackerel","Caballas frescas o refrigeradas, excluidos filetes, higados, huevas y","Agricultura"," I Animales vivos; productos animales","-1.048185","3878","DecreciÃÂ³ / DecreciÃÂ³","1577390.297814","0.000000","0.000000","1.488437","-0.771388","0","0.782810","0.416157","-0.162639","","183","7","0.091967"
"30265","Shark","Escualos.","Agricultura"," I Animales vivos; productos animales","-0.677364","3414","DecreciÃÂ³ / DecreciÃÂ³","256439.715847","0.000000","0.000000","1.388453","-0.435307","0","0.817119","0.519350","0.051307","","183","7","0.091967"
"30266","Eels","Anguilas(anguilla spp)frescos o refrigerados, excepto higados, huevas","Agricultura"," I Animales vivos; productos animales","0.395696","1789","Se mantuvo / Se mantuvo","91004.068306","0.000000","0.000000","-0.112247","0.747165","0","0.110430","0.204195","0.401475","","183","7","0.091967"
"30269","Whole fish, nes","Los demas pescados frescos o refrigerados, excluye filetes, higados, h","Agricultura"," I Animales vivos; productos animales","-1.805347","4482","CreciÃÂ³ mucho / CreciÃÂ³","20177505.308743","20897.549444","0.083542","1.646420","-1.127576","1","0.746444","0.262568","-0.464820","RecuperaciÃÂ³n de posiciones","183","7","0.091967"
"30270","Fish roes and livers","Higados, huevas y lechas fresca o refrigeradas","Agricultura"," I Animales vivos; productos animales","-0.414723","3084","CreciÃÂ³ / Se mantuvo","377695.642077","0.000000","0.000000","0.806626","0.137509","0","0.550668","0.395077","0.200186","","372","7","0.324621"
"30310","Pacific salmon, frozen","Salmones del pacifico congelado, excluidos filetes, higados, huevas y","Agricultura"," I Animales vivos; productos animales","0.327063","1907","CreciÃÂ³ mucho / CreciÃÂ³ mucho","14178271.333333","0.000000","0.000000","0.936107","-2.719342","0","0.144113","-0.099564","-0.861106","","372","7","0.324621"
"30321","Trout, frozen","Truchas congeladas, excluidos los filetes, higados, huevas y lechas.","Agricultura"," I Animales vivos; productos animales","-0.915613","3717","DecreciÃÂ³ / DecreciÃÂ³","2442253.303279","430.715749","0.017212","1.225362","-1.955267","0","0.375139","0.002010","-0.741165","","372","7","0.324621"
"30322","Atlantic salmon, frozen","Salmones del atlantico y del danubio congelados, excluido filete, higa","Agricultura"," I Animales vivos; productos animales","0.153198","2224","CreciÃÂ³ / DecreciÃÂ³","6348978.961749","0.000000","0.000000","0.992254","-1.544423","0","0.401013","0.190273","-0.359015","","372","7","0.324621"
