"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_san_luis","vcr_san_luis","compatibilidad_con_san_luis","valor_estrategico_para_san_luis","indice_recuperacion_de_posiciones_san_luis","indice_oportunidades_cercanas_san_luis","indice_objetivos_factibles_san_luis","indice_apuestas_ambiciosas_san_luis","top_20_criterios_san_luis","empleo","empresas","tasa_fem"
"870333","Automobiles, diesel, >2500cc","Vehiculos automov.transporte personas de cilindrada superior a 2500 cm","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.859436","1006","DecreciÃ³ mucho / DecreciÃ³ mucho","-186595342.344262","0.000000","0.000000","0.412319","0.707031","0","0.515973","0.575420","0.656719","","s.d.","s.d.","0.096130"
"870390","Automobiles nes, gas turbine powered","Los demas vehiculos automovil para el transporte de personas","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.424721","298","CreciÃ³ mucho / CreciÃ³ mucho","409741795.379781","0.000000","0.000000","0.261063","1.148331","0","0.554882","0.715611","0.951248","","s.d.","s.d.","0.096130"
"870410","Dump trucks, for off-highway use","Volquetes automotores proyectados usar fuera de la red de carretera.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.650656","3386","CreciÃ³ mucho / CreciÃ³ mucho","47705790.898907","0.000000","0.000000","0.738208","-0.570765","0","0.337527","0.133192","-0.198046","","s.d.","s.d.","0.083984"
"870421","Diesel powered trucks, <5 tonnes","Los demas vehiculos automoviles para el tranporte de mercancias de pes","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.166125","2714","CreciÃ³ mucho / CreciÃ³ mucho","-2609536618.423500","0.000000","0.000000","1.029515","0.506335","0","0.805315","0.659592","0.495174","","s.d.","s.d.","0.096130"
"870422","Diesel powered trucks, 5-20 tonnes","Vehiculos automoviles transporte de mercancias de peso total con carga","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.460037","1681","DecreciÃ³ mucho / DecreciÃ³ mucho","75151671.390710","15.847223","0.000025","0.888011","0.526151","0","0.772842","0.711951","0.618181","","s.d.","s.d.","0.096130"
"870423","Diesel powered trucks, >20 tonnes","Vehiculo automoviles para el transporte de mercancias de peso total co","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.383287","330","CreciÃ³ mucho / CreciÃ³ mucho","102671671.811475","0.000000","0.000000","0.474529","0.824535","0","0.635406","0.743782","0.859221","","s.d.","s.d.","0.096130"
"870431","Spark ignition engine trucks, <5 tonnes","Los demas vehiculos para el transporte de mercancias con motor de embo","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.158185","2702","CreciÃ³ mucho / CreciÃ³ mucho","47302296.571038","0.000000","0.000000","2.006559","-1.758060","0","1.037161","0.632455","-0.228706","","s.d.","s.d.","0.096130"
"870432","Spark ignition engine trucks, >5 tonnes","Los demas vehiculo automoviles para el transporte de mercancias de pes","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-1.054600","3888","DecreciÃ³ mucho / DecreciÃ³","5596006.382514","0.000000","0.000000","0.296267","-2.065834","0","-0.311240","-0.564432","-1.104395","","s.d.","s.d.","0.096130"
"870490","Trucks nes","Los demas vehiculos automoviles para le transporte de mercancias","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.515675","3218","CreciÃ³ mucho / CreciÃ³ mucho","6877084.830601","0.000000","0.000000","0.573941","0.050964","0","0.360384","0.225273","0.066197","","s.d.","s.d.","0.096130"
"870510","Mobile cranes","Camiones-grua.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.042940","2390","DecreciÃ³ mucho / DecreciÃ³ mucho","19916528.319672","0.000000","0.000000","-0.154232","-1.226841","0","-0.349037","-0.382950","-0.587613","","s.d.","s.d.","0.096130"
"870520","Mobile drilling derricks","Camiones automoviles para sondeos o perforaciones.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-1.483056","4287","DecreciÃ³ / DecreciÃ³","920132.877049","0.000000","0.000000","1.625180","-1.269805","0","0.735360","0.279787","-0.454622","","s.d.","s.d.","0.096130"
"870530","Fire fighting vehicles","Camiones de bomberos.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.021826","775","DecreciÃ³ mucho / DecreciÃ³","9002750.390710","2901.953776","0.061183","0.525377","1.152359","0","0.700418","0.781412","0.931631","","s.d.","s.d.","0.096130"
"870540","Mobile concrete mixers","Camiones-hormigonera.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.696998","3436","DecreciÃ³ / DecreciÃ³","6466735.445355","0.000000","0.000000","0.180654","-0.184138","0","0.019930","-0.086075","-0.202915","","s.d.","s.d.","0.096130"
"870590","Special purpose motor vehicles nes","Los demas vehiculos tales como coches barredores, regadores y analogos","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.069315","2550","CreciÃ³ mucho / CreciÃ³ mucho","38503868.095628","0.000000","0.000000","1.205681","0.378934","0","0.912832","0.743995","0.514896","","s.d.","s.d.","0.096130"
"870600","Motor vehicle chassis fitted with engine","Chasis de vehiculos automoviles de las partidas 8701 a 8705, con el mo","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.989833","826","DecreciÃ³ / DecreciÃ³","20261751.658470","0.000000","0.000000","0.193790","0.530332","0","0.340703","0.437134","0.544245","","s.d.","s.d.","0.096130"
"870710","Bodies for passenger vehicles","Carrocerias de los vehiculos de la partida 8703","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.016731","780","DecreciÃ³ mucho / DecreciÃ³ mucho","23445537.336066","0.000000","0.000000","0.342259","0.758083","0","0.492871","0.581110","0.697998","","s.d.","s.d.","0.069802"
"870790","Bodies for tractors, buses, trucks","Carrocerias de los demas vehiculos","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.066641","696","CreciÃ³ mucho / CreciÃ³ mucho","30627335.795082","0.000000","0.000000","0.604252","1.357423","0","0.801125","0.885022","1.058776","","s.d.","s.d.","0.069802"
"870810","Bumpers for motor vehicles","Paragolpes o defensas y sus partes","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.113698","642","CreciÃ³ mucho / CreciÃ³ mucho","34253417.877049","0.000000","0.000000","0.827378","1.819061","0","1.054347","1.132563","1.345215","Apuestas ambiciosas","494","4","0.132900"
"870821","Safety seat belts","Cinturones de seguridad, de vehiculos automoviles","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.675588","1320","CreciÃ³ mucho / CreciÃ³","19077441.000000","0.000000","0.000000","-0.367265","0.177279","0","-0.154071","-0.022559","0.138493","","494","4","0.132900"
"870829","Parts of motor vehicle bodies","Las demas partes y accesorios de carroceria, incluidas las cabinas, ex","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.945572","891","CreciÃ³ mucho / CreciÃ³ mucho","371101839.877049","0.000000","0.000000","0.786359","1.223942","0","0.889797","0.927598","1.023075","","494","4","0.132900"
"870831","Mounted brake linings","Guarniciones de frenos montadas","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.587875","1463","DecreciÃ³ / DecreciÃ³","2820.560109","0.000000","0.000000","-0.842027","-0.696807","0","-0.669992","-0.519741","-0.419202","","494","4","0.132900"
"870839","Brake system parts","Los demas frenos y servofrenos y su partes","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.019757","778","CreciÃ³ mucho / CreciÃ³ mucho","217392750.262295","24.691879","0.000024","0.238925","2.195735","0","0.708370","0.884294","1.314697","Apuestas ambiciosas","494","4","0.132900"
"870840","Transmissions for motor vehicles","Cajas de cambio","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.635271","141","CreciÃ³ mucho / CreciÃ³ mucho","77202245.021858","11237.540039","0.004775","0.327636","0.630043","1","0.518881","0.664765","0.790628","RecuperaciÃ³n de posiciones","494","4","0.132900"
"870850","Drive axles for motor vehicles","Ejes con diferencial, incluso con otros organos de transmision, de veh","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.536134","211","CreciÃ³ mucho / CreciÃ³ mucho","89004483.136612","0.000000","0.000000","0.335147","1.597685","0","0.707753","0.890979","1.203536","","494","4","0.132900"
"870860","Non-driving axles/parts","Ejes portadores y sus partes, de vehiculos automoviles.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.591173","169","DecreciÃ³ / Se mantuvo","1066.674863","0.000000","0.000000","-1.778617","0.108877","0","-1.064139","-0.632785","-0.086797","","494","4","0.132900"
"870870","Wheels for motor vehicles","Ruedas y sus partes y accesorios de vehiculos automoviles.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.719273","1247","CreciÃ³ mucho / CreciÃ³ mucho","111697168.975410","26316.858805","0.041712","-0.156895","1.418117","0","0.245725","0.412092","0.770903","","494","4","0.132900"
"870880","Shock absorbers","Amortiguadores de suspension, de vehiculos automoviles.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.312141","402","CreciÃ³ mucho / CreciÃ³ mucho","45199267.505465","0.000000","0.000000","0.153684","0.708325","0","0.380458","0.524036","0.692887","","494","4","0.132900"
"870891","Radiators for motor vehicles","Radiadores de vehiculos automoviles","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.544437","1549","CreciÃ³ mucho / DecreciÃ³","36250085.603825","0.000000","0.000000","0.528167","1.237602","0","0.671681","0.708780","0.851480","","494","4","0.132900"
"870892","Mufflers & exhaust pipes","Silenciadores y tubos de escape, de vehiculos automoviles.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.815137","1080","CreciÃ³ mucho / CreciÃ³ mucho","47417354.685792","0.000000","0.000000","0.808292","1.258812","0","0.899081","0.922291","1.012737","","494","4","0.132900"
"870893","Clutches for motor vehicles","Embragues y sus partes, para vehiculos automoviles.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.620635","147","CreciÃ³ mucho / CreciÃ³","57167571.931694","0.000000","0.000000","-0.059688","1.179042","0","0.356091","0.586059","0.917822","","494","4","0.132900"
"870894","Steering wheels, columns","Volantes, columnas y cajas de direccion, de vehiculos automoviles.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.763828","1170","CreciÃ³ mucho / CreciÃ³ mucho","133277167.500000","0.000000","0.000000","0.326268","0.881112","1","0.480993","0.552491","0.685338","RecuperaciÃ³n de posiciones","494","4","0.132900"
"870899","Motor vehicle parts nes","Las demas partes y accesorios de vehiculos automoviles","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.927107","909","DecreciÃ³ mucho / DecreciÃ³ mucho","605726123.601093","0.000000","0.000000","0.693711","1.851111","0","0.948530","1.029740","1.272890","Apuestas ambiciosas","494","4","0.132900"
"870911","Work trucks, electrically powered","Carretillas electricas, tipo utilizadas en fabricas, puertos, aeropuer","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.331516","385","CreciÃ³ / CreciÃ³","2222109.237705","0.000000","0.000000","0.149483","1.688369","0","0.575463","0.770611","1.137490","","s.d.","s.d.","0.119012"
"870919","Work trucks, not electrically powered","Las demas carretillas automoviles tipo utilizadas en fabricas puertos","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.673474","1323","DecreciÃ³ / DecreciÃ³","4131651.169399","0.000000","0.000000","0.633054","0.588070","0","0.628099","0.629892","0.622916","","s.d.","s.d.","0.119012"
"870990","Work truck parts","Partes de carretillas automoviles tipo utilizadas fabricas, puertos, a","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.508551","1617","DecreciÃ³ / DecreciÃ³","3084434.319672","11.390662","0.000660","0.906464","0.556973","0","0.796775","0.739509","0.649715","","s.d.","s.d.","0.119012"
"871000","Tanks, armoured fighting vehicles","Carros y automoviles blindados de combate, incluso armados; partes.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.255831","2848","CreciÃ³ mucho / CreciÃ³ mucho","27120324.945355","0.000000","0.000000","1.342587","-0.554877","0","0.803252","0.548537","0.089123","","s.d.","s.d.","0.112981"
"871110","Motorcycles, <50cc engine","Motocicletas y ciclos, con motor de embolo o de piston alternativo de","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.642382","1378","DecreciÃ³ / DecreciÃ³","6724878.163934","0.000000","0.000000","-1.216427","0.986214","0","-0.590018","-0.294005","0.239464","","s.d.","s.d.","0.137223"
"871120","Motorcycles, 50-250cc engine","Motocicletas y ciclos con motor de embolo o de piston alternativo de c","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.740837","3483","CreciÃ³ mucho / CreciÃ³ mucho","65970652.049180","0.000000","0.000000","-1.246667","-0.027086","0","-0.952168","-0.840606","-0.571398","","s.d.","s.d.","0.137223"
"871130","Motorcycles, 250-500cc engine","Motocicletas y ciclos motor de embolo o de piston alternativo, de cili","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.923682","915","CreciÃ³ mucho / CreciÃ³ mucho","12209920.155738","0.000000","0.000000","-1.160366","0.192534","0","-0.681381","-0.405332","-0.030549","","s.d.","s.d.","0.137223"
"871140","Motorcycles, 500-800cc engine","Motocicletas y ciclos motor embolo o de piston alternativo, de cilindr","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.838754","1047","DecreciÃ³ / DecreciÃ³","13287703.333333","0.000000","0.000000","-0.879127","0.209934","0","-0.489527","-0.263286","0.040420","","s.d.","s.d.","0.137223"
"871150","Motorcycles, >800cc engine","Motocicletas y ciclos motor embolo o de piston alternativo de cilindra","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.911843","61","CreciÃ³ mucho / CreciÃ³","42215168.928962","0.000000","0.000000","-0.895558","0.522856","0","-0.331135","0.020526","0.444579","","s.d.","s.d.","0.137223"
"871190","Motorcycle, non-spark ignition engine","Las demas motocicletas y ciclos con motor auxiliar.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.466697","1677","CreciÃ³ mucho / CreciÃ³ mucho","36911007.699454","0.000000","0.000000","-0.729925","0.998946","0","-0.264489","-0.058383","0.347222","","s.d.","s.d.","0.137223"
"871200","Bicycles","Bicicletas y demas ciclos (incluidos los triciclos de reparto), sin mo","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.156953","2699","DecreciÃ³ mucho / DecreciÃ³ mucho","49165182.836066","0.000000","0.000000","0.068059","1.215285","0","0.275003","0.309863","0.528058","","s.d.","s.d.","0.137223"
"871310","Wheelchairs, not mechanically propelled","Sillas de rueda y demas vehiculos para invalidos, sin mecanismo de pro","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.620986","1418","CreciÃ³ / CreciÃ³","5588727.136612","0.000000","0.000000","-0.123941","0.354413","0","0.046223","0.144633","0.277550","","s.d.","s.d.","0.137223"
"871390","Wheelchairs, mechanically propelled","Los demas sillones de ruedas y vehiculos para invalidos, excepto los s","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.443858","1706","CreciÃ³ / CreciÃ³","3148595.751366","0.000000","0.000000","-0.345588","0.872696","0","-0.022986","0.116872","0.400002","","s.d.","s.d.","0.137223"
"871419","Motorcycle parts","Las demas partes y accesorios de motocicletas.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.358205","1845","CreciÃ³ mucho / CreciÃ³ mucho","47541553.032787","0.000000","0.000000","-1.565066","0.668484","0","-0.926029","-0.622024","-0.079151","","s.d.","s.d.","0.137223"
