"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_chubut","vcr_chubut","compatibilidad_con_chubut","valor_estrategico_para_chubut","indice_recuperacion_de_posiciones_chubut","indice_oportunidades_cercanas_chubut","indice_objetivos_factibles_chubut","indice_apuestas_ambiciosas_chubut","top_20_criterios_chubut","empleo","empresas","tasa_fem"
"842720","Self-propelled works trucks, non-electric","Las demas carretillas autopropulsadas.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.586581","174","CreciÃÂ³ mucho / CreciÃÂ³ mucho","70080635.795082","4061.541667","0.002682","-0.782333","2.075218","0","0.026069","0.573147","1.095793","Apuestas ambiciosas","s.d.","s.d.","0.119012"
"30490","Other fish meat, frozen","Las demas carnes de pescado congelada","Agricultura"," I Animales vivos; productos animales","-1.037384","3866","CreciÃÂ³ mucho / CreciÃÂ³","-6438190.090164","1497196.558757","3.538670","2.407988","-0.055786","0","","","","","5144","36","0.324621"
"850213","Generating sets, diesel, >375kVA","Grupos electrogeno con motor de embolo de potencia superior a 375 kva","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.519885","3224","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","15143789.680328","1210412.984701","1.652939","0.742689","0.599470","0","","","","","s.d.","s.d.","0.147155"
"271121","Natural gas, as gas","Gas natural, en estado gaseoso","Minerales"," V Productos minerales","-1.311105","4144","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","559559081.592896","1029623.250000","0.060353","1.209455","-1.491994","0","0.417109","-0.114136","-0.636337","","2452","15","0.111204"
"20442","Mutton, bone-in, frozen","Los demas cortes (trozos) de carne de ovinos congelada,sin deshuesar","Agricultura"," I Animales vivos; productos animales","-1.595642","4367","CreciÃÂ³ mucho / CreciÃÂ³ mucho","11907148.975410","956883.541667","2.266680","14.510971","-3.330242","0","","","","","462","24","0.095963"
"510210","Fine animal hair","Pelo fino, sin cardar ni peinar.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.463177","4268","CreciÃÂ³ / CreciÃÂ³","2263489.860656","952433.312553","12.031080","1.560968","-1.232390","0","","","","","60","11","0.096809"
"847989","Machines & mechanical appliances nes","Las demas maquinas y aparatos con una funcion propia","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","2.230171","14","CreciÃÂ³ mucho / CreciÃÂ³ mucho","340884086.844262","807808.469753","0.073816","-1.776013","0.585189","0","-0.903154","-0.348665","0.288074","","46","9","0.115416"
"848340","Gearing, ball screws","Engranajes y ruedas de friccion, excepto las simples ruedas dentadas y","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.520751","219","CreciÃÂ³ mucho / DecreciÃÂ³","89231820.215847","29035.808797","0.010404","-0.913737","1.833527","1","-0.120835","0.412979","0.931154","RecuperaciÃÂ³n de posiciones","0","0","0.119003"
"20810","Rabbit meat and offal","Carne de conejo o liebre refrigerada o congelada","Agricultura"," I Animales vivos; productos animales","0.413124","1757","DecreciÃÂ³ / DecreciÃÂ³","-4273833.327869","655492.479167","27.133926","0.862676","0.802765","0","","","","","462","24","0.095963"
"410210","Sheepskin with wool, raw","Pieles en bruto de ovino con lana, frescas, saladas o secas","Agricultura"," VIII Pieles, cueros, peleterÃÂ­a. SillerÃÂ­a y arnÃÂ©s. ArtÃÂ­culos de viaje. ArtÃÂ­culos de tripa animal","-1.154192","3988","DecreciÃÂ³ mucho / DecreciÃÂ³","1843660.357924","635916.645833","9.008063","3.504891","-1.117647","0","","","","","462","24","0.095963"
"843311","Lawn mowers, powered, horizontal cutting device","Cortadoras de cesped, con motor, en las que el dispositivo de corte gi","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.463887","267","CreciÃÂ³ mucho / CreciÃÂ³ mucho","31565407.587432","0.000000","0.000000","-0.736100","2.069026","0","0.044924","0.575692","1.076203","Apuestas ambiciosas","s.d.","s.d.","0.087342"
"81340","Fruits, dried nes","Los demas frutos secos","Agricultura"," II Productos vegetales","-1.707469","4426","CreciÃÂ³ / CreciÃÂ³","3541915.256831","537269.917813","3.260432","2.339391","-0.687714","0","","","","","74","9","0.269946"
"80930","Peaches, nectarines","Melocotones o duraznos, incluido los griÃÂ±ones y nectarines","Agricultura"," II Productos vegetales","-1.626168","4382","CreciÃÂ³ / DecreciÃÂ³","11033685.480874","502046.951823","1.375522","2.513322","-0.823079","0","","","","","1151","35","0.176837"
"271112","Propane, liquefied","Propano, licuado.","Minerales"," V Productos minerales","-1.554993","4337","CreciÃÂ³ mucho / CreciÃÂ³ mucho","134265181.781421","495163.583333","0.071124","3.504166","-2.080377","0","1.881342","0.790702","-0.273668","","s.d.","s.d.","0.168028"
"870590","Special purpose motor vehicles nes","Los demas vehiculos tales como coches barredores, regadores y analogos","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-0.069315","2550","CreciÃÂ³ mucho / CreciÃÂ³ mucho","38503868.095628","488412.541667","0.435319","0.313088","0.403293","0","0.292888","0.287299","0.258079","","s.d.","s.d.","0.096130"
"680229","Cut slabs of stone nes","Las demas piedras de talla o de construccion","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-0.980987","3796","DecreciÃÂ³ / DecreciÃÂ³","1336926.224044","485447.921875","10.626235","1.639232","-0.105412","0","","","","","22","8","0.104977"
"841490","Pumps, compressors, etc. parts","Partes de bombas y compresores de aire; de ventiladores; de campanas a","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.390855","321","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","95151157.122951","10242.796055","0.004388","-0.662296","2.017358","0","0.078950","0.583556","1.056836","Apuestas ambiciosas","36","5","0.116999"
"271113","Butanes, liquefied","Butanos, licuado.","Minerales"," V Productos minerales","-1.517040","4310","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-8854675.707650","451922.875000","0.154480","3.468821","-1.740580","0","1.928354","0.897651","-0.121875","","s.d.","s.d.","0.168028"
"510320","Waste of wool or fine hair, nes","Los demas desperdicios de lana o de pelo fino.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.787365","3546","DecreciÃÂ³ / Se mantuvo","-65475.707650","447085.062500","99.698999","2.029433","0.271068","0","","","","","557","6","0.117478"
"380840","Disinfectants","Desinfectantes.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.325331","1912","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-10526249.975410","404131.920595","1.243183","0.912804","0.592308","0","","","","","s.d.","s.d.","0.194517"
"271000","Oils petroleum, bituminous, distillates","Aceites de petroleo o de minerales bituminosos no expresados ni compre","Minerales"," V Productos minerales","-0.575991","3285","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","3394855002.603830","403420.699335","0.003627","1.440724","-0.617449","0","0.827418","0.417856","0.010367","","s.d.","s.d.","0.168028"
"841182","Gas turbine engine, nes >5000 kW","Las demas turbinas de gas de potencia superior a 5.000 kw.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.416297","1750","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","38333603.469945","385619.364583","0.367931","-0.042674","0.285108","0","0.068779","0.140895","0.219570","","s.d.","s.d.","0.127993"
"841370","Centrifugal pumps, nes","Las demas bombas centrifugas","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.192458","553","CreciÃÂ³ / DecreciÃÂ³ mucho","42248246.732240","364069.746053","0.166671","-0.708117","1.460265","0","-0.084383","0.335903","0.742799","","36","5","0.116999"
"903180","Measuring equipment, nes","Los demas instrumentos, aparatos y maquinas","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.234271","489","CreciÃÂ³ mucho / CreciÃÂ³ mucho","116874788.617486","357814.970128","0.098470","-0.651479","1.271285","0","-0.078351","0.304351","0.685202","","s.d.","s.d.","0.155760"
"841391","Liquid pump, parts","Bombas centrifugas, partes y piezas para","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.252851","473","DecreciÃÂ³ / DecreciÃÂ³ mucho","57650938.122951","1770442.960938","0.727040","-0.175397","1.998421","0","0.402192","0.799677","1.159883","Apuestas ambiciosas, Trayectoria productiva","36","5","0.116999"
"382390","Chemical products, nes","Productos quÃÂ­micos, NES","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.423962","1738","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-739274659.071038","332328.038868","0.044033","0.346000","0.857501","0","0.456096","0.536719","0.595666","","66","5","0.264683"
"300290","Blood","Las demas sangre humana, animal, toxinas y cultivos de microorganismos","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.388984","325","CreciÃÂ³ mucho / CreciÃÂ³ mucho","853599603.469945","325977.178014","0.015088","-1.046988","0.905792","0","-0.412835","0.001881","0.440756","","45","17","0.343441"
"340290","Organic surfactant washing","Las demas preparaciones tensoactivas, para lavar, acondicionadas para","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.270615","2866","CreciÃÂ³ mucho / CreciÃÂ³","23175369.846995","309298.226854","0.317978","0.830332","0.501875","0","0.654546","0.550230","0.407289","","50","7","0.348355"
"848190","Parts of taps, cocks, valves","Partes y piezas de los demas articulos de griferia y organos similares","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.243392","481","CreciÃÂ³ mucho / DecreciÃÂ³ mucho","91832048.581967","108979.652812","0.041968","-0.419486","2.113017","0","0.253303","0.716322","1.135860","Apuestas ambiciosas","36","5","0.116999"
"731822","Washers, iron, not spring","Las demas arandelas, excepto de seguridad, de fundicion, de hierro o a","Metales"," XV Metales comunes y sus manufacturas","1.213032","526","CreciÃÂ³ mucho / CreciÃÂ³","11904844.898907","3598.956095","0.012139","-0.803104","2.202983","0","-0.000273","0.551447","1.053669","Apuestas ambiciosas","358","40","0.112866"
"848180","Taps, cocks, valves, appliances, nes","Los demas articulos de griferia y organos similares.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.207656","535","CreciÃÂ³ mucho / DecreciÃÂ³ mucho","263517063.021858","480032.590559","0.058451","-0.408832","2.119888","0","0.258561","0.718693","1.133214","Apuestas ambiciosas","36","5","0.116999"
"870810","Bumpers for motor vehicles","Paragolpes o defensas y sus partes","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","1.113698","642","CreciÃÂ³ mucho / CreciÃÂ³ mucho","34253417.877049","10.229237","0.000009","-0.135187","1.842810","0","0.385301","0.744445","1.067133","Apuestas ambiciosas","s.d.","s.d.","0.132900"
"850230","Electric generating sets, nes","Sets de generaciÃÂ³n elÃÂ©ctrica, otros","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.095043","662","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","47213180.371585","260469.145833","0.179384","-0.648990","-0.101306","0","-0.365050","-0.195696","0.033476","","s.d.","s.d.","0.147155"
"80940","Plums","Ciruelas y endrinos, frescos.","Agricultura"," II Productos vegetales","-1.153564","3987","CreciÃÂ³ / CreciÃÂ³","3764508.188525","257717.463542","1.794313","2.369819","-0.558586","0","","","","","1151","35","0.176837"
"841199","Gas turbine engine, not turbo-jet, parts","Las demas turbinas de gas, partes y piezas","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.392755","319","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","133381812.904372","227053.787272","0.071578","-0.550287","1.450788","0","0.044232","0.441546","0.835957","","s.d.","s.d.","0.127993"
"282630","Synthetic cryolite","Hexafluoroaluminato de sodio (criolita sintetica).","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.045246","2521","DecreciÃÂ³ / DecreciÃÂ³","-25476.748634","223651.296875","25.780605","1.996400","0.073897","0","","","","","s.d.","s.d.","0.149762"
"841381","Pumps, nes","Las demas bombas para liquidos","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.620176","1420","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","19593638.475410","223606.079427","0.353089","0.100781","1.098310","0","0.352226","0.527825","0.679518","","36","5","0.116999"
"903090","Parts/access, electr measuring instruments","Osciloscopios, analizadores de espectro, y aparatos para la deteccion","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.225401","505","CreciÃÂ³ mucho / CreciÃÂ³ mucho","36229580.265027","222259.594401","0.214342","-1.276123","-0.422217","0","-0.855190","-0.602027","-0.266484","","s.d.","s.d.","0.155760"
"630790","Made up articles, textile","Los demas, articulos cobfeccionados","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.258720","4088","CreciÃÂ³ mucho / CreciÃÂ³ mucho","61606033.658470","214148.257029","0.113606","0.077704","-0.263348","0","-0.124149","-0.242128","-0.409876","","9","4","0.226114"
"731819","Threaded articles, iron, nes","Los demas articulos roscados, de fundicion, de hierro o de acero.","Metales"," XV Metales comunes y sus manufacturas","1.110805","645","CreciÃÂ³ mucho / CreciÃÂ³","17160054.092896","36479.332031","0.085037","-0.429871","2.167780","0","0.243727","0.710408","1.124241","Apuestas ambiciosas","358","40","0.112866"
"850153","AC motors, multi-phase, >75kW","Los demas motores corriente alterna, polifasicos, de potencia superior","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.953458","878","DecreciÃÂ³ / DecreciÃÂ³ mucho","23516120.740437","203388.335938","0.305352","-0.634481","1.151040","0","-0.118583","0.228642","0.565988","","s.d.","s.d.","0.147155"
"400930","Rubber tubes, textile reinforced","Tubos de caucho vulcanizado, sin endurecer, reforzados o combinados de","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.071934","694","CreciÃÂ³ / DecreciÃÂ³","10209261.590164","14.053865","0.000037","-0.379684","1.986440","0","0.238703","0.666202","1.047976","Apuestas ambiciosas","s.d.","s.d.","0.160011"
"870839","Brake system parts","Los demas frenos y servofrenos y su partes","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","1.019757","778","CreciÃÂ³ mucho / CreciÃÂ³ mucho","217392750.262295","1623.693698","0.000321","-0.259554","2.200465","0","0.360380","0.793349","1.167282","Apuestas ambiciosas","s.d.","s.d.","0.132900"
"842952","Shovels & excavators, revolving superstructure","Maquinas cuya superestructura pueda girar 360 grados","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.555276","202","CreciÃÂ³ mucho / CreciÃÂ³ mucho","119714243.762295","197736.292318","0.053891","-1.341975","0.200010","0","-0.743853","-0.367693","0.076231","","s.d.","s.d.","0.083984"
"842951","Front-end shovel loaders","Cargadoras y palas cargadoras de carga frontal","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.107182","648","CreciÃÂ³ mucho / CreciÃÂ³ mucho","73330817.595628","195267.039714","0.110057","-1.170618","1.102686","0","-0.488177","-0.033292","0.421819","","s.d.","s.d.","0.083984"
"852520","Transmit-receive apparatus for radio, TV","Emisores receptores","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.553881","1534","CreciÃÂ³ mucho / CreciÃÂ³ mucho","2375749865.112020","191591.262250","0.003023","-0.575818","0.066189","0","-0.334447","-0.181661","-0.004490","","s.d.","s.d.","0.285593"
"401099","Rubber conveyor belts, nes","Cintas transportadoras de goma, NES","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.017388","779","CreciÃÂ³ mucho / CreciÃÂ³ mucho","19652552.434426","389.851191","0.000570","-0.332485","2.136854","0","0.296370","0.734265","1.116186","Apuestas ambiciosas","s.d.","s.d.","0.160011"
"847982","Machines to mix, knead, grind, nes","Maquinas y aparatos para mezclar, malaxar, quebrantar, triturar, moler","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.619392","149","CreciÃÂ³ mucho / CreciÃÂ³ mucho","16885181.540984","178411.315323","0.234298","-1.175397","0.734323","0","-0.513974","-0.087776","0.382674","","46","9","0.115416"
"902300","Instruments, models, for demonstration","Instrumentos, aparatos y modelos proyectados para demostraciones (por","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.980529","845","CreciÃÂ³ mucho / CreciÃÂ³","17077727.786885","264898.215495","0.499518","-0.743461","0.379166","0","-0.346537","-0.091943","0.192718","Trayectoria productiva","28","6","0.154111"
"830820","Rivets, for apparel","Remaches tubulares o con espiga hendida","Metales"," XV Metales comunes y sus manufacturas","0.935431","900","CreciÃÂ³ / CreciÃÂ³","3997586.554645","0.000000","0.000000","-0.464801","2.248164","0","0.217815","0.694771","1.106091","Apuestas ambiciosas","358","40","0.112866"
"903289","Automatic controlling equipment nes","Los demas instrumentos y aparatos automaticos p. la regulacion y el co","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.319009","395","CreciÃÂ³ mucho / CreciÃÂ³ mucho","113253875.491803","169489.066085","0.046953","-0.553582","0.901003","0","-0.075406","0.236411","0.569129","","s.d.","s.d.","0.155760"
"940600","Prefabricated buildings","Construcciones prefabricadas","Textiles"," XX ArtÃÂ­culos varios fabricados","-0.109102","2615","CreciÃÂ³ mucho / DecreciÃÂ³","42217213.341530","168483.167508","0.126909","0.513684","0.869158","0","0.522500","0.544682","0.517951","","327","36","0.084210"
"151800","Processed animal, veg oils, industrial preps","Grasas y aceites de animales o vegetales y sus fracciones, cocidos, ox","Agricultura"," III Grasas y aceites animales o vegetales y sus derivados","-0.337966","2964","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-32833268.718579","156023.664388","0.320470","1.201428","0.095056","0","0.826214","0.583288","0.318712","","66","5","0.264683"
"20441","Sheep carcasses, frozen","Las demas carnes de ovinos congelada en canales o medios canales.","Agricultura"," I Animales vivos; productos animales","-1.687715","4414","DecreciÃÂ³ / DecreciÃÂ³","1151822.680328","141545.291667","4.219819","4.671061","-2.138645","0","","","","","462","24","0.095963"
"841290","Hydraulic/pneumatic power engine, parts","Partes y piezas demotores y maquinas motrices","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.380394","1812","CreciÃÂ³ mucho / CreciÃÂ³ mucho","47285502.095628","141160.747518","0.109903","-0.395509","1.205407","0","0.002264","0.281197","0.518879","","36","5","0.116999"
"842129","Filter machine, liquids, nes","Los demas aparatos para filtrar el aceite de los motores de embolo","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.610533","156","CreciÃÂ³ mucho / CreciÃÂ³","49666359.114754","139920.542196","0.096950","-1.208574","1.036756","0","-0.477597","0.000157","0.506601","","s.d.","s.d.","0.188145"
